x,((a;zaab,((a;zaab
x,hangaamah,hangaamah
x,hangaamah-e,hangaamah
x,hastii,hastii
x,hastii-e,hastii
x,havaa,havaa
x,havaa-e,havaa
x,havas,havas
x,havas-e,havas
x,hijr,hijr
x,hijr-e,hijr
x,himmat,himmat
x,himmat-e,himmat
x,i((tibaar,i((tibaar
x,i((tibaar-e,i((tibaar
x,i((timaad,i((timaad
x,i((timaad-e,i((timaad
x,i.z:tiraab,i.z:tiraab
x,i.z:tiraab-e,i.z:tiraab
x,i;htiyaa:t,i;htiyaa:t
x,i;xlaa.s,i;xlaa.s
x,i;xtilaa:t,i;xtilaa:t
x,idraak,idraak
x,idraak-e,idraak
x,ijaazat,ijaazat
x,ijaazat-e,ijaazat
x,iltifaat,iltifaat
x,iltifaat-e,iltifaat
x,inti:zaar,inti:zaar
x,inti:zaar-e,inti:zaar
x,iqliim,iqliim
x,iqliim-e,iqliim
x,isti;gnaa,isti;gnaa
x,isti;gnaa-e,isti;gnaa
x,jaa,jaa
x,jaa-e,jaa
x,jaa;n-gudaazii-e,jaa;n-gudaazii
x,jaa;n-kaahii-e,jaa;n-kaahii
x,jaadah,jaadah
x,jaadah-e,jaadah
x,jaam,jaam
x,jaam-e,jaam
x,jaam-o-subuu,jaam-o-subuu|jaam|subuu
x,jaan,jaan
x,jaan-e,jaan
x,jaavidaanii-e,jaavidaanii
x,jahaan,jahaan
x,jahaan-e,jahaan
x,jalvah,jalvah
x,jalvah'haa-e,jalvah
x,jalvah-e,jalvah
x,jalvah-rezii-e,jalvah-rezii
x,jam((-o-;xarj,jam((-o-;xarj|jam((|;xarj
x,jam((-o-;xarj-e,jam((-o-;xarj|jam((|;xarj
x,jamaal,jamaal
x,jamaal-e,jamaal
x,jannat,jannat
x,jannat-e,jannat
x,jaraa;hat,jaraa;hat
x,jaraa;hat-e,jaraa;hat
x,jauhar,jauhar
x,jauhar-e,jauhar
x,javaahir,javaahir
x,javaahir-e,javaahir
x,jeb,jeb
x,jeb-e,jeb
x,jigar,jigar
x,jigar-e,jigar
x,josh,josh
x,josh-e,josh
x,junbish,junbish
x,junbish-e,junbish
x,just-juu,just-juu
x,justajuu,justajuu
x,juuyaa,juuyaa
x,juuyaa-e,juuyaa
x,juzv,juzv
x,juzv-e,juzv
x,ka;srat-aaraa))ii-e,ka;srat-aaraa))ii
x,kaa;ga.z,kaa;ga.z
x,kaa;ga;z,kaa;ga;z
x,kaa;ga;z-e,kaa;ga;z
x,kaakul,kaakul
x,kaakul-e,kaakul
x,kaam,kaam
x,kaam-e,kaam
x,kaar-o-baar,kaar-o-baar|kaar|baar
x,kaar-o-baar-e,kaar-o-baar|kaar|baar
x,kaasah,kaasah
x,kaasah-e,kaasah
x,kaavish,kaavish
x,kaavish'haa-e,kaavish
x,kaavish-e,kaavish
x,kamaal,kamaal
x,kamaal-e,kamaal
x,kashaakash,kashaakash
x,kashaakash'haa-e,kashaakash
x,kashaakash-e,kashaakash
x,kashmakash,kashmakash
x,kashmakash-e,kashmakash
x,kisht,kisht
x,kisht-e,kisht
x,kishtii-e,kishtii
x,kisuu,kisuu
x,koh,koh
x,koh-e,koh
x,korii-e,korii
x,kotaahii-e,kotaahii
x,kushtah,kushtah
x,kushtah-e,kushtah
x,la;z;zat,la;z;zat
x,la;z;zat'haa-e,la;z;zat
x,la;z;zat-e,la;z;zat
x,lab,lab
x,lab-e,lab
x,laf:z,laf:z
x,lahuu,lahuu
x,lakhna))uu,lakhna))uu
x,libaas,libaas
x,libaas-e,libaas
x,lu:tf,lu:tf
x,lu:tf-e,lu:tf
x,ma((shuuq,ma((shuuq
x,ma((shuuq-e,ma((shuuq
x,ma((zuulii-e,ma((zuulii
x,ma:tlab,ma:tlab
x,ma:tlab-e,ma:tlab
x,ma;hramii-e,ma;hramii
x,ma;hruum,ma;hruum
x,ma;hruum-e,ma;hruum
x,ma;hruumii-e,ma;hruumii
x,ma;hshar,ma;hshar
x,ma;hshar-e,ma;hshar
x,ma;hv,ma;hv
x,ma;hv-e,ma;hv
x,maah,maah
x,maah-e,maah
x,maana((,maana((
x,maana((-e,maana((
x,maanind,maanind
x,maanind-e,maanind
x,maatam,maatam
x,maatam-e,maatam
x,mad;h,mad;h
x,mad;h-e,mad;h
x,mah,mah
x,mah-e,mah
x,mai,mai
x,mai-;xaanah,mai-;xaanah
x,mai-;xaanah-e,mai-;xaanah
x,mai-e,mai
x,mai-kadah,mai-kadah
x,mai-kadah-e,mai-kadah
x,maktab,maktab
x,maktab-e,maktab
x,maq.sad,maq.sad
x,maq.sad-e,maq.sad
x,maqaam,maqaam
x,maqaam-e,maqaam
x,mara.z,mara.z
x,marg,marg
x,marg-e,marg
x,mast,mast
x,mast-e,mast
x,mauj,mauj
x,mauj-e,mauj
x,mausam,mausam
x,mausam-e,mausam
x,mihr,mihr
x,mihr-e,mihr
x,mihrbaaniihaa-e,mihrbaanii
x,miinaa,miinaa
x,miinaa-e,miinaa
x,minnat,minnat
x,minnat-e,minnat
x,mizhah,mizhah
x,mizhah'haa-e,mizhah
x,mizhah-e,mizhah
x,mu.siibat,mu.siibat
x,mu.siibat-e,mu.siibat
x,mu:trib,mu:trib
x,mu:trib-e,mu:trib
x,mu;gannii-e,mu;gannii
x,mudda((aa,mudda((aa
x,mudda((aa-e,mudda((aa
x,muft,muft
x,muft-e,muft
x,muhr,muhr
x,muhr-e,muhr
x,mur;g,mur;g
x,mur;g-e,mur;g
x,mushaahadah,mushaahadah
x,mushaahadah-e,mushaahadah
x,mushk-buu,mushk-buu
x,mushkil,mushkil
x,mushkil-e,mushkil
x,mushtaaq,mushtaaq
x,mushtaaq-e,mushtaaq
x,muu,muu
x,muzhdah,muzhdah
x,muzhdah-e,muzhdah
x,na:z:zaarah,na:z:zaarah
x,na:z:zaarah-e,na:z:zaarah
x,na:zaarah,na:zaarah
x,na:zaarah-e,na:zaarah
x,na:zar,na:zar
x,na:zar'haa-e,na:zar
x,na;gmah,na;gmah
x,na;gmah'haa-e,na;gmah
x,na;gmah-e,na;gmah
x,na;zr,na;zr
x,na;zr-e,na;zr
x,naa-kaamii,naa-kaamii
x,naa-kaamii-e,naa-kaamii
x,naa-saazii-e,naa-saazii
x,naa-tamaamii,naa-tamaamii
x,naa-tamaamii-e,naa-tamaamii
x,naa-tavaanii,naa-tavaanii
x,naa-tavaanii-e,naa-tavaanii
x,naalah,naalah
x,naalah'haa-e,naalah
x,naalah-e,naalah
x,naam,naam
x,naam-e,naam
x,naamah,naamah
x,naamah-e,naamah
x,naamuus,naamuus
x,naamuus-e,naamuus
x,naaz,naaz
x,naaz-e,naaz
x,nabard,nabard
x,nabard-e,nabard
x,nadiim,nadiim
x,nadiim-e,nadiim
x,nafas,nafas
x,nafas-e,nafas
x,nairang,nairang
x,nairang-e,nairang
x,naqaab,naqaab
x,naqaab-e,naqaab
x,naqd,naqd
x,naqd-e,naqd
x,naqsh,naqsh
x,naqsh-e,naqsh
x,nashaa:t,nashaa:t
x,nashshah,nashshah
x,nashshah-e,nashshah
x,nasiim,nasiim
x,nasiim-e,nasiim
x,naumiidii,naumiidii
x,naumiidii-e,naumiidii
x,navaahaa-e,navaa
x,navaazish,navaazish
x,navaazish'haa-e,navaazish
x,nigaah,nigaah
x,nigaah-e,nigaah
x,nigah,nigah
x,nigah-e,nigah
x,niko-naamii-e,niko-naamii
x,nishaan,nishaan
x,nishaan-e,nishaan
x,niyaaz,niyaaz
x,niyaaz-e,niyaaz
x,numuu,numuu
x,nus;xah'haa-e,nus;xah
x,nus;xah-e,nus;xah
x,nuur,nuur
x,nuur-e,nuur
x,paa,paa
x,paa-bastagii-e,paa-bastagii
x,paa-e,paa
x,paarah'haa-e,paarah
x,paarah-e,paarah
x,paas,paas
x,paas-e,paas
x,pahluu,pahluu
x,pai;gaam,pai;gaam
x,pai;gaam-e,pai;gaam
x,pai;gaarah-juu,pai;gaarah-juu
x,paikaan,paikaan
x,paikaan-e,paikaan
x,par,par
x,par-e,par
x,par-fishaanii,par-fishaanii
x,par-fishaanii-e,par-fishaanii
x,parastaarii-e,parastaarii
x,pardah,pardah
x,pardah-daarii,pardah-daarii
x,pardah-daarii-e,pardah-daarii
x,pardah-e,pardah
x,pareshaanii,pareshaanii
x,pareshaanii-e,pareshaanii
x,partav,partav
x,partav-e,partav
x,parvaaz,parvaaz
x,parvaaz-e,parvaaz
x,pech-o-taab,pech-o-taab|pech|taab
x,pech-o-taab-e,pech-o-taab|pech|taab
x,piir,piir
x,piir-e,piir
x,punbah,punbah
x,punbah-e,punbah
x,pursish,pursish
x,pursish'haa-e,pursish
x,pursish-e,pursish
x,pusht-garmii-e,pusht-garmii
x,qa:t,qa:t
x,qa:trah,qa:trah
x,qa:trah-e,qa:trah
x,qabaa,qabaa
x,qabaa-e,qabaa
x,qad,qad
x,qad-e,qad
x,qad-o-gesuu,qad-o-gesuu|qad|gesuu
x,qadr,qadr
x,qadr-e,qadr
x,qafas,qafas
x,qafas-e,qafas
x,qaid,qaid
x,qaid-e,qaid
x,qalam,qalam
x,qalam-e,qalam
x,qar.z,qar.z
x,qatl-gah,qatl-gah
x,qatl-gah-e,qatl-gah
x,qiblah,qiblah
x,qiblah-e,qiblah
x,qiimat,qiimat
x,qiimat-e,qiimat
x,qudrat,qudrat
x,qudrat-e,qudrat
x,ra((naa))ii-e,ra((naa))ii
x,raah,raah
x,raah-e,raah
x,raaz,raaz
x,raaz'haa-e,raaz
x,raaz-e,raaz
x,rab:t,rab:t
x,raftaar,raftaar
x,raftaar-e,raftaar
x,raftah,raftah
x,raftah-e,raftah
x,rafuu,rafuu
x,rag,rag
x,rag-e,rag
x,rah,rah
x,rah-e,rah
x,rah-guzar,rah-guzar
x,rah-guzar-e,rah-guzar
x,rahguzaar,rahguzaar
x,rahguzaar-e,rahguzaar
x,rahzan,rahzan
x,rahzan-e,rahzan
x,rang,rang
x,rang-e,rang
x,ranj,ranj
x,ranj-e,ranj
x,ranjuur,ranjuur
x,ranjuurii,ranjuurii
x,raq.s-e,raq.s
x,raqam,raqam
x,raqiib,raqiib
x,raqiib-e,raqiib
x,rasaa,rasaa
x,rasaa))ii,rasaa))ii
x,rashk,rashk
x,rashk-e,rashk
x,rasm-o-raah,rasm-o-raah|rasm|raah
x,rasm-o-rah-e,rasm-o-rah|rasm|rah
x,rast;xez-andaazah,rast;xez-andaazah
x,raunaq,raunaq
x,raunaq-e,raunaq
x,raushan,raushan
x,rauzan,rauzan
x,rauzan-e,rauzan
x,ravaa,ravaa
x,ravaa;n,ravaa;n
x,ravaanah,ravaanah
x,ravaanii,ravaanii
x,ravaanii-e,ravaanii
x,ravish-o-mastii-e,ravish-o-mastii
x,reshah,reshah
x,reshah-e,reshah
x,rishtah,rishtah
x,rishtah-e,rishtah
x,rizq,rizq
x,rizq-e,rizq
x,roz,roz
x,roz-e,roz
x,ru;x,ru;x
x,ru;x-e,ru;x
x,ru;x.sat,ru;x.sat
x,ru;x.sat-e,ru;x.sat
x,ru;xsaar,ru;xsaar
x,ru;xsaar-e,ru;xsaar
x,rusvaa,rusvaa
x,rusvaa))ii,rusvaa))ii
x,rusvaa))ii-e,rusvaa))ii
x,rusvaa-e,rusvaa
x,ruu,ruu
x,ruu;h,ruu;h
x,ruu;h-e,ruu;h
x,ruubaruu,ruubaruu
x,sa((ii-e,sa((ii
x,sa:tvat,sa:tvat
x,sa:tvat-e,sa:tvat
x,sa;xt-jaaniihaa-e,sa;xt-jaanii
x,saa;gar,saa;gar
x,saa;gar-e,saa;gar
x,saa;hil,saa;hil
x,saa;hil-e,saa;hil
x,saadagiihaa-e,saadagii
x,saamaan,saamaan
x,saamaan-e,saamaan
x,saaqii,saaqii
x,saaqii-e,saaqii
x,saayah,saayah
x,saayah-e,saayah
x,saaz,saaz
x,saaz-e,saaz
x,sabaq,sabaq
x,sabaq-e,sabaq
x,sabz,sabz
x,sabz-e,sabz
x,sabzah,sabzah
x,sabzah-e,sabzah
x,safar,safar
x,safar-e,safar
x,sailaab,sailaab
x,sailaab-e,sailaab
x,sair,sair
x,sair-e,sair
x,sang,sang
x,sang-e,sang
x,sar,sar
x,sar-e,sar
x,sar-garm,sar-garm
x,sar-garm-e,sar-garm
x,sar-taa-sar,sar-taa-sar
x,sar-taa-sar-e,sar-taa-sar
x,saraab,saraab
x,saraab-e,saraab
x,sarmaayah,sarmaayah
x,sarmaayah-e,sarmaayah
x,sarshaar,sarshaar
x,sarshaar-e,sarshaar
x,sarv,sarv
x,sarv-e,sarv
x,saudaa,saudaa
x,saudaa-e,saudaa
x,sazaa,sazaa
x,sazaa-e,sazaa
x,sha;x.s,sha;x.s
x,shaah,shaah
x,shaah-e,shaah
x,shaahid,shaahid
x,shaahid-e,shaahid
x,shaam,shaam
x,shaam-e,shaam
x,shab,shab
x,shab'haa-e,shab
x,shab-e,shab
x,shakl,shakl
x,shakl-e,shakl
x,sharaab,sharaab
x,sharaab-e,sharaab
x,sharaar,sharaar
x,sharaar-e,sharaar
x,sharm,sharm
x,sharm-e,sharm
x,sharmindah,sharmindah
x,sharmindah-e,sharmindah
x,shauq,shauq
x,shauq-e,shauq
x,shevah,shevah
x,shevah-e,shevah
x,shiiraazah,shiiraazah
x,shiiraazah-e,shiiraazah
x,shiishah,shiishah
x,shiishah-e,shiishah
x,shiishah-o-qada;h-o-kuuzah-o-sabuu,shiishah-o-qada;h-o-kuuzah-o-sabuu|shiishah|qada;h|kuuzah|sabuu
x,shikaar,shikaar
x,shikaar-e,shikaar
x,shikaayat,shikaayat
x,shikaayat'haa-e,shikaayat
x,shikaayat-e,shikaayat
x,shikan,shikan
x,shikan-e,shikan
x,shikast,shikast
x,shikast-e,shikast
x,shikvah,shikvah
x,shikvah-e,shikvah
x,sho;x,sho;x
x,sho;x-e,sho;x
x,sho;xii,sho;xii
x,sho;xii-e,sho;xii
x,shor,shor
x,shor-e,shor
x,shoriidah,shoriidah
x,shoriidah-e,shoriidah
x,shu((aa((,shu((aa((
x,shu((aa((-e,shu((aa((
x,shu((lah,shu((lah
x,shu((lah-e,shu((lah
x,shumaar,shumaar
x,shumaar-e,shumaar
x,siilii-e,siilii
x,siinah,siinah
x,siinah-e,siinah
x,sijdah,sijdah
x,sijdah-e,sijdah
x,sipaas,sipaas
x,sipaas-e,sipaas
x,sitamhaa-e,sitam
x,sivaa,sivaa
x,sivaa-e,sivaa
x,siyah-mastii-e,siyah-mastii
x,su;xan,su;xan
x,su;xan-e,su;xan
x,sub;hah,sub;hah
x,sub;hah-e,sub;hah
x,suraa;g,suraa;g
x,suraa;g-e,suraa;g
x,surmah,surmah
x,surmah-e,surmah
x,suruur-e,suruur
x,suruur-o-soz,suruur-o-soz|suruur|soz
x,sust-ruu,sust-ruu
x,suu,suu
x,suu-e,suu
x,suud,suud
x,suud-e,suud
x,suukh,suukh
x,suvaidaa,suvaidaa
x,suvaidaa-e,suvaidaa
x,ta((ajjub,ta((ajjub
x,ta((alluq,ta((alluq
x,ta((liim,ta((liim
x,ta((liim-e,ta((liim
x,ta((miir,ta((miir
x,ta((n,ta((n
x,ta((riif,ta((riif
x,ta((ziir,ta((ziir
x,ta((ziyat-e,ta((ziyat
x,ta))ammul,ta))ammul
x,ta.savvuf,ta.savvuf
x,ta.savvur,ta.savvur
x,ta.savvur-e,ta.savvur
x,ta.sviir,ta.sviir
x,ta.sviir-numaa,ta.sviir-numaa
x,ta;gaaful,ta;gaaful
x,ta;gaaful-dost,ta;gaaful-dost
x,ta;gaafulhaa-e,ta;gaaful
x,ta;gayyur,ta;gayyur
x,ta;h.siil,ta;h.siil
x,ta;haiyur,ta;haiyur
x,ta;hammul,ta;hammul
x,ta;hriir,ta;hriir
x,ta;zkirah-e,ta;zkirah
x,taa;siir,taa;siir
x,taa;siir-e,taa;siir
x,taa;xiir,taa;xiir
x,taab,taab
x,taab-e,taab
x,taab-o-tavaa;n,taab-o-tavaa;n|taab|tavaa;n
x,taab-o-tuvaa;n,taab-o-tuvaa;n|taab|tuvaa;n
x,taak,taak
x,taaliif-e,taaliif
x,taar,taar
x,taar-e,taar
x,taariikii-e,taariikii
x,taazah,taazah
x,taazah-vaaridaan-e,taazah-vaaridaan
x,tab,tab
x,tab-e,tab
x,tabaahii,tabaahii
x,tabassum-e,tabassum
x,tabassumhaa-e,tabassum
x,tadarv,tadarv
x,tadbiir,tadbiir
x,taf-e,taf
x,tafriqah,tafriqah
x,tah-e,tah
x,tahiiyah-e,tahiiyah
x,tajaahul-peshagii,tajaahul-peshagii
x,tajallii,tajallii
x,tajammul,tajammul
x,tajdiid-e,tajdiid
x,tak,tak
x,takalluf,takalluf
x,takliif-e,takliif
x,takraar,takraar
x,takraar-e,takraar
x,takyah-gaah-e,takyah-gaah
x,tal;x-navaa))ii,tal;x-navaa))ii
x,tal;xii-e,tal;xii
x,talaafii,talaafii
x,talaafii-e,talaafii
x,talaash-e,talaash
x,talaf,talaf
x,talak,talak
x,tale,tale
x,talvaar,talvaar
x,tamaam,tamaam
x,tamaashaa,tamaashaa
x,tamaashaa))ii,tamaashaa))ii
x,tamaashaa))ii-e,tamaashaa))ii
x,tamaashaa-dost,tamaashaa-dost
x,tamaashaa-e,tamaashaa
x,tamannaa,tamannaa
x,tamannaa))e;n,tamannaa
x,tamannaa-e,tamannaa
x,tamhiid,tamhiid
x,tamhiid-e,tamhiid
x,tamkii;n-aazmaa,tamkii;n-aazmaa
x,tamkiin-e,tamkiin
x,tamkiin-o-.zab:t,tamkiin-o-.zab:t|tamkiin|.zab:t
x,tan,tan
x,tan-aasaanii,tan-aasaanii
x,tan-e,tan
x,tang,tang
x,tangii-e,tangii
x,tangnaa-e,tangnaa
x,tanhaa,tanhaa
x,tanhaa))ii,tanhaa))ii
x,tapaak-e,tapaak
x,tapiidan,tapiidan
x,tapish,tapish
x,tapish-e,tapish
x,taq.siir,taq.siir
x,taqaa.zaa,taqaa.zaa
x,taqaa.zaa-e,taqaa.zaa
x,taqdiir,taqdiir
x,taqliid-e,taqliid
x,taqriib,taqriib
x,taqriib-e,taqriib
x,taqriir,taqriir
x,taskiin,taskiin
x,taskiin-e,taskiin
x,tasliim,tasliim
x,tasliim-e,tasliim
x,te;g,te;g
x,te;g-e,te;g
x,tez,tez
x,tez-e,tez
x,tiir,tiir
x,tiir-e,tiir
x,tim;saal,tim;saal
x,tim;saal-e,tim;saal
x,tiryaakii-e,tiryaakii
x,tishnagii-e,tishnagii
x,tund-;xuu,tund-;xuu
x,tundii-e,tundii
x,tunuk-:zarfii-e,tunuk-:zarfii
x,tuu,tuu
x,ulfa:t,ulfa:t
x,ulfa:t'haa-e,ulfa:t
x,ulfat,ulfat
x,ulfat-e,ulfat
x,va((dah,va((dah
x,va((dah-e,va((dah
x,va.sl,va.sl
x,va.sl-e,va.sl
x,va;hshat,va;hshat
x,va;hshat-;xiraamiihaa-e,va;hshat-;xiraamii
x,va;hshat-e,va;hshat
x,vaa((i:z,vaa((i:z
x,vaa-bastah,vaa-bastah
x,vaa-bastah-e,vaa-bastah
x,vaadii-e,vaadii
x,vabaal,vabaal
x,vabaal-e,vabaal
x,vafaa,vafaa
x,vafaa-e,vafaa
x,vahm,vahm
x,vahm-e,vahm
x,vaj'h,vaj'h
x,vaj'h-e,vaj'h
x,vaqt,vaqt
x,vaqt-e,vaqt
x,varaq-gardaanii-e,varaq-gardaanii
x,vi.saal,vi.saal
x,vi.saal-e,vi.saal
x,vidaa((,vidaa((
x,vidaa((-e,vidaa((
x,vujuud,vujuud
x,vujuud-e,vujuud
x,vus((at,vus((at
x,vus((at-e,vus((at
x,yuusuf,yuusuf
x,yuusuf-e,yuusuf
x,za;hmat,za;hmat
x,za;hmat-e,za;hmat
x,za;xm,za;xm
x,za;xm-e,za;xm
x,zaanuu,zaanuu
x,zabaa;n,zabaan
x,zabaa;nhaa-e,zabaa;n
x,zabaan,zabaan
x,zabaan-e,zabaan
x,zabaanii,zabaanii
x,zabaanii-e,zabaanii
x,zabuunii-e,zabuunii
x,zahr,zahr
x,zahr-e,zahr
x,zahrah,zahrah
x,zahrah-e,zahrah
x,zamaanah,zamaanah
x,zamaanah-e,zamaanah
x,zanjiir,zanjiir
x,zanjiir-e,zanjiir
x,zar,zar
x,zar-e,zar
x,zindaanii-e,zindaanii
x,zindagaanii,zindagaanii
x,zindagaanii-e,zindagaanii
x,zulf,zulf
x,zulf-e,zulf
