((a;zaab,((a;zaab
((aadat,((aadat
((aafiyat,((aafiyat
((aajiz,((aajiz|((aajiz-e
((aalam,((aalam-e|yak-((aalam-o-((aalam|((aalam
((aalam-aaraa))ii,((aalam-aaraa))ii
((aalam-taab,((aalam-taab
((aalii,((aalii
((aalii-guhar,((aalii-guhar
((aam,((aam
((aar,((aar-e
((aari.z,((aari.z|((aari.z-e
((aarif,((aarif
((aashiq,((aashiq-e|((aashiq|sho;x-o-((aashiq-e
((aashiqii,((aashiqii
((aba;s,((aba;s
((adaalat,((adaalat-e
((adaavat,((adaavat|((adaavat-e
((adam,vujuud-o-((adam|((adam
((aduu,((aduu
((ahd,((ahd|((ahd-e
((aib,((aib
((aish,((aish-o-jaah|((aish-e|((aish
((aish-o-jaah,((aish-o-jaah
((ajab,((ajab
((ajz,((ajz-e|((ajz
((aks,((aks|((aks-e
((al;ii-al-ra;gm,((al;ii-al-ra;gm-e
((alaavah,((alaavah
((alam,((alam
((alii,((alii
((aliih,((aliih
((amaarii,((amaarii
((amal,((amal
((anaa.sir,((anaa.sir
((anbar-baar,((anbar-baar-e
((anbarii;n,((anbarii;n
((andaliib,((andaliib
((anqaa,((anqaa
((aqd,((aqd-e
((aqiidah,((aqiidah
((aql,((aql-o-dil-o-jaa;n|((aql
((aql-o-dil-o-jaa;n,((aql-o-dil-o-jaa;n
((ar.sah,((ar.sah|((ar.se|((ar.sah-e
((ar.z,((ar.z|((ar.z-e
((araq,((araq|((araq-e
((arbadah-juu,((arbadah-juu
((arbadah-maidaa;n,((arbadah-maidaa;n
((arsh,((arsh
((ataab,((ataab|qahr-o-((ataab
((ayaar,((ayaar-e
((aziiz,((aziiz
((azm,((azm-e
((i:tr,((i:tr-e
((i:tr-saa,((i:tr-saa-e
((ibaadat,((ibaadat
((ibaarat,((ibaarat
((ibrat,((ibrat-e|((ibrat
((ibrat-nigaah,((ibrat-nigaah
((iid,((iid-e|((iid
((iimaa,((iimaa-e
((iis;aa,((iis;aa
((ilaaj,((ilaaj
((inaan-giir,((inaa;n-giir|((inaa;n-giir-e
((inaan-guse;xtah,((inaa;n-guse;xtah
((inaayat,((inaayat
((ishq,((ishq-e|((ishq-o-naa-guziir-e|((ishq-o-mazduurii-e|((ishq
((ishq-o-mazduurii,((ishq-o-mazduurii-e
((ishq-o-naa-guziir,((ishq-o-naa-guziir-e
((ishrat,((ishrat|((ishrat-e
((ishrat-gah,((ishrat-gah-e
((ishvah,;gamzah-o-((ishvah-o-adaa
((itaab,((itaab
((iyaadat,((iyaadat
((izz,((izz-o-naaz
((izz-o-naaz,((izz-o-naaz
((u;zr,((u;zr-e|((u;zr
((u;zr-;xvaah,((u;zr-;xvaah-e|((u;zr-;xvaah
((uhdah,((uhde
((umr,((umr|((umr-o-asad|((umr-e
((umr-o-asad,((umr-o-asad
((unvaa;n,((unvaa;n
((unvaan,((unvaan-e
((uqdah,((uqde|((uqdah-e
((uquubat,((uquubat
((uryaa;n,((uryaa;n
((uryaanii,((uryaanii
((ushshaaq,((ushshaaq
((uyuub,((uyuub-e
.sa;hraa,.sa;hraa-e|.sa;hraa
.sa;hraa-dast-gaah,.sa;hraa-dast-gaah-o-qa:trah
.sa;hraa-dast-gaah-o-qa:trah,.sa;hraa-dast-gaah-o-qa:trah
.sa;hraa-gard,.sa;hraa-gard
.sa;hraa-navard,.sa;hraa-navard
.saa((iqah,.saa((iqah-o-shu((lah-o-siimaab
.saa((iqah-o-shu((lah-o-siimaab,.saa((iqah-o-shu((lah-o-siimaab
.saa;hib,.saa;hib
.saaf,.saaf
.sabaa,.sabaa
.sabr,shikeb-o-.sabr-e|.sabr-e
.sabr-:talab,.sabr-:talab
.sabr-aazmaa,.sabr-aazmaa
.sad,.sad
.sad-daanah,.sad-daanah
.sad-guunah,.sad-guunah
.sad-hazaar,.sad-hazaar
.sad-jalvah,.sad-jalvah-e
.sad-na:zar,.sad-na:zar
.sad-rang,.sad-rang
.sadaa,.sadaa|.sadaa-e
.sadaf,.sadaf-e
.sadmah,.sadmah-e
.saf,.saf-e
.safaa,.safaa-e
.sahbaa,.sahbaa|.sahbaa-e
.said,.said-e|.said
.saiqal,.saiqal-e|.saiqal
.saiyaad,.saiyaad
.salaa,.salaa|.salaa-e
.sanam-kadah,.sanam-kadah
.sanobar,sarv-o-.sanobar
.sar.sar,.sar.sar|.sar.sar-e
.sarf,.sarf-e
.sarfah,.sarfah
.sariir,.sariir-e
.sayyaad,.sayyaad
.si;h;hat,.si;h;hat
.sifaat,.sifaat
.sile,.sile
.sirf,.sirf
.su;hbat,.su;hbat|.su;hbat-e
.sub;h,.sub;h-e|.sub;h-o-mihr|.sub;h
.sub;h-dam,.sub;h-dam
.sub;h-o-mihr,.sub;h-o-mihr
.sul;h,.sul;h
.suur,.suur
.suurat,.suurat-e|.suurat
.suurat-;xaanah,.suurat-;xaanah-e
.suurate;n,.suurate;n
.suvar,.suvar
.zaamin,.zaamin-e|.zaamin
.zab:t,.zab:t|.zab:t-e|tamkiin-o-.zab:t
.zarar,.zarar
.zaruur,.zaruur
.zauq,.zauq-e
.zid,.zid
.zu((f,.zu((f|.zu((f-e
:ta((n,:ta((n-e
:ta((nah,:ta((nah-e|:ta((nah
:ta((no;n,:ta((no;n
:taa((at,:taa((at|:taa((at-o-zuhd
:taa((at-o-zuhd,:taa((at-o-zuhd
:taa))uus,:taa))uus
:taala((,:taala((-e
:taali((,:taali((-e
:taalib,:taalib-e
:taaq,:taaq-e
:taaqat,:taaqat-e|:taaqat
:taaqat-rubaa,:taaqat-rubaa
:tab((,:tab((-e
:tab((a,:tab((a
:tabii((at,:tabii((at-e|:tabii((at
:tabii((ato;n,:tabii((ato;n
:tabii((ii,:tabii((ii
:tahuur,:tahuur
:talab,:talab
:talabgaar,:talabgaar-e
:tama((,:tama((-e
:tannaaz,:tannaaz
:tara;h,:tara;h
:taraavat,:taraavat|:taraavat-e
:tarab,:tarab
:tarab-inshaa,:tarab-inshaa-e
:taraf,:taraf
:tarf,:tarf-e
:tarz,:tarz-e|:tarz-o-ravish
:tarz-o-ravish,:tarz-o-ravish
:tauf,najaf-o-:tauf-e|:tauf-e
:tauq,:tauq-e|:tauq
:tavaaf,:tavaaf-e
:tay,:tay
:tayuur,:tayuur
:tiflaa;n,:tiflaa;n
:tiflaan,:tiflaan-e
:tilism,:tilism|:tilism-e
:tu((mah,:tu((mah
:turfah,:turfah
:turrah,:turrah-e|:turrah'haa-e|:turrah
:tuu:tii,:tuu:tii-e|:tuu:tii
:tuufaa;n,:tuufaa;n
:tuufaan,:tuufaan-e
:tuufaan-gaah,:tuufaa;n-gaah-e
:tuufaanii,:tuufaanii-e
:tuul,:tuul
:tuulaanii,:tuulaanii
:tuumaar,:tuumaar-e
:tuur,:tuur
:zaahir,:zaahir
:zaahira:n,:zaahira:n
:zaalim,:zaalim
:zann,:zann|:zan
:zarf,:zarf-e|:zarf
:zuhuur,:zuhuur
:zuhuurii,:zuhuurii
:zulm,:zulm
:zulmat-gustarii,:zulmat-gustarii
:zulmat-kadah,:zulmat-kade
;daalnaa,;daal|;daalaa|;daale;nge|;daaliye
;daraanaa,;daraataa
;darnaa,;dare|;dartaa|;dar
;darnaae,;darte
;dhaa;npnaa,;dhaa;npaa
;dhuu;n;dhnaa,;dhuu;n;dhaa|;dhuu;n;dhe
;dhuu;n;dnaa,;dhuu;n;de|;dhuu;n;dtaa
;dubo,;dubo
;duboyaa,;duboyaa
;duubnaa,;duubii
;ga.zab,;ga.zab|qahr-o-;ga.zab
;gaafil,;gaafil
;gaalib,;gaalib|;gaalib-e
;gaaliyah-mo,;gaaliyah-mo
;gaarat,;gaarat
;gaarat-gar,;gaarat-gar-e
;gaarat-garii,;gaarat-garii
;gaazah,;gaazah
;gaflat,;gaflat-e|;gaflat
;gaflat-shi((aarii,;gaflat-shi((aarii
;gaib,;gaib-e|;gaib
;gair,;gair-e|;gair
;gala:t,;gala:t
;gala:t-andaaz,;gala:t-andaaz
;gala:t-bardaar,;gala:t-bardaar
;gala:tii,;gala:tiihaa-e|;gala:tii
;gam,;gam|;gamhaa-e|;gam-o-shaadii|;gam-e
;gam-;xaanah,;gam-;xaane
;gam-;xvaar,;gam-;xvaar-e|;gam-;xvaar
;gam-;xvaaragii,;gam-;xvaaragii
;gam-;xvaarii,;gam-;xvaarii
;gam-gusaar,;gam-gusaar
;gam-gusaarii,;gam-gusaarii
;gam-kadah,;gam-kadah
;gam-naak,;gam-naak
;gam-o-shaadii,;gam-o-shaadii
;gammaazii,;gammaazii
;gamzah,;gamzah-o-((ishvah-o-adaa|;gamze|naaz-o-;gamzah|;gamzah-e|;gamzah
;gamzah-o-((ishvah-o-adaa,;gamzah-o-((ishvah-o-adaa
;ganiimat,;ganiimat
;gara.z,;gara.z
;gariib,;gariib
;gariib-navaaz,;gariib-navaaz
;gariibaa;n,;gariibaa;n
;gariibii,;gariibii
;garq,;garq-e
;garqah,;garqah-e
;garrah,;garrah-e
;gash,;gash
;gayuur,;gayuur
;gazaal,;gazaal
;gazal,;gazal
;gazal-;xvaa;n,;gazal-;xvaa;n
;gazal-;xvaanii,;gazal-;xvaanii
;gazal-saraa,;gazal-saraa
;gubaar,;gubaar-e|;gubaar
;gulaam,;gulaam-e
;gunchah,;gunche|;gunchah|;gunchah-e
;gurbat,;gurbat
;guruur,;guruur-e|;guruur
;gusl,;gusl-e
;ha.zrat,;ha.zrat|;ha.zrat-e
;ha:z:z,;ha:z:z-e
;ha;zar,;ha;zar
;haa))il,;haa))il
;haa.sil,;haa.sil|;haa.sil-e
;haajaat,;haajaat
;haajat,;haajat-e|;haajat
;haajat-mand,;haajat-mand
;haal,;haal-e|;haal
;haalaa;nkih,;haalaa;nkih
;haalat,;haalat
;habaab,;habaab-e
;had,;had
;hadii;s,;hadii;s-e
;haif,;haif
;hairaa;n,;hairaa;n
;hairaanii,;hairaanii
;hairat,;hairat-e|;hairat
;hairat-kadah,;hairat-kadah-e
;haj,;haj
;hall,;hall-e
;halqah,;halqah'haa-e|;halqah|;halqe|;halqah-e
;hammaam,;hammaam
;hamzah,;hamzah
;haq,be-gunah-kush-o-;haq|;haq|;haq-e
;haq-shinaas,;haq-shinaas
;haqiiqat,;haqiiqat-e|;haqiiqat
;haqq,;haqq-e
;haraam,;haraam
;harakat,;harakat
;haram,;haram
;harf,;harf-e|;harf
;harii.s,;harii.s-e
;hariif,;hariif|;hariif-e
;hasad,;hasad
;hasb,;hasb-e
;hashr,;hashr
;hasrat,;hasrataa|;hasrat|;hasrat-e
;hasrat-parast,;hasrat-parast|;hasrat-parast-e
;hasrat-sanj,;hasrat-sanj
;hasrat-zadah,;hasrat-zadah
;hasuud,;hasuud
;hau.salah,;hau.salah
;hau.slah,;hau.slah|;hau.sle
;havaadi;s,;havaadi;s
;hayaa,;hayaa
;hayaat,;hayaat-e|;hayaat-o-band-e
;hayaat-o-band,;hayaat-o-band-e
;hazii;n,;hazii;n
;hiilah,;hiile
;hijaab,;hijaab-e|;hijaab-o-vidaa((-e|;hijaab
;hijaab-o-vidaa((,;hijaab-o-vidaa((-e
;hijr,;hijr
;hijraa;n,;hijraa;n
;hikaayaat,;hikaayaat-e
;hikaayat,;hikaayat-e
;hikmat,;hikmat
;hinaa,;hinaa|;hinaa-e
;hinaa))ii,;hinaa))ii
;hisaab,;hisaab
;hu.zuur,;hu.zuur|;hu.zuur-e
;hubaab,qa:trah-o-mauj-o-;hubaab
;hujjat,;hujjat
;hujrah,;hujrah
;hukm,;hukm
;husain,;husain
;husn,;husn|;husn-e
;husn-parastii,;husn-parastii
;huur,;huur|;huure;n
;huuraan,;huuraan-e
;saabit,;saabit
;saanii,;saanii
;sabaat,;sabaat
;savaab,;savaab|;savaab-e
;taalnaa,;taale;nge
;tapaknaa,;tapaktaa|;tapaktii
;tapkaanaa,;tapkaane
;tapknaa,;tapkaa|;tapke
;te;rhaa,;te;rhaa
;thaanii,;thaanii
;thahrnaa,;thahraa|;thahre;n
;than;daa,;than;daa
;tuk;raa,;tuk;raa
;tuu;tnaa,;tuu;te|;tuu;t
;xa:t,;xa:t-e|;xa:t
;xa:t:t,;xa:t:t-e|;xa:t:t-o-;xaal
;xa:t:t-o-;xaal,;xa:t:t-o-;xaal
;xa:taa,;xa:taa
;xa:tar,;xa:tar
;xaa.s,;xaa.s
;xaa:tir,;xaa:tir-e|;xaa:tir
;xaa;n,;xaa;n
;xaak,;xaak|;xaak-e
;xaak-andaaz,;xaak-andaaz
;xaakistar,;xaakistar-o-bulbul
;xaakistar-nishiinii,;xaakistar-nishiinii
;xaakistar-o-bulbul,;xaakistar-o-bulbul
;xaal,;xaal-e|;xa:t:t-o-;xaal
;xaalii,;xaalii
;xaaliq,;xaaliq-e
;xaam,;xaam
;xaamah,;xaamah-e|;xaamah
;xaamah-farsaa,;xaamah-farsaa
;xaamosh,;xaamosh
;xaamoshii,;xaamushii|;xaamoshii
;xaan-maan,;xaan-maa;n
;xaan-maan-;xaraab,;xaan-maa;n-;xaraab
;xaanah,;xaanah-e
;xaanah-;xaraabii,;xaanah-;xaraabii
;xaanah-aaraa))ii,;xaanah-aaraa))ii
;xaanah-viiraan-saaz,;xaanah-viiraa;n-saaz
;xaanah-viiraan-saazii,;xaanah-viiraa;n-saazii-e
;xaanah-viiraanii,;xaanah-viiraanii
;xaanah-zaad,;xaanah-zaad-e
;xaanaqaah,;xaanaqaah
;xaar,;xaar-e|;xaar
;xaar-;xaar,;xaar-;xaar-e
;xaaraa,;xaaraa
;xaashaak,;xas-o-;xaashaak-e|;xas-o-;xaashaak|;xaashaak
;xaatim,;xaatim-e
;xaatir,;xaatir-e
;xabar,;xabar
;xafaa,;xafaa
;xafaa))ii,;xafaa))ii
;xafaqaanii,;xafaqaanii
;xair,;xair
;xair-baad,;xair-baad
;xajaalat,;xajaalat
;xajlat,;xajlat-e
;xalal,;xalal
;xalish,;xalish|;xalish-e
;xalq,;xalq
;xalvat,;xalvat|;xalvat-e|;xalvat-o-jalvat
;xalvat-o-jalvat,;xalvat-o-jalvat
;xam,;xam-e|pur-pech-o-;xam|pech-o-;xam|;xam
;xamosh,;xamosh
;xamoshii,;xamoshii
;xamoshiyo;n,;xamoshiyo;n
;xamyaazah,;xamyaazah
;xandah,;xandah|;xandah-e|;xandah'haa-e
;xanjar,;xanjar|dashnah-o-;xanjar|dast-o-;xanjar-e
;xanjar-aazmaa,;xanjar-aazmaa
;xaraab,;xaraab-e|;xaraab
;xaraabaat,;xaraabaat
;xaraabii,;xaraabii
;xaraash,;xaraash-e
;xariidaar,;xariidaar-e|;xariidaar
;xarj,jam((-o-;xarj|jam((-o-;xarj-e
;xarosh,josh-o-;xarosh
;xas,;xas-o-;xaashaak-e|;xas-o-;xaashaak|;xas-e|;xas
;xas-o-;xaashaak,;xas-o-;xaashaak-e|;xas-o-;xaashaak
;xastagii,;xastagii
;xastah,;xastah-e|;xastah
;xastah-jaa;n,;xastah-jaa;n
;xastah-tan,;xastah-tan
;xatm,;xatm
;xauf,;xauf|;xauf-e
;xayaal,;xayaal-e|;xayaal|na:z:zaarah-o-;xayaal
;xayaalii,;xayaalii
;xemah,;xeme
;xi.zr,;xi.zr
;xi:t:tah,;xi:t:tah-e
;xiraam,;xiraam|;xiraam-e
;xirad,;xirad
;xirman,;xirman-e|;xirman
;xirqah,;xirqah-o-sajjaadah
;xirqah-o-sajjaadah,;xirqah-o-sajjaadah
;xisht,sang-o-;xisht
;xissat,;xissat
;xiyaabaa;n,;xiyaabaa;n
;xizaa;n,;xizaa;n
;xizaanii,;xizaanii-e
;xo,;xo
;xudaa,;xudaa
;xudaa))ii,;xudaa))ii
;xudaa-parast,;xudaa-parast
;xudaa-saaz,;xudaa-saaz
;xudaavand,;xudaavand-e
;xuftah,;xuftah
;xuld,;xuld
;xum,;xum|;xum-e
;xum-kadah,;xum-kadah
;xumaar,;xumaar|;xumaar-e
;xushk,;xushk
;xusrau,;xusrau
;xusrav,;xusrav-e
;xuu,;xuu|;xuu-e
;xuu-gar,;xuu-gar
;xuu-kardah,;xuu-kardah-e
;xuu;n,;xuu;n
;xuub,;xuub|;xuubaa;n
;xuub-ruuyo;n,;xuub-ruuyo;n
;xuubaan,;xuubaan-e
;xuubii,;xuubii-e|chaman-o-;xuubii-e
;xuun,;xuun-e
;xuun-;galtiidah,;xuu;n-;galtiidah-e
;xuun-;galtiidan,;xuu;n-;galtiidan-e
;xuun-baar,;xuu;n-baar-e|;xuu;n-baar
;xuun-bahaa,;xuu;n-bahaa
;xuun-chakaa;n,;xuu;n-chakaa;n
;xuun-fishaa;n,;xuu;n-fishaa;n
;xuun-gashtah,;xuu;n-gashtah
;xuun-naab,;xuu;n-naab
;xuun-naabah,;xuu;n-naabah
;xuun-naabah-fishaan,;xuu;n-naabah-fishaa;n
;xuun-naabah-fishaanii,;xuu;n-naabah-fishaanii
;xuun-naabah-mashrab,;xuu;n-naabah-mashrab
;xuun-rez,;xuu;n-rez
;xuun-shudah,;xuu;n-shudah-e
;xuuniin-navaa,;xuunii;n-navaa-e
;xvaab,;xvaab-e|;xvaab
;xvaab-naak,;xvaab-naak
;xvaahish,;xvaahish
;xvaahishe,;xvaahishe;n
;xvaarii,;xvaarii
;xvaastah,;xvaastah
;xvud,;xvud
;xvud-aaraa,;xvud-aaraa|;xvud-biin-o-;xvud-aaraa
;xvud-aaraa))ii,;xvud-aaraa))ii
;xvud-bii;n,aazaadah-o-;xvud-bii;n
;xvud-biin,;xvud-biin-o-;xvud-aaraa
;xvud-biin-o-;xvud-aaraa,;xvud-biin-o-;xvud-aaraa
;xvud-daarii,;xvud-daarii-e
;xvud-raftah,;xvud-raftah-e
;xvudaa,;xvudaa
;xvur,;xvur
;xvurshed,;xvurshed
;xvurshiid,;xvurshiid|;xvurshiid-o-maah|;xvurshiid-e
;xvurshiid-jamaal,;xvurshiid-jamaal
;xvurshiid-o-maah,;xvurshiid-o-maah
;xvush,;xvush|;xvush-o-naa-;xvush
;xvush-;haal,;xvush-;haal
;xvush-navaayaan,;xvush-navaayaan-e
;xvush-o-naa-;xvush,;xvush-o-naa-;xvush
;xvushaa,;xvushaa
;xvushaamad-:talabo;n,;xvushaamad-:talabo;n
;xvushii,;xvushii
;xvushtar,;xvushtar
;zaahir,;zaahir
;zaat,;zaat
;zahn,;zahn
;zaliil,;zaliil
;zaraa,;zaraa
;zarii((ah,;zarii((ah-e
;zarrah,;zarrah|;zarrah-e
;zarre,;zarre
;zauq,;zauq|saaqii-o-;zauq-e|;zauq-e
;zauq-fizaa,;zauq-fizaa
;zikr,;zikr
;zillat,;zillat
;zimmah,;zimmah
a((.zaa,a((.zaa
a((:zam,a((:zam
a((maar,a((maar
a.sl,a.sl|a.sl-e
a.snaam,a.snaam-e
a:tfaal,a:tfaal
a;gyaar,a;gyaar
a;hbaab,a;hbaab
a;hmaqo;n,a;hmaqo;n
a;hraam,a;hraam
a;hvaal,a;hvaal|a;hvaal-e
a;ndherii,a;ndherii
a;sar,a;sar-e|a;sar
a;xtar,a;xtar
a;xtar-shumaarii,a;xtar-shumaarii
aa))iin,aa))iin-e|shar((-o-aa))iin
aa))iinah,aa))iine|aa))iinah-e|aa))iinah
aa))iinah-;xaanah,aa))iinah-;xaane
aa))iinah-daarii,aa))iinah-daarii
aa))inah,aa))ine|aa))inah-e|aa))inah
aa))inah-;xaanah,aa))inah-;xaane
aa))inah-daar,aa))inah-daar
aa))inah-daarii,aa))inah-daarii-e
aa))inah-pardaaz,aa))inah-pardaaz
aa))inah-siimaa,aa))inah-siimaa
aa))iyo,aa))iyo
aa))o,aa))o
aa;gosh,aa;gosh-e
aa;gosh-kushaa,aa;gosh-kushaa
aa;gosh-kushaa))ii,aa;gosh-kushaa))ii
aa;nkh,aa;nkhe;n|aa;nkh
aa;nkho;n,aa;nkho;n
aa;nsuu,aa;nsuu
aa;xir,aa;xir
aa;zar-fishaa;n,aa;zar-fishaa;n
aab,aab-o-havaa|aab-o-gil|aab-e|aab|aab-o-havaa-e
aab-daar,aab-daar
aab-giinah,aab-giinah
aab-juu,aab-juu
aab-o-gil,aab-o-gil
aab-o-havaa,aab-o-havaa|aab-o-havaa-e
aab-ruu,aab-ruu
aabaad,aabaad-e|aabaad
aabaadii,aabaadii
aabilah-paa,aabilah-paa
aabilo;n,aabilo;n
aablah,aablah
aabruu,aabruu-e|aabruu
aadam,aadam
aadmii,aadmii
aafaaq,aafaaq
aafat,aafat|aafat-e
aafiriinish,aafiriinish
aaftaab,aaftaab-e|aaftaab
aaftaab-parast,aaftaab-parast
aag,aag
aagahii,iimaan-o-aagahii|aagahii
aage,aage
aah,faryaad-o-aah-o-zaarii|aahe;n|aah|aah-o-fi;gaa;n|aah-o-faryaad|aah-e
aah-o-faryaad,aah-o-faryaad
aah-o-fi;gaa;n,aah-o-fi;gaa;n
aahan,aahan
aahang,aahang-e
aahuu,aahuu|aahuu-e
aaj,aaj
aalaat,aalaat-e
aaluudah,aaluudah
aamad,aamad-e|aamad
aamad-aamad,aamad-aamad-e
aan,aan
aanaa,aa|aataa|aa))uu;n|aatii|aa))e;n|aa))e;nge|aa))e|aanaa|aayaa|aa))ii|aate|aane|aaye
aap,aap
aaraa))ish,aaraa))ish|aaraa))ish-e
aaraam,aaraam
aaramiidagii,aaramiidagii
aare,aare
aarzuu,aarzuu-e|aarzuu
aarzuu),aarzuu))e;n
aarzuu-;xiraamii,aarzuu-;xiraamii
aas,aas
aasaa))ish,aasaa))ish
aasaan,aasaa;n
aashiyaan,aashiyaa;n|aashiyaan
aashnaa,aashnaa|aashnaa-e
aashnaa))ii,aashnaa))ii
aashob,aashob-e
aashtii,aashtii-e
aashuftagii,aashuftagii
aashuftah-bayaanii,aashuftah-bayaanii
aashuftah-navaa,aashuftah-navaa
aashuftah-sar,aashuftah-sar
aashuftah-saro;n,aashuftah-saro;n
aasmaan,aasmaa;n|aasmaan
aasmaanii,aasmaanii
aastaan,aastaan-e|aastaa;n
aastiin,aastii;n
aatish,aatish|aatish-e
aatish-afshaanii,aatish-afshaanii
aatish-baar,aatish-baar
aatish-diidah,aatish-diidah
aatish-kadah,aatish-kadah
aatish-nafas,aatish-nafas
aatish-parast,aatish-parast
aatish-zadah,aatish-zadah
aatishiin,aatishii;n
aavaaragii,aavaaragii|aavaaragiihaa-e
aavaarah,aavaarah
aavaaz,aavaaz
aavnaa,aave|aave;n|aave;nge
aazaad,aazaad
aazaadah,aazaadah-o-;xvud-bii;n
aazaadah-o-;xvud-bii;n,aazaadah-o-;xvud-bii;n
aazaadii,aazaadii-e|aazaadii
aazaado;n,aazaado;n
aazaar,aazaar-e|aazaar
aazmaa))ish,aazmaa))ish
aazmaanaa,aazmaanaa|aazmaa))e|aazmaane
aazurdagii,aazurdagii-e
aazurdah,aazurdah
ab,ab
abhii,abhii
abjad,abjad
abnaa,abnaa-e
abr,abr-o-baad|abr|abr-o-shab-e|abr-e
abr-o-baad,abr-o-baad
abr-o-shab,abr-o-shab-e
abruu,abruu
achchhaa,achchhaa|achchhe
achchho;n,achchho;n
adaa,;gamzah-o-((ishvah-o-adaa|adaa|andaaz-o-adaa|adaa-e|naaz-o-adaa
adab,adab
af((ii,af((ii
afgaar,afgaar
afsaanah,afsaanah
afshardah,afshardah-e
