((a;zaab,((a;zaab
afshurdan,afshurdan
afsos,afsos
afsurdagii,afsurdagii|afsurdagii-e
afsurdah,afsurdah
afsuun,afsuun-e
afsuus,afsuus
afzaa))ish,afzaa))ish-e
agar,agar
agarchih,agarchih
aglaa,agle
aham,aham
ahl,ahl-e
aisaa,aisaa|aisii|aise
ajzaa,ajzaa-e|ajzaa
ak;sar,ak;sar
akbar,akbar
al-amaan,al-amaa;n
al-l;aah,al-l;aah
alam,alam-e|alam|dard-o-alam
alif,alif
almaas,almaas
amaa;n,amaa;n
amn,amn
anaa-al-ba;hr,anaa-al-ba;hr
andaaz,andaaz-o-adaa|andaaz-e|andaaz
andaaz-o-adaa,andaaz-o-adaa
andaazah,andaaze|andaazah-e
andar,andar
andeshah,andeshah'haa-e|andeshah|andeshe
andher,andher
andoh,andoh-e
andoh-rubaa,andoh-rubaa
angabiin,mai-o-angabii;n
angez,angez
angusht,angusht-e|angusht
anguur,anguur
anjaam,anjaam-e
anjum,anjum-e
anjuman,anjuman-e|anjuman
apnaa,apnii|apnaa|apnaa-saa|apne
arbaab,arbaab-e
armaan,armaan
armu;gaa;n,armu;gaa;n
arzaa;n,arzaa;n
arzaanii,arzaanii|arzaanii-e
asaamii,asaamii
asad,asad-e|((umr-o-asad|asad
asad-ul-l;aah,asad-ul-l;aah
asbaab,asbaab-e
ash((aar,ash((aar
ashk,ashk|ashk-e
ashk-baarii,ashk-baarii
ashyaa,ashyaa
asiir,asiir
asiirii,asiirii
asiiro;n,asiiro;n
au.zaa((,au.zaa((-e
auj,auj|auj-e
aur,aur
auraaq,auraaq-e
aurang,aurang-e
auro;n,auro;n
ay,ay
ayaa;g,ayaa;g
ayyaam,ayyaam-e
az,az
az-baskih,az-baskih
az-dast-raftah,az-dast-raftah
azal,azal
ba((d,ba((d-e|ba((d
ba((iid,ba((iid
ba:t,ba:t-e
ba;gair,ba;gair-e|ba;gair
ba;gal,ba;gal
ba;hr,ba;hr-e|ba;hr
ba;ndhnaa,ba;ndhe|ba;ndhaa
ba;rhnaa,ba;rh
ba;xsh,ba;xsh
ba;xshnaa,ba;xshe
ba;xt,ba;xt-e
ba;xyah,ba;xyah|ba;xye|ba;xyah-e
baa,baa
baa((i;s,baa((i;s|baa((i;s-e
baa))i;s,baa))i;s
baa-ham-digar,baa-ham-digar
baa-vujuud,baa-vujuud-e
baa:til,baa:til
baa:tin,baa:tin
baa;g,baa;g-e|baa;g
baa;g-baan,baa;g-baan-o-kaf-e|baa;g-baan
baa;g-baan-o-kaf,baa;g-baan-o-kaf-e
baa;g-baanii,baa;g-baanii-e
baa;ndhaa,baa;ndhiye
baa;ndhnaa,baa;ndhe|baa;ndh|baa;ndhaa|baa;ndhte
baa;ng,baa;ng-e
baa;xtan,baa;xtan
baab,baab|baab-e
baad,baad-o-bah|baad|abr-o-baad|baad-e
baad-o-bah,baad-o-bah
baad-pemaa))ii,baad-pemaa))ii
baadah,baadah-e|baadah-o-saa;gar|baadah
baadah-;xvaar,baadah-;xvaar
baadah-aashaamii,baadah-aashaamii
baadah-noshii,baadah-noshii-e|baadah-noshii
baadah-o-saa;gar,baadah-o-saa;gar
baadbaan,baadbaan-e
baadshaah,baadshaah
baag,baag
baahar,baahar
baajaa,baajaa
baal,baal-e|baal-o-par
baal-kushaa,baal-kushaa
baal-o-par,baal-o-par
baalii,be-par-o-baalii
baaliin,baalii;n|baaliin-e
baalish,baalish-e|baalish
baam,baam
baanii,baanii
baaqii,baaqii
baar,baar-haa|baar|kaar-o-baar|baar-e|kaar-o-baar-e
baarbud,baarbud-e
baare,baare
baarish,baarish
baat,baat|baate;n
baato;n,baato;n
baavar,baavar
baavujuud,baavujuud-e
baaz,baaz
baaz-gasht,baaz-gasht
baazaar,baazaar-e|baazaar
baaziichah,baaziichah-e
baazuu,dast-o-baazuu|baazuu
bachchaa,bachcho;n
bachnaa,bachte|bache;n
bad,bad
bad-((ahdii,bad-((ahdii
bad-;xuu,bad-;xuu|bad-;xuuyaa;n
bad-;xvaah,bad-;xvaah
bad-aamozii,bad-aamozii-e
bad-gumaan,bad-gumaa;n
bad-gumaanii,bad-gumaanii|bad-gumaanii-e
bad-mast,bad-mast
bad-mastii,bad-mastii-e
bad-naam,bad-naam
bad-tar,bad-tar
badaa,tasliim-o-badaa
badalnaa,badalne
badan,badan
badii,badii
badlaa,badlaa|badle
badr,badr
bah,baad-o-bah|bah
bah-;zarrah,bah-;zarrah
bahaa,bahaa-e
bahaa))ii,bahaa))ii
bahaadur,bahaadur-e
bahaanah,bahaanah-e|bahaane
bahaar,bahaar-e|bahaar
bahaarii,bahaarii
baham,baham
bahman,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
bahnaa,bahne
bahr,bahr-e
bahraa,bahraa
bahtar,bahtar
bahut,bahut
bai.zah,bai.zah-e
bai.zah-aasaa,bai.zah-aasaa
bai;thnaa,bai;th|bai;thiye|bai;the|bai;thaa|bai;thnaa|bai;the;n
baidaa,baidaa-e
bairuun,bairuun-e
bajaa,bajaa|bajaa-e
baknaa,bak
bal;gamii,bal;gamii
balaa,balaa-e|balaa))e;n|balaa))o;n|balaa
ban'naa,baniye|banii|banegii|ban'ne|bane;nge|bane|banaa|ban|bante|bantii
banaa))o,banaa))o
banaanaa,banaa))e|banaayaa
banaat-ul-na((sh,banaat-ul-na((sh-e
band,band|band-o-bast|band-e|;hayaat-o-band-e
band-o-bast,band-o-bast
bandagii,bandagii-e|bandagii
bandah-parvar,bandah-parvar
baqaa,baqaa
bar,bar
bar-:taraf,bar-:taraf
bar-;xvurdaar,bar-;xvurdaar-e
bar-ham,bar-ham
bar-paa,bar-paa
bar-ruu,bar-ruu-e
bar-sabiil,bar-sabiil-e
baraa,baraa-e
baraa))e,baraa))e
baraabar,baraabar
baraat,baraat-e
barahman,barahman
barahnagii,barahnagii
baras,baras|barso;n
barasnaa,barastii
bard,bard-e
barg,barg-e|sar-o-barg-e
barhaman,shai;x-o-barhaman
bariin,barii;n
barjaa-maa;ndah,barjaa-maa;ndah
barq,barq|barq-e
barq-;xiraam,barq-;xiraam
barsaat,barsaat
barsh-kaal,barsh-kaal
barshkaal,barshkaal-e
bas,bas
bashar,bashar
baskih,baskih
bast,kushaad-o-bast-e|band-o-bast
bastii,bastiyo;n
bataa))o,bataa))o
bataanaa,bataa|bataa))uu;n
batlaa))o,batlaa))o
batlaanaa,batlaa))e;n|batlaa
bayaabaan,bayaabaa;n
bayaabaan-navard,bayaabaa;n-navard-e|bayaabaa;n-navard
bayaan,bayaan|bayaa;n|bayaan-e
bazm,bazm|bazm-e
bazm-aaraa))ii,bazm-aaraa))iyaa;n
be-((ishq,be-((ishq
be-.sadaa,be-.sadaa
be-.sarfah,be-.sarfah
be-:talab,be-:talab
be-;haa.sil,be-;haa.sil
be-;hau.salagii,ma((shuuqii-o-be-;hau.salagii
be-;hau.slagii,be-;hau.slagii
be-;hijaab,be-;hijaab-e|be-;hijaab
be-;hijaabii,be-;hijaabiyaa;n
be-;his,be-;his
be-;xabar,be-;xabar
be-;xarosh,be-;xarosh
be-;xuun,be-;xuun-e
be-;xvaab,be-;xvaab
be-;xvaabii,be-;xvaabii
be-;xvud,be-;xvudo;n
be-;xvudii,be-;xvudii|be-;xvudii-e|be-;xvudii-o-hushyaarii
be-;xvudii-o-hushyaarii,be-;xvudii-o-hushyaarii
be-a;sar,be-a;sar
be-aabruu,be-aabruu
be-adab,be-adabo;n
be-ayyaam,be-ayyaam-e
be-baak,be-baak
be-bahrah,be-bahrah
be-bunyaad,be-bunyaad
be-chain,be-chain
be-daad,be-daad|be-daad-e
be-daad-fan,be-daad-fan
be-daad-gar,bedaad-gar
be-dar,be-dar-o-diivaar|be-dar
be-dar-o-diivaar,be-dar-o-diivaar
be-dard,bedard
be-darvaazah,be-darvaazah
be-dast,be-dast-o-paa|be-dast-o-paa))ii
be-dast-o-paa,be-dast-o-paa
be-dast-o-paa))ii,be-dast-o-paa))ii
be-davaa,be-davaa
be-dil,bedil
be-dilii,be-dilii
be-dimaa;g,be-dimaa;g
be-dimaa;gii,be-dimaa;gii
be-gah,gah-o-be-gah
be-girah,be-girah
be-gunah,be-gunah
be-gunah-kush,be-gunah-kush-o-;haq
be-gunah-kush-o-;haq,be-gunah-kush-o-;haq
be-havaa,be-havaa-e
be-i((tidaalii,be-i((tidaaliyo;n
be-i;xtiyaar,be-i;xtiyaar|be-i;xtiyaar-e
be-iltifaatii,be-iltifaatii
be-jaa,be-jaa
be-jurm,be-jurm
be-ka;saafat,be-ka;saafat
be-kaar,bekaar
be-kaarii,be-kaarii-e
be-kafan,be-kafan
be-karaan,be-karaa;n
be-mai,be-mai
be-mazaa,be-mazaa
be-mihr,be-mihr
be-mihrii,be-mihrii-e
be-minnat,be-minnat-e
be-mu;haabaa,be-mu;haabaa
be-mudda((aa,be-mudda((aa
be-nang,be-nang-o-naam
be-nang-o-naam,be-nang-o-naam
be-niyaazii,be-niyaazii
be-panaah,be-panaah
be-par,be-par-o-baalii
be-par-o-baalii,be-par-o-baalii
be-pardah,be-pardah
be-partav,be-partav-e
be-parvaa,be-parvaa
be-qaraar,be-qaraar
be-qaraarii,be-qaraarii|beqaraarii
be-rab:tii,be-rab:tii-e
be-raunaqii,be-raunaqii-e|be-raunaqii
be-sabab,be-sabab
be-sar-o-paa,be-sar-o-paa
be-savaal,be-savaal
be-shaanah,be-shaanah-e
be-sham((a,be-sham((a
be-sharaab,be-sharaab-o-dil-e
be-sharaab-o-dil,be-sharaab-o-dil-e
be-shiiraazah,be-shiiraazah
be-taab,betaabii|betaab
be-taabii,be-taabii
be-takalluf,be-takalluf
be-vafaa,be-vafaa|bevafaa
be-vafaa))ii,be-vafaa))ii
be-zaar,be-zaar
be-zabaan,be-zabaano;n|be-zabaa;n
be-zabaanii,be-zabaanii
bebaakii,bebaakii-o-gustaa;xii
bebaakii-o-gustaa;xii,bebaakii-o-gustaa;xii
bed,bed
bedaad,bedaad-e|bedaad
bedaar,bedaar-e
begaanagii,begaanagii|begaanagii-e
begaanah,begaanah-e
bekasii,bekasii-e|bekasii-haa-e|bekasii
berab:tii,berab:tii-e
besh,besh
bhaa))ii,bhaa))ii
bhaagnaa,bhaage;nge|bhaagaa|bhaagne|bhaage
bhalaa,bhalaa|bhale
bhar,bhar
bharam,bharam
bharnaa,bhare|bharne|bharuu;n|bhar
bhed,bhed
bhes,bhes
bhii,bhii
bho;n,bho;n
bhuukaa,bhuuke
bhuulnaa,bhuulaa|bhuul|bhuule
bichhaanaa,bichhaa))e
biga;rnaa,biga;rnaa|biga;r|biga;rtaa
bihisht,bihisht
bihisht-shamaa))il,bihisht-shamaa))il
biim,biim-e|biim
biimaar,biimaar|biimaar-e
biimaar-daar,biimaar-daar
biimaarii,biimaarii-e
biinaa,biinaa
biinaa))ii,biinaa))ii
biinish,biinish
bijlii,bijlii
bikharnaa,bikhar
biknaa,bik
bin,bin
binaa,binaa-e
bisaa:t,bisaa:t|bisaa:t-e
bismil,bismil
bistar,bistar-e|bistar
bo,bo
bodaa,bodaa
bojh,bojh
bolaa,bolaa
bole,bole
boriyaa,boriyaa
bos,bos-e
bosah,bosah
bose,bose
bote,bote
bove,bove
bu((d,bu((d
bujhaanaa,bujhaa))e
bujhnaa,bujhaa|bujhtii|bujhte
bulaanaa,bulaataa|bulaa))e|bulaa
bulandii,bulandii
bulbul,bulbule;n|bulbul|;xaakistar-o-bulbul|bulbul-e
bun,bun-e
buraa,burii|buraa
buraa))ii,buraa))ii
burdah,burdah
burdan,burdan-e
burrish,burrish-e
bustaanii,bustaanii
but,buto;n|but|but-e|butaa;n
but-;xaanah,but-;xaane|but-;xaanah
but-kadah,but-kade
but-shikanii,but-shikanii
buu,buu-e|buu
buu-turaab,buu-turaab
buu-ul-havas,buu-ul-havas
buu;nd,buu;nd
buud,buud|buud-e
buzurg,buzurg
cha;rh,cha;rh
cha;rhnaa,cha;rhii
cha;taknaa,cha;taknaa
chaah,chaah
chaahe,chaahe
chaahiye,chaahiye
chaahnaa,chaahe;n|chaahaa|chaahuu;n|chaahne|chaahte|chaahtaa
chaahne-vaalaa,chaahne-vaalaa
chaaho,chaaho
chaak,chaak|chaak-e
chaal,chaal
chaalaak,chaalaak
chaar,chaar
chaar-duham,chaar-duham
chaar-mauj,chaar-mauj
chaarah,chaarah-e
chaarah-gar,chaarah-gar
chaarah-juu))ii,chaarah-juu))ii
chaarah-saaz,chaarah-saaz
chaarah-saazii,chaarah-saazii-e
chahrah,chahre|chahrah
chain,chain
chakiidan,chakiidan
chakkar,chakkar
chalnaa,chalii|chaltii|chal|chalne|chale;n|chalaa|chaltaa|chale
chaman,chaman|chaman-o-;xuubii-e
chaman-:taraazii,chaman-:taraazii-e
chaman-o-;xuubii,chaman-o-;xuubii-e
chand,chand
chande,chande
chang,chang|chang-o-rabaab
chang-o-rabaab,chang-o-rabaab
char;x,char;x-e|char;x
charchaa,charchaa
chashm,payaam-o-chashm|dil-o-chashm-e|chashm|chashm-o-gosh|chashm-e|chashm-o-chiraa;g-e|chashmhaa-e
chashm-numaa))ii,chashm-numaa))ii
chashm-o-chiraa;g,chashm-o-chiraa;g-e
chashm-o-gosh,chashm-o-gosh
chashmak,chashmak'haa-e
chhallaa,chhalle
chhe;rnaa,chhe;re;nge|chhe;r|chhe;riye|chhe;ruu;n|chhe;re
chhi;raknaa,chhi;rke;n|chhi;rke|chhi;rkaa
chhidnaa,chhide
chho;re;nge,chho;re;nge
chho;rnaa,chho;re|chho;r|chho;re;n|chho;ro|chho;raa|chho;ruu;ngaa|chho;rii
chhu;tnaa,chhu;taa|chhu;tii|chhu;t
chhupaanaa,chhupaane|chhupaanaa|chhupaa))e
chhupnaa,chhupnaa
chhurii,chhurii
chhuu;tnaa,chhuu;tuu;n|chhuu;taa
chii;xnaa,chii;xuu;n
chiin,chiin-e
chiirnaa,chiir
chiiz,chiiz
chipaknaa,chipak
chiraa;g,chashm-o-chiraa;g-e|chiraa;g-e|chiraa;g
chiraa;ga,chiraa;gaa;n
chiraa;gaan,chiraa;gaan-e
chor,chor
chorii,chorii
chubho,chubho
chuknaa,chuke|chukii;n
chun'naa,chuntaa
chupnaa,chupke|chup
churaanaa,churaanaa
da((v;aa,da((v;aa|da((v;aa-e
da((vaa,muqaabil-o-da((vaa-e|da((vaa-e|majbuurii-o-da((vaa-e
da((vah,da((ve
da((vat,da((vat-e
daa))im,daa))im
daa))im-ul-;habs,daa))im-ul-;habs
daa;g,daa;go;n|daa;g-e|daa;g
daa;g-saamaan,daa;g-saamaa;n
daa;nt,daa;nto;n
daabnaa,daab|daabte
daad,daad|daad-o-sitad
daad-;xvaah,daad-;xvaah
daad-o-sitad,daad-o-sitad
daadah,daadah
daam,daam|daam-e
daam-gaah,daam-gaah
daamaan,daamaan-e
daaman,daaman-o-taar-e|jeb-o-daaman|daaman|daamaa;n
daaman-afshaanii,daaman-afshaanii
daaman-o-taar,daaman-o-taar-e
daanaa,daanaa
daanah,daanah
daar,daar-o-rasan
daar-o-rasan,daar-o-rasan
daaraab,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
daastaan,daastaan-e
dabistaan,dabistaa;n
dabnaa,dab|dabaa|dabii
daf((,daf((-e
dafiinah,dafiinah
dafn,dafn
daftar,daftar-e|daftar
dahaan,dahaa;n|dahaan-e
dahan,dahan|dahan-e|kaam-o-dahan
dahr,dahr
dai,dai
dair,dair
daliil,daliil|daliil-e
dallaal,dallaal-e
dam,dam-e|dam
dandaan,lab-o-dandaa;n|dandaa;n
dandaan-numaa,dandaa;n-numaa
dar,dar-o-diivaar|dar-o-diivaar-e|dar|dar-e|diivaar-o-dar
dar-;xvar,dar-;xvar
dar-;xvur,dar-;xvur-e
dar-havaa,dar-havaa-e
dar-kaar,dar-kaar
dar-maa;ndagii,dar-maa;ndagii
dar-o-diivaar,dar-o-diivaar-e|dar-o-diivaar
dar-pa,dar-pa-e
dar-pardah,dar-pardah
dar-qafaa,dar-qafaa-e
dar-tishnagii-murdah,dar-tishnagii-murdagaa;n
dara;xshaan,dara;xshaa;n
daraaz,daraaz
daraaz-dastii,daraaz-dastii-e
daraazii,daraazii
darbaan,darbaa;n
darbaanii,darbaanii
dard,ham-:tar;hii-o-dard-e|dard-e|dard-o-alam|dard
dard-mand,dard-mand
dard-o-alam,dard-o-alam
dare;g,dare;g
dare;gaa,dare;gaa
darmaa;ndagii,darmaa;ndagii
darmiyaan,darmiyaa;n
dars,dars-e
daruun,daruu;n
darvaazah,darvaazah
darvesh,darvesh
daryaa,daryaa-e|daryaa
daryaa-aashnaa,daryaa-aashnaa
dashnah,dashnah-o-;xanjar|dashnah|dashnah-e|dashne
dashnah-o-;xanjar,dashnah-o-;xanjar
dasht,dasht-e|dasht
dasht-navardii,dasht-navardii
dast,dil-o-dast-e|dast-o-baazuu|dast|dast-o-;xanjar-e|dast-o-paa|dast-e
dast-gaah,dast-gaah-e
dast-gardaan,dast-gardaa;n
dast-giirii,dast-giirii
dast-o-;xanjar,dast-o-;xanjar-e
dast-o-baazuu,dast-o-baazuu
dast-o-paa,dast-o-paa
dastaar,dastaar
dau;raanaa,dau;raa))e
dau;rnaa,dau;rte|dau;re
daulat,daulat-o-dii;n
daulat-o-dii;n,daulat-o-dii;n
daur,daur-e|daur
davaa,davaa
davaam,davaam
dekhnaa,dekhii|dekhuu;n|dekhe|dekhaa|dekhiye|dekhne|dekhte|dekhtaa|dekh|dekhe;n|dekhnaa
dekho,dekho
denaa,detaa|diye|de;nge|dii|diije|dete|de;n|de|diijiye|diyaa|denii|duu;n|dene|denaa
dhabbah,dhabbe
dhamkii,dhamkii
dharnaa,dharaa
dhaul-dhappaa,dhaul-dhappaa
dho,dho
dho))e,dho))e
dhokaa,dhokaa
dhoke,dhoke
dhotaa,dhotaa
dhuvaan,dhuvaa;n
dihqaan,dihqaa;n
dii,fardaa-o-dii
diid,diid
diidaar,diidaar-e|diidaar
diidaar-jo,diidaar-jo
diidah,mudda((ii-o-diidah|dil-o-diidah|diidah|diidah-o-dil|diidah-e
diidah-o-dil,diidah-o-dil
diigar,digar|diigar
diijiyo,diijiyo
diin,dil-o-dii;n|daulat-o-dii;n|diin-o-dil
diin-daar,dii;n-daar
diin-o-dil,diin-o-dil
diivaan,diivaan-e
diivaanagii,diivaanagii|diivaanagii-e
diivaanah,diivaanah
diivaar,diivaar|diivaar-e|be-dar-o-diivaar|diivaar-o-dar|dar-o-diivaar-e|dar-o-diivaar
diivaar-juu,diivaar-juu
diivaar-o-dar,diivaar-o-dar
diivaaro,diivaaro;n
dijlah,dijlah
dikhaa))ii,dikhaa))ii
dikhaanaa,dikhaa|dikhaataa|dikhaa))e;n|dikhaa))uu;ngaa
dikhlaana,dikhlaa))e;n
dikhlaanaa,dikhlaa
dikhlaavnaa,dikhlaave
dil,dil|dil-o-dast-e|dil-o-chashm-e|dil-o-mizhgaa;n|dil-e|diidah-o-dil|dil-o-jigar|diin-o-dil|dil-o-dil|((aql-o-dil-o-jaa;n|be-sharaab-o-dil-e|dil-o-diidah|dil-o-dii;n|dil-o-jaa;n|dil'haa-e
dil-aashuftagaan,dil-aashuftagaa;n
dil-aazaar,dil-aazaar
dil-aazurdagaan,dil-aazurdagaa;n
dil-barii,dil-barii
dil-bastagii,dil-bastagii
dil-daar,dil-daar
dil-farebii,dil-farebii-e
dil-furoz,dil-furoz
dil-jam((ii,dil-jam((ii
dil-kash,dil-kash
dil-kushaa,dil-kushaa
dil-lagii,dillagii|dil-lagii
dil-o-chashm,dil-o-chashm-e
dil-o-dast,dil-o-dast-e
dil-o-dii;n,dil-o-dii;n
dil-o-diidah,dil-o-diidah
dil-o-dil,dil-o-dil
dil-o-jaa;n,dil-o-jaa;n
dil-o-jigar,dil-o-jigar
dil-o-mizhgaa;n,dil-o-mizhgaa;n
dil-pa;ziir,dil-pa;ziir
dil-sitaan,dil-sitaa;n
dil-sitaanii,dil-sitaanii
dilaanaa,dilaa
dilbar,dilbar
dilbaraan,dilbaraa;n
dildaar,dildaar
dillii,dillii
dimaa;g,dimaa;g|dimaa;g-e
din,din|dino;n
diyaar,diyaar-e
do,do
do-((aalam,do-((aalam
do-((aalam-dasht,do-((aalam-dasht
do-dam,do-dam
do-niim,do-niim
dono;n,dono;n
dosh,dosh
doshiinah,doshiinah
dost,dost
dost-daar,dost-daar-e
dost-daarii,dost-daarii
dostii,dostii
doza;x,doza;x
du((aa,du((aa|du((aa))e;n
dukaan,dukaan-e
dukh,dukh
dukhnaa,dukhte
dunyaa,dunyaa
durd,durd-e
durdii-kash,durdii-kash-e
durust,durust
dushman,dushman|dushman-e
dushmanii,dushmanii
dushnaam,dushnaam
dushvaar,dushvaar
dushvaar-pasand,dushvaar-pasand
dushvaarii,dushvaarii-e
duu))ii,duu))ii
duud,duud|duud-e
duunaa,duunaa
duur,duur
duur-daraaz,duur-daraaz
duurii,duurii-e
ek,ek
ek-saa,ek-saa
fa.sl,saa;xtah-o-fa.sl-e|fa.sl|fa.sl-e
fa.zaa,fa.zaa-e
faa))idah,faa))idah
faanuus,faanuus
faaqah-mastii,faaqah-mastii
faari;g,faari;g
faarsii,faarsii
fai.z,fai.z|fai.z-e
falak,falak-e|falak
fanaa,fanaa
fanaa-ta((liim,fanaa-ta((liim-e
faqa:t,faqa:t
faqiir,faqiiro;n
far.z,far.z
faraa;g,faraa;g
faraa;gat,faraa;gat
faraaham,faraaham
faraaz,nasheb-o-faraaz
fard,fard|fard-e
fardaa,fardaa-o-dii
fardaa-o-dii,fardaa-o-dii
fareb,fareb|fareb-e
farhaad,farhaad
fariiduun,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman
farishtah,farishto;n|farishtah
farmaa))o,farmaa))o
farmaan-ravaa,farmaa;n-ravaa-e
farmaanaa,farmaatii
farmaavnaa,farmaave;nge
faro,faro
