((aajiz-e ((ar.z-e yak-af;gaa;n
((aalam-e hastii
((aalam-e tamkiin-o-.zab:t
((aalam-e taqriir
((aar-e bistar
((aar-e dil
((aari.z-e gul
((aashiq-e ahl-e karam
((aashiq-e biimaar
((ahd-e tajdiid-e tamannaa
((aish-e be-taabii
((aish-e raftah
((ajz-e ;hau.salah
((ajz-e himmat
((aks-e ru;x
((al;ii-al-ra;gm-e dushman
((aqd-e gardan-e ;xuubaa;n
((ar.sah-e aafaaq
((ar.z-e giraa;n-jaanii
((ar.z-e hunar
((ar.z-e mataa((-e ((aql-o-dil-o-jaa;n
((ar.z-e naaz
((ar.z-e naaz-e sho;xii-e dandaa;n
((ar.z-e niyaaz-e ((ishq
((ar.z-e sitamhaa-e judaa))ii
((araq-e infi((aal
((ayaar-e :tab((-e ;xariidaar
((azm-e sair-e najaf-o-:tauf-e ;haram
((iid-e na:z:zaarah
((iimaa-e shu((lah
((inaa;n-giir-e ;xiraam
((ishq-e ;xaanah-viiraa;n-saaz
((ishq-e ;xuu;n-naabah-mashrab
((ishq-e nabard-peshah
((ishq-e pur-((arbadah
((ishq-o-mazduurii-e ((ishrat-gah-e ;xusrau
((ishrat-e .su;hbat-e ;xuubaa;n
((ishrat-e paarah-e dil
((ishrat-e qa:trah
((ishrat-e qatl-gah-e ahl-e tamannaa
((u;zr-;xvaah-e lab-e be-savaal
((u;zr-e baarish
((u;zr-e mastii
((u;zr-e vaa-maa;ndagii
((umr-e ((aziiz
((umr-e :tabii((ii
((umr-e ;xi.zr
((umr-e jaavidaa;n
((umr-e vara((
((uqdah-e dil
((uqdah-e mushkil
.sadaa-e ;xandah-e dil
.sadaf-e gauhar-e shikast
.sadmah-e yak-junbish-e lab
.saf-e mizhgaa;n
.safaa-e ;hairat-e aa))iinah
.sahbaa-e aatish-e pinhaa;n
.said-e z daam
.said-e zabuu;n
.saiqal-e aa))iinah
.salaa-e ((aam
.sar.sar-e shauq
.sarf-e ((ibaadat
.sarf-e bahaa-e mai
.sarf-e darbaa;n
.sarf-e vafaa
.sariir-e ;xaamah
.su;hbat-e rindaa;n
.sub;h-e ((iid
.sub;h-e bahaar
.sub;h-e bahaar-e na:zaarah
.sub;h-e va:tan
.suurat-;xaanah-e ;xamyaazah
.suurat-e ((aalam
.suurat-e duud
.suurat-e mihr-e niim-roz
.suurat-e naqsh-e qadam
.suurat-e qufl-e abjad
.suurat-e rishtah-e gauhar
.suurat-e sham((a
.zaamin-e nashaa:t
.zab:t-e aah
.zab:t-e shauq
.zauq-e ;gaflat-e saaqii
:ta((nah-e a;gyaar
:ta((nah-e naa-yaaft
:taala((-e bedaar-e bistar
:taala((-e shauq
:taalib-e taa;siir
:taaq-e nisyaa;n
:taaqat-e ;xalish-e ;xaar
:taaqat-e aashob-e aagahii
:taaqat-e be-daad-e inti:zaar
:taaqat-e diidaar
:taaqat-e faryaad
:taaqat-e guftaar
:taaqat-e parvaaz
:taaqat-e ram
:taaqat-e su;xan
:talabgaar-e mard
:tama((-e ;xaam
:taraavat-e chaman-o-;xuubii-e havaa
:tarab-inshaa-e iltifaat
:tarf-e naqaab
:tarz-e ahl-e fanaa
:tarz-e sitam
:tarz-e ta;gaaful
:tarz-e tapaak-e ahl-e dunyaa
:tauf-e ;haram
:tauq-e gardan
:tavaaf-e kuu-e malaamat
:tiflaan-e be-parvaa
:tilism-e dil-e saa))il
:tilism-e pech-o-taab
:tilism-e qufl-e abjad
:turrah'haa-e ;xam
:turrah-e pur-pech-o-;xam
:tuu:tii-e bismil
:tuufaa;n-gaah-e josh-e i.z:tiraab-e shaam-e tanhaa))ii
:tuufaan-e :tarab
:tuufaan-e ;havaadi;s
:tuufaan-e aamad-aamad-e fa.sl-e bahaar
:tuufaanii-e kaifiiyat-e fa.sl
:tuumaar-e naaz
:zarf-e qada;h-;xvaar
:zarf-e tangnaa-e ;gazal
;gaalib-e ;xastah
;gaalib-e aashuftah-navaa
;gaalib-e aashuftah-sar
;gaalib-e shoriidah-;haal
;gaalib-e va;hshii
;gaarat-gar-e jins-e vafaa
;gaarat-gar-e naamuus
;gaib-e ;gaib
;gair-e gul
;gair-e jalvah-e gul
;gala:tiihaa-e ma.zaamii;n
;gam-;xvaar-e dost
;gam-;xvaar-e jaan-e dard-mand
;gam-e ((ishq
;gam-e ((ushshaaq
;gam-e aavaaragiihaa-e .sabaa
;gam-e dil
;gam-e dunyaa
;gam-e farqat
;gam-e firaaq
;gam-e giitii
;gam-e hastii
;gam-e ma;hruumii-e jaaved
;gam-e pinhaa;n
;gam-e rozgaar
;gam-e zamaanah
;garq-e daryaa
;garq-e namak-daa;n
;garqah-e mai
;garrah-e auj-e binaa-e ((aalam-e imkaa;n
;gubaar-e shauq
;gubaar-e va;hshat-e majnuu;n
;gulaam-e saaqii-e kau;sar
;gunchah-e gul
;gunchah-e naa-shiguftah
;guruur-e ((izz-o-naaz
;guruur-e ;husn
;guruur-e dostii
;gusl-e .si;h;hat
;ha.zrat-e naa.si;h
;ha.zrat-e yuusuf
;ha:z:z-e va.sl
;haa.sil-e dil-bastagii
;haa.sil-e ulfat
;haajat-e rafuu
;haal-e dil
;haal-e shahiidaan-e guzashtah
;haal-e vafaa
;habaab-e maujah-e raftaar
;hadii;s-e zulf-e ((anbar-baar-e dost
;hairat-e naqsh-e paa
;hairat-kadah-e sho;xii-e naaz
;hall-e mushkil-e ((aashiq
;halqah'haa-e zulf
;halqah-e .sad
;halqah-e bairuun-e dar
;halqah-e daam-e ;xayaal
;halqah-e daam-e havaa-e gul
;halqah-e girdaab
;haq-e vadii((at-e naaz
;haqiiqat-e jaa;n-kaahii-e mara.z
;haqq-e .su;hbat-e ahl-e kunisht
;harf-e mukarrar
;harf-e vafaa
;harii.s-e la;z;zat-e aazaar
;hariif-e dam-e ((iis;aa
;hariif-e dam-e af((ii
;hariif-e joshish-e daryaa
;hariif-e ma:tlab-e mushkil
;hariif-e mai-e mard-afgan-e ((ishq
;hariif-e raaz-e mu;habbat
;hariif-e siyah-mast
;hasb-e gardish-e paimaanah-e .sifaat
;hasrat-e diidaar
;hasrat-e dil
;hasrat-e i:zhaar
;hasrat-e la;z;zat-e aazaar
;hasrat-e parvaanah
;hasrat-e ta((miir
;hasrat-parast-e baalii;n
;hayaat-e dahr
;hijaab-e paas-e va.z((a
;hikaayaat-e ;xuu;n-chakaa;n
;hikaayat-e .sabr-e gurez-paa
;hinaa-e paa-e ;xizaa;n
;hu.zuur-e shaah
;husn-e ((amal
;husn-e :talab
;husn-e :zann
;husn-e ;xvud-aaraa
;husn-e be-parvaa
;husn-e furo;g-e sham((-e su;xan
;husn-e mah
;husn-e talaafii
;husn-e tamaashaa-dost
;huuraan-e ;xuld
;savaab-e :taa((at-o-zuhd
;xa:t-e piyaalah
;xa:t-e ru;xsaar-e dost
;xa:t:t-e ((aari.z
;xa:t:t-e jaam-e mai
;xaak-e dasht-e majnuu;n
;xaak-e gulshan
;xaak-e shahiidaa;n
;xaal-e kunj-e dahan
;xaaliq-e akbar
;xaamah-e ;gaalib
;xaamah-e maanii
;xaamah-e mizhgaa;n
;xaanah-e ((aashiq
;xaanah-e aa))iinah
;xaanah-e majnuun-e .sa;hraa-gard
;xaanah-e maktab
;xaanah-viiraa;n-saazii-e ;hairat
;xaanah-zaad-e zulf
;xaar-;xaar-e alam-e ;hasrat-e diidaar
;xaar-e bayaabaa;n
;xaar-e bistar
;xaar-e kisvat-e faanuus
;xaar-e paa
;xaar-e rah
;xaatim-e jamshed
;xajlat-e taq.siir
;xalish-e ;gamzah-e ;xuu;n-rez
;xam-e dast-e navaazish
;xandah'haa-e be-jaa
;xandah'haa-e gul
;xandah-e a;hbaab
;xandah-e dandaa;n-numaa
;xandah-e gul
;xaraab-e baadah-e ulfat
;xariidaar-e ;zauq-e ;xvaarii
;xariidaar-e mataa((-e jalvah
;xas-e jauhar
;xas-o-;xaashaak-e gulistaa;n
;xastah-e te;g-e sitam
;xauf-e bad-aamozii-e ((aduu
;xauf-e raqiib
;xayaal-e :turrah-e lail;aa
;xayaal-e ;husn
;xayaal-e jalvah-e gul
;xayaal-e marg
;xayaal-e za;xm
;xudaavand-e ni((mat
;xum-e mai
;xumaar-e shauq-e saaqii
;xumaar-e tishnah-kaamii
;xusrav-e shiirii;n-su;xan
;xuu-e savaal
;xuu-e yaar
;xuu-kardah-e a;xtar-shumaarii
;xuu;n-;galtiidah-e .sad-rang
;xuu;n-;galtiidan-e bismil
;xuu;n-shudah-e kashmakash-e ;hasrat-e diidaar
;xuubaan-e dil-aazaar
;xuubii-e au.zaa((-e abnaa-e zamaa;n
;xuun-e ;xalq
;xuun-e dil
;xuun-e do-((aalam
;xuun-e garm
;xuun-e garm-e dihqaa;n
;xuun-e jigar
;xuun-e naab
;xvaab-e ;xvush
;xvaab-e gul
;xvaab-e sangii;n
;xvaab-e zulai;xaa
;xvud-daarii-e saa;hil
;xvud-raftah-e baidaa-e ;xayaal
;xvurshiid-e jahaa;n-taab
;xvurshiid-e qiyaamat
;xvush-navaayaan-e chaman
;zarii((ah-e raa;hat
;zarrah-e ((aashiq
;zarrah-e zamii;n
;zauq-e ;xaamah-farsaa
;zauq-e ;xaraabii
;zauq-e ;xvaarii
;zauq-e asiirii
;zauq-e dard
;zauq-e dasht-navardii
;zauq-e fanaa
;zauq-e giriftaarii-e ham
;zauq-e kaavish-e naa;xun
;zauq-e ma((aa.sii
;zauq-e na:z:zaarah-e jamaal
;zauq-e na:zar
;zauq-e navaa-e mur;g-e bustaanii
;zauq-e sitam
;zauq-e tamaashaa
;zauq-e tan-aasaanii
;zauq-e va.sl-o-yaad-e yaar
a.sl-e iimaa;n
a.sl-e shuhuud-o-shaahid-o-mashhuud
a.snaam-e ;xayaalii
a;hvaal-e butaa;n
a;sar-e aablah
a;sar-e giryah
aa))iin-e ;gazal-;xvaanii
aa))iinah-e baad-e bahaarii
aa))iinah-e bahaar
aa))iinah-e be-mihrii-e qaatil
aa))iinah-e ta.sviir-numaa
aa))inah-daarii-e yak
aa))inah-e barg-e gul
aa))inah-e inti:zaar
aa;gosh-e ;xam-e ;halqah-e zunnaar
aa;gosh-e balaa
aa;gosh-e gul
aa;gosh-e raqiib
aa;gosh-e vidaa((
aa;gosh-e vidaa((-e jalvah
aab-e barjaa-maa;ndah
aab-e haft
aab-e te;g-e nigaah
aab-e zindagaanii-e sham((a
aab-o-havaa-e zindagii
aabaad-e tamannaa
aabruu-e ((ishq
aabruu-e shevah-e ahl-e na:zar
aah-e aatishii;n
aah-e niim-shabii
aahang-e zamii;n
aalaat-e mai-kashii
aamad-e ;xa:t
aamad-e fa.sl-e laalah-kaarii
aamad-e sailaab-e :tuufaan-e .sadaa-e aab
aaraa))ish-e ;xam-e kaakul
aaraa))ish-e jamaal
aarzuu-e dost
aashnaa-e ;xandah
aashob-e ;gam
aashtii-e chashm-o-gosh
aastaan-e yaar
aatish-e ;xaamosh
aatish-e doza;x
aatish-e gul
aazaadii-e nasiim
aazurdagii-e yaar
abr-e bahaar
abr-e bahaarii
abr-e guhar-baar
abr-e shafaq-aaluudah
adaa-e ;xaa.s
adaa-e naaz
afshardah-e anguur
afsurdagii-e dil
afsuun-e inti:zaar
ahl-e :talab
ahl-e ;xirad
ahl-e bazm
ahl-e biinish
ahl-e dahr
ahl-e havas
ahl-e himmat
ahl-e jafaa
ahl-e jahaa;n
ahl-e junuu;n
ahl-e na:zar
ahl-e shauq
ahl-e su;xan
ahl-e tadbiir
ajzaa-e do-((aalam-dasht
ajzaa-e iimaa;n
ajzaa-e naalah
ajzaa-e nigaah-e aaftaab
ajzaa-e pareshaa;n
andaaz-e ((itaab
andaaz-e a;sar
andaaz-e bah
andaaz-e bayaa;n
andaaz-e chakiidan
andaaz-e guftaguu
andaaz-e gul
andaaz-e gul-afshaanii-e guftaar
andaaz-e junuu;n
andaazah-e ;xumaar
andaazah-e himmat
andaazah-e taqriir
andeshah'haa-e duur-daraaz
andoh-e ((ishq
andoh-e shab-e furqat
andoh-e vafaa
angusht-e ;hinaa))ii
anjum-e ra;xshindah
anjuman-e aarzuu
anjuman-e naaz
arzaanii-e mai-e jalvah
asad-e ;xastah-jaa;n
auj-e :taala((-e la((l-o-guhar
auraaq-e la;xt-e dil
aurang-e sulaimaa;n
ba((d-e marg
ba((d-e qatl
ba((d-e yak
ba:t-e mai
ba;gair-e yak
ba;hr-e be-karaa;n
ba;xt-e ;xuftah
ba;xt-e rasaa
ba;xyah-e chaak-e garebaa;n
baa((i;s-e afzaa))ish-e dard-e daruu;n
baa((i;s-e naumiidii-e arbaab-e havas
baa((i;s-e taa;xiir
baa-vujuud-e yak
baa;g-baanii-e .sa;hraa
baa;g-e ri.zvaa;n
baa;g-e shiguftah
baab-e nabard
baad-e bahaar
baadah-e doshiinah
baadah-e shabaanah
baadbaan-e kishtii-e mai
baal-e ((anqaa
baal-e humaa
baal-e tadarv
baal-e yak
baaliin-e yaar
baar-e ;xaa:tir
baar-e ;xudaa
baar-e bistar
baar-e minnat-e mazduur
baarbud-e bazm-e su;xan
baavujuud-e dil-jam((ii
baazaar-e dost
baaziichah-e a:tfaal
bad-mastii-e har
bahaa-e bosah
bahaa-e mataa((-e hunar
bahaadur-e ((aalii-guhar
bahaanah-e begaanagii
bahaanah-e raa;hat
bahaar-e naaz
bahr-e aashiyaa;n
bahr-e mulaaqaat
bai.zah-e mor
bai.zah-e qumrii
bajaa-e ;hasrat-e naaz
bajaa-e ;xvud
bajaa-e daanah
balaa-e aasmaanii
balaa-e jaa;n
banaat-ul-na((sh-e garduu;n
band-e ((ishq
band-e naqaab-e ;husn
band-e qabaa
bandagii-e buu-turaab
bar-;xvurdaar-e bistar
bar-ruu-e shash
bar-sabiil-e shikaayat
baraa-e ;xudaa
baraa-e vidaa((
baraat-e ma((aash-e junuun-e ((ishq
bard-e liyaalii
barg-e ((aafiyat
barq-e ;husn
barq-e ;xirman
barq-e ;xirman-e raa;hat
barq-e na:zaarah-soz
barq-e soz-e dil
barq-e tajallii
barshkaal-e giryah-e ((aashiq
bayaabaa;n-navard-e vahm-e vujuud
bayaan-e sho;xii-e guftaar-e dost
bazm-e ((aish-e dost
bazm-e :tarab
bazm-e ;gair
bazm-e ;xayaal
bazm-e butaa;n
bazm-e mai
bazm-e naaz
bazm-e qada;h
bazm-e shaahinshaah
be-;xuun-e dil
be-;xvudii-e ((aish-e maqdam-e sailaab
be-ayyaam-e gul
be-daad-e ;zauq-e par-fishaanii
be-kaarii-e junuu;n
be-mihrii-e yaaraan-e va:tan
be-minnat-e kaimuus
be-partav-e ;xvurshed
be-rab:tii-e ((unvaa;n
be-shaanah-e .sabaa
bedaad-e ((ishq
bedaad-e dost
bedaad-e kaavish'haa-e mizhgaa;n
bedaad-e rashk-e ;gair
bedaad-e vafaa
begaanagii-e ;xalq
begaanah-e vafaa
bekasii-e ((ishq
bekasii-haa-e shab-e hijr
biim-e raqiib
biimaar-e dost
biimaarii-e ;gam
binaa-e ;xandah
bisaa:t-e ((ajz
bisaa:t-e .su;hbat-e a;hbaab
bisaa:t-e nashaa:t-e dil
bistar-e tamhiid-e faraa;gat
bos-e qadam
bun-e har
bun-e muu
burdan-e .sad
burrish-e te;g-e jafaa
but-e ((arbadah-juu
but-e ;gaaliyah-mo
but-e aa))inah-siimaa
but-e be-daad-fan
but-e bedaad-gar
but-e kaafir
but-e naazuk-badan
but-e pai;gaarah-juu
buu-e dost
buu-e gul
buu-e pairahan
buud-e chiraa;g-e kushtah
chaak-e garebaa;n
chaak-e jigar
chaarah-e ;gam-e ulfat
chaarah-saazii-e va;hshat
char;x-e barii;n
char;x-e kuhan
char;x-e mukaukab
char;x-e niilii-faam
chashm-e ;xariidaar
chashm-e ;xuu;n-fishaa;n
chashm-e ;xuubaa;n
chashm-e bad
chashm-e biinaa
chashm-e butaa;n
chashm-e fusuu;n-gar
chashm-e maa
chashm-e mast
chashm-e mast-e naaz
chashm-e nargis
chashm-e rauzan
chashm-e sozan
chashm-e tang
chashm-e tar
chashm-e vaa-gardiidah
chashm-o-chiraa;g-e .sa;hraa
chashmak'haa-e lail;aa
chashmhaa-e kushaadah
chiin-e jabii;n
chiraa;g-e ;xaanah-e darvesh
chiraa;g-e murdah
chiraa;g-e rahguzaar-e baad
chiraa;g-e raushan
chiraa;gaan-e sar-e rah-guzar-e baad
chiraa;gaan-e shabistaan-e dil-e parvaanah
da((v;aa-e vaa-rastagii
da((vaa-e jam((iyyat-e a;hbaab
da((vaa-e rasaa))ii
da((vat-e aab-o-havaa
da((vat-e mizhgaa;n
daa;g-e ((ishq
daa;g-e ((uyuub-e barahnagii
daa;g-e :ta((n-e bad-((ahdii
daa;g-e ;hasrat-e dil
daa;g-e ;hasrat-e hastii
daa;g-e bad-gumaanii-e sham((a
daa;g-e dil
daa;g-e dil-e bedard
daa;g-e firaaq-e .su;hbat-e shab
daa;g-e jigar
daa;g-e mah
daa;g-e naa-tamaamii
daa;g-e nihaa;n
daa;g-e palang
daa;g-e tamannaa-e nashaa:t
daam-e ;xaalii
daam-e har
daam-e shuniidan
daam-e tamannaa
daamaan-e ;xayaal-e yaar
daamaan-e baa;g-baan-o-kaf-e gul-farosh
daastaan-e shauq
daf((-e paikaan-e qa.zaa
dahaan-e har
dahaan-e za;xm
dahan-e sher
daliil-e sa;har
dallaal-e jins-e rusvaa))ii
dam-e ;zikr
dam-e aab-e baqaa
dam-e iijaad
dam-e marg
dam-e samaa((
dam-e sard
dam-e shamshiir
dam-e ta;hriir
dar-;xvur-e ((aqd-e guhar
dar-;xvur-e ((ar.z
dar-;xvur-e ma;hfil
dar-;xvur-e qahr-o-;ga.zab
dar-e ((adaalat-e naaz
dar-e aa))iinah
dar-e ganjiinah-e gauhar
dar-e ka((bah
dar-e yaar
dar-havaa-e yak
dar-o-diivaar-e ;gam-kadah
dar-pa-e diivaar-o-dar
dar-qafaa-e ;xandah
daraaz-dastii-e qaatil
dard-e be-davaa
dard-e dil
dars-e ((unvaan-e tamaashaa
dars-e daftar-e imkaa;n
daryaa-e be-taabii
daryaa-e ma((aa.sii
daryaa-e mai
dashnah-e ;gamzah
dashnah-e mizhgaa;n
dasht-e qais
dast-e but-e bad-mast
dast-e qa.zaa
dast-e tah-e sang-aamadah
dast-gaah-e diidah-e ;xuu;n-baar-e majnuu;n
daur-e jaam
daur-e qada;h
daur-e saa;gar
diidah-e ((ibrat-nigaah
diidah-e ;hairaa;n
diidah-e ;xuu;n-baar
diidah-e ;xuu;n-naabah-fishaa;n
diidah-e a;xtar
diidah-e be-;xvaab
diidah-e biinaa
diidah-e diidaar-jo
diidah-e dil
diidah-e na;xchiir
diidah-e pur-;xuu;n
diidah-e saa;gar
diidah-e tar
diidah-e ya((quub
diivaan-e be-shiiraazah
diivaanagii-e shauq
diivaar-e chaman
diivaar-e dabistaa;n
dil-e ;haq-shinaas
dil-e ;hasrat-parast
dil-e ;hasrat-zadah
dil-e aavaarah
dil-e aazurdah
dil-e afsurdah
dil-e be-dast-o-paa
dil-e be-mudda((aa
dil-e be-qaraar
dil-e gudaa;xtah
dil-e gum-gashtah
dil-e har
dil-e naa-((aaqibat-andesh
dil-e naa-daa;n
dil-e naa-kaam
dil-e naalaa;n
dil-e naazuk
dil-e ranjuur
dil-e shoriidah
dil-e shoriidah-e ;gaalib
dil-e va;hshii
dil-e vaa-bastah
dil-farebii-e andaaz-e naqsh-e paa
dil-o-dast-e shinaa
dimaa;g-e ((ajz
dimaa;g-e ((i:tr-e pairaahan
dimaa;g-e aahuu-e dasht-e tataar
diyaar-e ;gair
dost-daar-e dushman
dukaan-e mataa((-e na:zar
durd-e tah-e jaam
durdii-kash-e paimaanah-e jam
dushman-e arbaab-e vafaa
dushman-e iimaan-o-aagahii
dushvaarii-e rah-o-sitam-e ham-rahaa;n
duud-e chiraa;g
duud-e chiraa;g-e kushtah
duud-e chiraa;g-e ma;hfil
duud-e sham((-e kushtah
duud-e shu((lah-e aavaaz
duurii-e manzil
fa.sl-e gul
fa.zaa-e ;hairat
fai.z-e be-dilii
fai.z-e havaa
falak-e naa-in.saaf
falak-e piir
fanaa-ta((liim-e dars-e be-;xvudii
fard-e jam((-o-;xarj-e zabaa;nhaa-e laal
fareb-e hastii
fareb-e saadah-dilii
fareb-e vafaa-;xvurdagaa;n
farmaa;n-ravaa-e kishvar-e hinduustaan
farq-e naaz
farsh-e paa-andaaz
farsh-e raah
farsh-e shash-jihat-e inti:zaar
faryaad-e dil'haa-e ;hazii;n
faryaadii-e be-daad-e dilbar
fasaanah-;xvaanii-e sham((a
fashaar-e tangii-e ;xalvat
faut-e fur.sat-e hastii
fikr-e dunyaa
firaaq-e yaar
firdaus-e gosh
fishaar-e .zu((f
fitnah-e :taaqat-rubaa
fitnah-e shor-e qiyaamat
fur.sat-e hastii
fur.sat-e kaar-o-baar-e shauq
furo;g-e :taala((-e ;xaashaak
furo;g-e ;husn
furo;g-e mai
furo;g-e sham((-e baalii;n
furo;g-e shu((lah-e ;xas
fusuun-e niyaaz
gadaa-e be-sar-o-paa
gadaa-e kuuchah-e mai-;xaanah
gadaa-e mai
ganj'haa-e giraa;n-maayah
ganjifah-baaz-e ;xayaal
ganjiinah-e ma((nii
gard-e raah-e yaar
gard-e rah-e jaulaan-e .sabaa
gard-e saa;hil
gardan-e miinaa
gardish-e majnuu;n
gardish-e mudaam
gardish-e rang-e :tarab
gardish-e saa;gar-e .sad-jalvah-e rangii;n
gardish-e saiyaarah
garm-baazaar-e faujdaarii
garm-e ;xiraam-e naaz
garm-e daaman-afshaanii
garm-e faryaad
garm-e naalah'haa-e sharar-baar
garm-e tamaashaa
garmii-e bazm
gavaah-e ((ishq
girah-e niim-baaz
gird-baad-e rah-e betaabii
giriftaar-e chaman
giriftaar-e ulfat-e .sayyaad
giriftaar-e vafaa
giryah-e sa;harii
gor-e ;gariibaa;n
gosh-e gul
gosh-e mu;habbat
gosh-e na.sii;hat-niyosh
goshah-e bisaa:t
goshah-e daaman
goshah-e dastaar
guftah-e ;gaalib
guharhaa-e raaz
gul-chiin-e gulistaan-e tasallii
gul-dastah-e nigaah
gul-e jeb-e qabaa-e gul
gul-e laalah
gul-e na;gmah
gul-e tar
gul-farosh-e sho;xii-e daa;g-e kuhan
gul-fishaaniihaa-e naaz-e jalvah
gumaan-e ranjish-e ;xaa:tir
gunbad-e be-dar
gunjaa))ish-e ((adaavat-e a;gyaar
gustaa;xii-e farishtah
guzar-gaah-e ;xayaal
guzar-gaah-e ;xayaal-e mai-o-saa;gar
hadaf-e naavuk-e be-daad
halaak-e ;hasrat-e paa-buus
halaak-e fareb-e vafaa-e gul
hangaam-e be-;xvudii
hangaam-e kamaal
hangaamah-e yaa
hangaamah-e zabuunii-e himmat
hastii-e ashyaa
haul-e dil
havaa-e ;xiraam-e naaz
havaa-e jalvah-e naaz
havaa-e kisht-e vafaa
havaa-e sair-e gul
havaa-e tund
havas-e baal-o-par
havas-e gul
havas-e naay-o-nosh
havas-e sair-o-tamaashaa
havas-e shu((lah
havas-e yaar
havas-e zar
hijr-e yaar
himmat-e ((aalii
himmat-e dushvaar-pasand
hujuum-e ;gam
hujuum-e ashk
hujuum-e dard-e ;gariibii
hujuum-e giryah
hujuum-e naa-umiidii
hujuum-e naalah
i((jaaz-e havaa-e .saiqal
i((jaaz-e masii;haa
i((tibaar-e ((ishq
i((tibaar-e na;gmah
i((timaad-e dil
i((timaad-e vafaa-daarii
i;xfaa-e ;haal
ibn-e maryam
ijaazat-e tasliim-e hosh
iltifaat-e naaz
imtiyaaz-e naaqi.s-o-kaamil
inti:zaar-e .said
inti:zaar-e saa;gar
iqbaal-e ranjuurii
iqliim-e ulfat
ja;zb-e dil
ja;zb-e mu;habbat
ja;zbah-e be-i;xtiyaar-e shauq
ja;zbah-e dil
jaa-e ;xandah
jaa-e dahan
jaa-e mai
jaa;n-daadah-e havaa-e sar-e rah-guzaar
jaa;n-gudaazii-e qahr-o-((ataab
jaadaad-e baadah-noshii-e rindaa;n
jaadah-e .sa;hraa-e junuu;n
jaadah-e raah-e fanaa
jaadah-e raah-e vafaa
jaadah-e rah
jaadah-e sar-manzil-e taqv;aa
jaagiir-e samandar
jaam-e jam
jaam-e mai
jaam-e safaal
