mauj-e sharaab,14
junuun-e shauq,1
dil-e ranjuur,1
shiishah-e mai,1
rang-e kaa;ga;z-e aatish-zadah,1
((al;aa-al-ra;gm-e dushman,1
maanind-e ;xuun-e be-gunah,1
vaj'h-e siyah-mastii-e arbaab-e chaman,1
qa:t((-e na:zar,1
faryaad-e dil'haa-e ;hazii;n,1
shikast-e qiimat-e dil,1
te;g-e do-dam,1
diivaar-e chaman,1
nang-e siinah,1
jalvah-e mauj-e sharaab,1
nishaan-e jigar-e so;xtah,1
marg-e naagahaa;n,1
hujuum-e giryah,1
((uqdah-e dil,1
kaf-e ;xaak,1
vaj'h-e tasallii,1
minnat-kash-e gulbaa;ng-e tasallii,1
fareb-e vafaa-;xvurdagaa;n,1
.safaa-e ;hairat-e aa))iinah,1
a.sl-e shuhuud-o-shaahid-o-mashhuud,1
asad-e ;xastah-jaa;n,1
dar-e ((adaalat-e naaz,1
.sub;h-e bahaar-e na:zaarah,1
ru;x.sat-e bebaakii-o-gustaa;xii,1
mu:trib-e taraanah-e hal-min-maziid,1
;xaanah-e ((aashiq,1
;gaarat-gar-e jins-e vafaa,1
la;z;zat-e resh-e jigar,1
bekasii-e ((ishq,1
qaid-e ;hayaat-o-band-e ;gam,1
gul-fishaaniihaa-e naaz-e jalvah,1
ru;x-e nigaar,1
tamaashaa-e bah,1
juuyaa-e za;xm-e kaarii,1
mauj-e nigah,1
:ta((nah-e a;gyaar,1
hadaf-e naavuk-e be-daad,1
sar-o-barg-e idraak-e ma((nii,1
garm-e naalah'haa-e sharar-baar,1
ma;hsharistaan-e be-qaraarii,1
mizhgaan-e sozan,1
saudaa-e ;gazal-;xvaanii,1
.salaa-e ((aam,1
farsh-e shash-jihat-e inti:zaar,1
;halqah-e bairuun-e dar,1
baaliin-e yaar,1
bun-e har,1
;zauq-e na:zar,1
hangaamah-e zabuunii-e himmat,1
daryaa-e be-taabii,1
((aks-e ru;x,1
talaafii-e maafaat,1
ranj-e giraa;n-baarii-e zanjiir,1
;xaanah-e maktab,1
;xam-e dast-e navaazish,1
goshah-e daaman,1
imtiyaaz-e naaqi.s-o-kaamil,1
aalaat-e mai-kashii,1
diidah-e ((ibrat-nigaah,1
:tuufaan-e aamad-aamad-e fa.sl-e bahaar,1
anjuman-e aarzuu,1
aa))iinah-e be-mihrii-e qaatil,1
bahr-e aashiyaa;n,1
be-mihrii-e yaaraan-e va:tan,1
qulzum-e .sar.sar,1
gor-e ;gariibaa;n,1
vajd-e ;zauq,1
diidah-e na;xchiir,1
i((tibaar-e ((ishq,1
shab-e tanhaa))ii,1
abr-e bahaar,1
shaa;x-e gul,1
;xaatim-e jamshed,1
raaz-e ma((shuuq,1
firdaus-e gosh,1
((umr-e vara((,1
qaid-e hastii,1
but-e pai;gaarah-juu,1
duud-e chiraa;g-e kushtah,1
taqliid-e tunuk-:zarfii-e man.suur,1
a;sar-e aablah,1
;gam-e farqat,1
jaadah-e .sa;hraa-e junuu;n,1
iqbaal-e ranjuurii,1
qaul-e ;hu.zuur,1
dar-pa-e diivaar-o-dar,1
zanjiir-e rusvaa))ii,1
taqriib-e safar,1
kungur-e isti;gnaa,1
naqsh-e suvaidaa,1
ma((ri.z-e i:zhaar,1
daastaan-e shauq,1
((aalam-e hastii,1
saadagii-aamoz-e butaa;n,1
soz-e jaavidaanii-e sham((a,1
numuud-e .suvar,1
;zauq-e ;xaraabii,1
qaul-e naasi;x,1
jaan-e asad,1
fa.zaa-e ;hairat,1
baal-e yak,1
havas-e gul,1
;xayaal-e jalvah-e gul,1
nang-e sijdah,1
mah-e na;xshab,1
;xayaal-e marg,1
((ar.z-e hunar,1
daamaan-e baa;g-baan-o-kaf-e gul-farosh,1
chashm-e ;xariidaar,1
chashm-e tang,1
ijaazat-e tasliim-e hosh,1
;gam-e zamaanah,1
shajar-e bed,1
aa;gosh-e gul,1
rashk-e ham-:tar;hii-o-dard-e a;sar-e baa;ng-e ;hazii;n,1
sho;x-e tund-;xuu,1
miinaa-e be-sharaab-o-dil-e be-havaa-e gul,1
but-e naazuk-badan,1
:taraavat-e chaman-o-;xuubii-e havaa,1
burdan-e .sad,1
ka;srat-aaraa))ii-e va;hdat,1
;harii.s-e la;z;zat-e aazaar,1
partav-e ;xvurshiid,1
((umr-e :tabii((ii,1
rang-e tamkiin-e gul-o-laalah,1
paikar-e ((ushshaaq,1
shor-e saudaa-e ;xa:t:t-o-;xaal,1
ganj'haa-e giraa;n-maayah,1
ba((d-e yak,1
.sarf-e ((ibaadat,1
lu:tf-e jalvah'haa-e ma((aanii,1
;harf-e vafaa,1
mu;htaaj-e ;hinaa,1
ganjifah-baaz-e ;xayaal,1
sar-angusht-e ;hinaa))ii,1
ma((zuulii-e andaaz-o-adaa,1
;xaanah-zaad-e zulf,1
dast-e but-e bad-mast,1
nishaa:t-e bahaar,1
;zauq-e tan-aasaanii,1
gardan-e miinaa,1
koh-e :tuur,1
dil-e aazurdah,1
navaa-sanjaan-e gulshan,1
chiin-e jabii;n,1
.zab:t-e shauq,1
mashq-e naaz,1
chashm-o-chiraa;g-e .sa;hraa,1
nigaah-e gul-chii;n,1
da((vaa-e jam((iyyat-e a;hbaab,1
nafas-e jaa;n-gudaaz,1
lu:tf-e ;xiraam-e saaqii-o-;zauq-e .sadaa-e chang,1
band-e qabaa,1
qa:trah-e shabnam,1
;gam-;xvaar-e dost,1
bar-sabiil-e shikaayat,1
fitnah-e :taaqat-rubaa,1
tark-e just-juu,1
;xaak-e dasht-e majnuu;n,1
shab'haa-e taar-e barsh-kaal,1
pusht-e chashm,1
diidah-e ;xuu;n-baar,1
kaf-e qaatil,1
;gair-e jalvah-e gul,1
baab-e nabard,1
taazah-vaaridaan-e bisaa:t-e havaa-e dil,1
gard-e rah-e jaulaan-e .sabaa,1
diidah-e be-;xvaab,1
;gam-e dil,1
nigah-e surmah-saa,1
nau-aamoz-e fanaa,1
be-daad-e ;zauq-e par-fishaanii,1
ajzaa-e naalah,1
;zarii((ah-e raa;hat,1
;gusl-e .si;h;hat,1
kaav-kaav-e sa;xt-jaaniihaa-e tanhaa))ii,1
mai-e ((ishrat,1
dars-e ((unvaan-e tamaashaa,1
furo;g-e ;husn,1
la:tmah-e mauj,1
.sarf-e bahaa-e mai,1
na;zr-e karam,1
nafas-e qais,1
.sarf-e darbaa;n,1
((ar.z-e sitamhaa-e judaa))ii,1
gadaa-e be-sar-o-paa,1
ahl-e dahr,1
mataa((-e ;xaanah-e zanjiir,1
:tuu:tii-e bismil,1
da((vaa-e rasaa))ii,1
paadaash-e ((amal,1
mubtalaa-e aafat-e rashk,1
goshah-e dastaar,1
hangaamah-e yaa,1
dushvaarii-e rah-o-sitam-e ham-rahaa;n,1
bisaa:t-e ((ajz,1
za;xm-e dil,1
naved-e maqdam-e yaar,1
fitnah-e shor-e qiyaamat,1
((aish-e be-taabii,1
;xa:t-e piyaalah,1
taaliif-e nus;xah'haa-e vafaa,1
na;zr-e imti;haa;n,1
navaa-e jigar-;xaraash,1
mai-e gulfaam,1
diivaan-e be-shiiraazah,1
saaqii-e kau;sar,1
naalah-e mur;g-e sa;har,1
mataa((-e su;xan,1
dil-e va;hshii,1
((ishrat-e .su;hbat-e ;xuubaa;n,1
raah-e su;xan,1
rang-e shikastah,1
vidaa((-e hosh,1
shu((lah-e javvaalah,1
giryah-e sa;harii,1
fai.z-e be-dilii,1
a.sl-e iimaa;n,1
((araq-e infi((aal,1
shahiid-e vafaa,1
partav-e ;xvur,1
sar-e saudaa-e inti:zaar,1
dam-e shamshiir,1
bahaar-e naaz,1
sar-e pur-shor,1
dam-e aab-e baqaa,1
;hayaat-e dahr,1
ma;hv-e ((ibrat-e anjaam-e gul,1
suvaidaa-e dil-e chashm,1
sa((ii-e aazaadii,1
be-;xuun-e dil,1
:tuufaanii-e kaifiiyat-e fa.sl,1
dar-;xvur-e ((aqd-e guhar,1
mu;hii:t-e baadah,1
dars-e daftar-e imkaa;n,1
ba((d-e qatl,1
bajaa-e ;xvud,1
.said-e z daam,1
faryaadii-e be-daad-e dilbar,1
:taaqat-e guftaar,1
guftah-e ;gaalib,1
la;z;zat-e alam,1
bedaad-e kaavish'haa-e mizhgaa;n,1
((ishq-e pur-((arbadah,1
bedaad-e vafaa,1
aamad-e ;xa:t,1
paa-e afgaar,1
;zauq-e navaa-e mur;g-e bustaanii,1
baal-e tadarv,1
nabard-e ((ishq,1
jaadah-e sar-manzil-e taqv;aa,1
:turrah-e pur-pech-o-;xam,1
;xuu-e savaal,1
vaqt-e shaam,1
naqsh-o-nigaar-e :taaq-e nisyaa;n,1
((ar.sah-e aafaaq,1
jaam-e vaazh-guu;n,1
;zauq-e va.sl-o-yaad-e yaar,1
junbish-e jauhar,1
guzar-gaah-e ;xayaal,1
kashaakash'haa-e hastii,1
taskiin-e i.z:tiraab,1
jaadah-e raah-e fanaa,1
vahm-e ;gair,1
libaas-e ka((bah,1
aatish-e doza;x,1
bayaabaa;n-navard-e vahm-e vujuud,1
vaa-bastah-e tan,1
:tauf-e ;haram,1
ka;srat-e na:z:zaarah,1
roz-e baazaar-e jaa;n-sipaarii,1
zanaan-e mi.sr,1
sar-e rishtah-e vafaa,1
;xaraab-e baadah-e ulfat,1
mizhah-e ;xvaab-naak,1
baarbud-e bazm-e su;xan,1
maatam-e yak-shahr,1
kabaab-e dil-e samandar,1
;hariif-e ma:tlab-e mushkil,1
buu-e dost,1
mausam-e gul,1
chaarah-saazii-e va;hshat,1
jur))at-e faryaad,1
havaa-e ;xiraam-e naaz,1
javaahir-e :tarf-e kulah,1
dar-;xvur-e ((ar.z,1
dam-e ;zikr,1
mauj-e saraab-e dasht-e vafaa,1
siinah-e bismil,1
saaz-e :taali((-e naa-saaz,1
giriftaar-e ulfat-e .sayyaad,1
kashmakash-e chaarah-e za;hmat,1
aa))inah-e barg-e gul,1
jauhar-e bedaad,1
diidah-e pur-;xuu;n,1
bahaanah-e raa;hat,1
;guruur-e ((izz-o-naaz,1
afsurdagii-e dil,1
;gaalib-e ;xastah,1
paarah-e dil,1
rishtah-e gauhar,1
va;hshat-e aatish-e dil,1
sar-e nashv-o-numaa,1
andaaz-e guftaguu,1
rafuu-e za;xm,1
naved-e amn,1
pardah-sanj-e zamzamah-e al-amaa;n,1
kaa;ga;z-e aatish-zadah,1
mashhad-e ((aashiq,1
zer-baar-e minnat-e darbaa;n,1
((ar.z-e giraa;n-jaanii,1
saamaan-e ((aish-o-jaah,1
ahl-e su;xan,1
soz-e ;gamhaa-e nihaanii,1
silk-e ((aafiyat,1
lab-e afsuus,1
paa-e su;xan,1
;xvud-daarii-e saa;hil,1
baraat-e ma((aash-e junuun-e ((ishq,1
dimaa;g-e ((i:tr-e pairaahan,1
rang-e punbah,1
sivaa-e ;hasrat-e ta((miir,1
vujuud-e ba;hr,1
:tuufaan-e :tarab,1
jaam-e zumurrud,1
kashash-e kaaf-e karam,1
rag-e sang,1
lu:tf-e bad-;xuuyaa;n,1
naamah-e dildaar,1
za;xm-e tamannaa,1
marii.z-e ((ishq,1
duurii-e manzil,1
tab-e ((ishq,1
jalvah-zaar-e aatish-e doza;x,1
saamaan-e .sad-hazaar,1
bazm-e ((aish-e dost,1
tashviish-e marham,1
ba;gair-e yak,1
sharmindah-e ma((nii,1
sair-e gulistaa;n,1
band-e naqaab-e ;husn,1
((ishrat-e paarah-e dil,1
a;sar-e giryah,1
;xuu;n-shudah-e kashmakash-e ;hasrat-e diidaar,1
;gunchah-e gul,1
mushaahadah-e ;haq,1
kamaal-e garmii-e sa((ii-e talaash-e diid,1
fusuun-e niyaaz,1
hujuum-e ashk,1
;gam-e giitii,1
juu-e shiir,1
;xuu;n-;galtiidah-e .sad-rang,1
mi;sl-e ;xandah-e qaatil,1
bazm-e shaahinshaah,1
jaa-e dahan,1
vaqt-e munaajaat,1
ka;srat-e ;gam,1
ruu-shinaas-e ;xalq,1
zahr-e ;gam,1
naalah'haa-e zaar,1
firaaq-e yaar,1
saayah-e shaa;x-e gul,1
;husn-e be-parvaa,1
rusvaa))ii-e andaaz-e isti;gnaa-e ;husn,1
saamaa;n-:taraaz-e naazish-e arbaab-e ((ajz,1
ranj-e betaabii,1
dard-e be-davaa,1
vabaal-e dosh,1
;zauq-e asiirii,1
;husn-e talaafii,1
nigaah-e aashnaa,1
raftah-e raftaar-e dost,1
;guruur-e dostii,1
var:tah-e malaamat,1
nab.z-e biimaar-e vafaa,1
qafaa-e gul,1
saadagiihaa-e tamannaa,1
laa))iq-e ta((ziir,1
dil-e aavaarah,1
.suurat-e sham((a,1
;gaib-e ;gaib,1
;xaamah-e ;gaalib,1
qad-e dil-kash,1
baal-e ((anqaa,1
but-e kaafir,1
taar-e nafas,1
kaf-e ;xaakistar-o-bulbul,1
josh-e rashk,1
siyaasat-e darbaa;n,1
muhr-e dahaa;n,1
aa))iinah-e ta.sviir-numaa,1
mataa((-e burdah,1
va;hshat-e :tabii((at-e iijaad,1
;zauq-e fanaa,1
mauj-e .sabaa,1
diivaanagii-e shauq,1
;xusrav-e shiirii;n-su;xan,1
bayaan-e sho;xii-e guftaar-e dost,1
pursish-e ;haal,1
nigaah-e ;gala:t-andaaz,1
shorish-e baa:tin,1
shahiidaan-e nigah,1
ahl-e tadbiir,1
vabaal-e takyah-gaah-e himmat-e mardaanah,1
shahpar-e rang,1
daryaa-e mai,1
ruu-e nigaar,1
((ishq-e nabard-peshah,1
taar-e ashk-e yaas,1
:tilism-e dil-e saa))il,1
zahrah-e abr,1
siinah-e pur-;xuu;n,1
bazm-e qada;h,1
nisyah-o-naqd-e do-((aalam,1
vaqf-e kashmakash,1
siilii-e ustaad,1
((ahd-e tajdiid-e tamannaa,1
daam-e tamannaa,1
saakinaan-e kuuchah-e dildaar,1
.sariir-e ;xaamah,1
korii-e dil-o-chashm-e raqiib,1
mu((taqid-e miir,1
marg-e naagahaanii,1
;haa.sil-e ulfat,1
sozish-e dil,1
:taaqat-e ;xalish-e ;xaar,1
musht-e ;xas,1
tishnagii-e shauq,1
dasht-e qais,1
jamaal-e dil-furoz,1
savaar-e samand-e naaz,1
;gunchah-e naa-shiguftah,1
kashmakash-e naz((,1
baa;g-baanii-e .sa;hraa,1
aazaadii-e nasiim,1
andaaz-e a;sar,1
aab-e te;g-e nigaah,1
:taaq-e nisyaa;n,1
tark-e rusuum,1
andaaz-e ((itaab,1
mu((taqid-e fitnah-e ma;hshar,1
mashq-e tamaashaa,1
zar-e az-dast-raftah,1
bahaa-e bosah,1
sub;hah-e zaahid,1
ta;gaafulhaa-e tamkii;n-aazmaa,1
paas-e be-raunaqii-e diidah,1
chashm-e butaa;n,1
ma;hshar-e ;xayaal,1
qad-e yaar,1
((aqd-e gardan-e ;xuubaa;n,1
aa))iin-e ;gazal-;xvaanii,1
maq:ta((-e silsilah-e shauq,1
ta((liim-e .zab:t,1
mauj-e aab,1
da((vat-e aab-o-havaa,1
aabruu-e ((ishq,1
rishtah-e ulfat,1
ruudaad-e chaman,1
((iimaa-e shu((lah,1
daa;g-e nihaa;n,1
shast-e but-e naavuk-figan,1
havas-e yaar,1
dahan-e sher,1
jaraa;hat-e dil,1
shor-e jaulaa;n,1
;xvurshiid-e qiyaamat,1
garm-e ;xiraam-e naaz,1
angusht-e ;hinaa))ii,1
naqsh-e pa-e mor,1
.suurat-e rishtah-e gauhar,1
((ishq-e ;xuu;n-naabah-mashrab,1
aa))iinah-e bahaar,1
hujuum-e ;gam,1
((aajiz-e ((ar.z-e yak-af;gaa;n,1
dil-e naa-kaam,1
ziyaarat-gaah-e :tiflaa;n,1
vaj'h-e pareshaanii-e .sahbaa,1
sharaar-e jastah,1
shikaayat'haa-e rangii;n,1
maujah-e gul,1
nau-bahaar-e naaz,1
:tauq-e gardan,1
aarzuu-e dost,1
saa;gar-e jam,1
((aar-e bistar,1
hujuum-e dard-e ;gariibii,1
;zauq-e tamaashaa,1
dallaal-e jins-e rusvaa))ii,1
rag-e har,1
;xuun-e naab,1
radd-e qada;h,1
;halqah'haa-e zulf,1
bekasii-haa-e shab-e hijr,1
havaa-e kisht-e vafaa,1
baa((i;s-e taa;xiir,1
baa((i;s-e afzaa))ish-e dard-e daruu;n,1
fur.sat-e kaar-o-baar-e shauq,1
shaah-e sulaimaa;n-jaah,1
qadr-e shauq,1
gul-farosh-e sho;xii-e daa;g-e kuhan,1
mizhgaan-e chashm-e tar,1
;gaalib-e aashuftah-navaa,1
havas-e naay-o-nosh,1
mauj-e gul,1
be-partav-e ;xvurshed,1
;xayaal-e za;xm,1
shikan-e zulf-e ((anbarii;n,1
punbah-e miinaa,1
muu-e shiishah,1
daa;g-e ((uyuub-e barahnagii,1
((umr-e ((aziiz,1
taab-e ru;x-e yaar,1
rezah-e almaas,1
qalam-e sar-navisht,1
fashaar-e tangii-e ;xalvat,1
roz-e jazaa,1
bahaanah-e begaanagii,1
vus((at-e .sa;hraa,1
rauzan-e diivaar-e zindaa;n,1
farmaa;n-ravaa-e kishvar-e hinduustaan,1
gardish-e saa;gar-e .sad-jalvah-e rangii;n,1
na:zar-gaah-e ;hayaa,1
aamad-e sailaab-e :tuufaan-e .sadaa-e aab,1
dam-e iijaad,1
rang-e tamaashaa,1
nigaah-e garm,1
kaakul-e sar-kash,1
sarmaayah-e yak-((aalam-o-((aalam,1
baad-e bahaar,1
pa))-e taufiir-e dard,1
su;xan-e garm,1
;xuun-e do-((aalam,1
.suurat-e mihr-e niim-roz,1
za;xm-e rauzan-e dar,1
shikvah-e jaur,1
mi;sl-e jauhar-e te;g,1
naqqaash-e yak,1
aastaan-e yaar,1
bar-ruu-e shash,1
rang-e digar,1
shaam-e firaaq,1
naaz-e muflisaa;n,1
band-e ((ishq,1
dar-e aa))iinah,1
shauq-e ((inaa;n-guse;xtah,1
;xaar-e bistar,1
daa;g-e dil-e bedard,1
ahl-e ;xirad,1
;halqah-e .sad,1
andaaz-e gul,1
zu((m-e junuu;n,1
kasb-e rang-e furo;g,1
shauq-e diidaar,1
raaz-e maktuub,1
kamiin-e be-zabaanii,1
sar-e rahguzaar,1
furo;g-e shu((lah-e ;xas,1
;xariidaar-e mataa((-e jalvah,1
aa))iinah-e baad-e bahaarii,1
zer-e saayah,1
rag-e lail;aa,1
ja;zb-e mu;habbat,1
sharm-e rusvaa))ii,1
kaasah-e garduu;n,1
ulfat-e gul,1
dar-qafaa-e ;xandah,1
