honaa,1722
kaa,560
se,511
me;n,491
nah,416
kih,388
ko,371
kii,296
karnaa,296
ho,290
nahii;n,288
mai;n,285
jaanaa,272
kyaa,240
meraa,240
dil,223
ham,200
bhii,186
vuh,186
to,174
yih,165
aanaa,157
us,148
kahnaa,145
ne,140
honaaa,138
jo,135
teraa,133
aur,125
dekhnaa,122
par,121
;gaalib,112
ko))ii,109
denaa,102
kyuu;n,99
hii,97
pah,94
bah,90
gar,87
phir,75
apnaa,75
har,73
rahnaa,72
gul,70
ay,70
ik,68
kis,68
kuchh,66
tum,61
;gam,58
hotaa,58
jis,56
agar,55
sar,51
ek,50
((ishq,49
marnaa,46
naaz,45
naalah,45
din,42
ban'naa,41
jab,41
kahaa;n,40
tuu,39
ab,39
rakhnaa,39
chaahiye,38
yaar,38
asad,38
sahii,38
;xayaal,37
yuu;n,37
mai,37
jigar,37
lenaa,37
;gair,36
rang,36
hamaaraa,36
jalvah,35
yaa;n,35
;xaak,35
vafaa,35
jaan,35
mauj,35
nikalnaa,34
yaa,34
puuchhnaa,33
milnaa,33
shauq,33
yaad,32
;xudaa,32
nigaah,32
baat,32
liye,31
yak,31
za;xm,31
bazm,30
un,30
jaan'naa,30
ghar,29
samjhnaa,29
khulnaa,29
dam,29
vaa;n,29
achchhaa,28
daa;g,28
haa))e,28
;hasrat,28
tak,28
paanaa,27
na:zar,27
aage,27
chashm,27
qadar,26
sharaab,26
ahl,26
tujh,26
aaj,26
jahaan,26
dost,26
;xuu;n,25
shab,25
dar,25
bahaar,24
magar,24
tamaashaa,24
;zauq,24
baar,24
taa,24
but,24
havaa,23
pa;rnaa,23
jaa,23
aa))iinah,22
kabhii,22
haath,22
junuun,22
;husn,22
lekin,22
u;thnaa,22
varnah,22
hastii,22
((umr,21
rab,21
jalnaa,21
chalnaa,21
kaam,21
qa:trah,21
tamannaa,21
aisaa,21
aap,20
mu;nh,20
daryaa,20
dard,20
paa;nv,20
khe;nchnaa,20
lab,19
kisii,19
aa;xir,19
qiyaamat,19
sham((a,19
paa,19
kam,19
aavnaa,19
diidah,19
rah,18
buraa,18
baa;ndhnaa,18
bahut,18
sun'naa,18
bai;thnaa,18
saknaa,18
dushman,18
nigah,18
saaqii,18
vaqt,18
u;thaanaa,18
likhnaa,18
do,17
mat,17
kyuu;nkar,17
rashk,17
pardah,17
((aalam,17
naqsh,17
((aashiq,17
raqiib,17
andaaz,17
nafas,17
mizhgaan,17
la;z;zat,16
zabaan,16
;haal,16
hanuuz,16
haa;n,16
zulf,16
adaa,16
abhii,16
qismat,16
paas,16
:taaqat,16
hote,16
balaa,16
havas,15
;xandah,15
va;hshat,15
kaafir,15
kab,15
raah,15
lagaanaa,15
siinah,15
samajhnaa,15
use,15
kahii;n,15
tan,15
shu((lah,15
dar-o-diivaar,15
saayah,15
su;xan,14
qadam,14
;xa:t,14
aarzuu,14
ba;gair,14
giryah,14
so,14
jii,14
mi;tnaa,14
garm,14
ma((luum,14
aab,14
baskih,14
barq,14
khaanaa,14
ba((d,14
aa))inah,14
;zarrah,13
har-chand,13
.suurat,13
sab,13
u;rnaa,13
qaatil,13
;xvaab,13
gardan,13
;xuub,13
goyaa,13
sitam,13
yihii,13
chaahnaa,13
aatish,13
ya((nii,13
fur.sat,13
chho;rnaa,13
log,13
;xvush,13
zamaanah,13
guzarnaa,13
taar,13
ulfat,13
tujhe,12
dimaa;g,12
ma;hv,12
lagnaa,12
:tara;h,12
shikvah,12
te;g,12
josh,12
aazmaa))ish,12
va((dah,12
((ar.z,12
bayaan,12
naam,12
baadah,12
;xuun,12
aah,12
bistar,12
ta;gaaful,12
chaak,12
go,12
aa;nkh,12
.sadaa,12
;xabar,12
kaun,12
kaho,12
chaman,12
jauhar,11
;xas,11
inti:zaar,11
garebaan,11
zindagii,11
piinaa,11
laanaa,11
;halqah,11
daam,11
jise,11
.zu((f,11
jafaa,11
juz,11
.sa;hraa,11
az,11
sang,11
vale,11
pinhaan,11
majnuun,11
raat,11
shikaayat,11
mu;habbat,11
;haq,11
diidaar,11
aasaan,10
.sub;h,10
namak,10
jaadah,10
diivaar,10
rag,10
sair,10
;xuu,10
;haa.sil,10
naqaab,10
duur,10
daad,10
dunyaa,10
saath,10
fanaa,10
((aziiz,10
sivaa,10
tiir,10
ranj,10
jiinaa,10
aasmaan,10
kah,10
;xaar,10
be-;xvudii,10
;gaafil,10
nihaan,10
talak,10
jaam,10
hotii,10
baa;g,10
vaa,10
vagarnah,10
maan'naa,9
kaash,9
((aish,9
kuuchah,9
saa;gar,9
paidaa,9
aashnaa,9
.sad,9
vuhii,9
marg,9
vaa))e,9
sharm,9
gumaan,9
mataa((,9
kal,9
bedaad,9
kaf,9
bin,9
a;sar,9
garchih,9
phirnaa,9
baaqii,9
rishtah,9
garmii,9
baare,9
daaman,9
mudda((aa,9
mushkil,9
maa;ngnaa,9
chiraa;g,9
tamaam,8
sailaab,8
ka((bah,8
hogaa,8
qasam,8
bas,8
chiraa;ga,8
;hariif,8
rauzan,8
fareb,8
hay,8
kholnaa,8
qafas,8
ghabraanaa,8
roz,8
rusvaa,8
duud,8
sho;xii,8
na:z:zaarah,8
karam,8
bhalaa,8
ronaa,8
bajaa,8
qadr,8
bhar,8
ruu,8
raaz,8
pareshaan,8
taab,8
saaz,8
bosah,8
dast,8
zamiin,8
nashaa:t,8
.su;hbat,8
saamaan,8
be-taab,8
((ajz,8
falak,8
va.sl,8
dasht,8
vah,8
zanjiir,8
mur;g,7
((ahd,7
lail;aa,7
pursish,7
aa;nkho;n,7
gulistaan,7
bhaagnaa,7
qatl,7
suu,7
imti;haan,7
chhe;rnaa,7
tang,7
yuusuf,7
naa;xun,7
zindaan,7
fa.sl,7
shor,7
lahuu,7
naamah-bar,7
man:zuur,7
salaamat,7
aazaar,7
mah,7
pahle,7
gardish,7
surmah,7
aa;gosh,7
tasallii,7
;gunchah,7
ru;x,7
;hairat,7
;xaraab,7
dekho,7
itnaa,7
mast,7
davaa,7
abr,7
faryaad,7
;xaanah,7
;hinaa,7
umiid,7
;xaa:tir,7
jeb,7
aag,7
.sabaa,7
ruknaa,7
himmat,7
sabzah,7
judaa,7
rahii,7
bulbul,7
rusvaa))ii,7
shikast,7
taskiin,7
na;gmah,7
mizhah,7
;darnaa,7
bhuulnaa,7
mubaarak,7
tab,7
sham((,7
aamad,7
kushtah,7
mi;sl,7
taqaa.zaa,7
furo;g,7
biimaar,7
fitnah,7
da((v;aa,7
shaah,7
baazaar,7
taa;siir,7
buu,7
;xi.zr,6
pasand,6
maarnaa,6
dahr,6
band,6
aavaaz,6
;xaamah,6
raftaar,6
vidaa((,6
firaaq,6
:zaahir,6
in,6
ta.savvur,6
muddat,6
shabnam,6
vahm,6
((aduu,6
;haqiiqat,6
aastaan,6
lu:tf,6
du((aa,6
;xiraam,6
partav,6
aadmii,6
char;x,6
bisaa:t,6
dikhaanaa,6
tavaqqu((,6
sitamgar,6
;xam,6
:zaalim,6
ajzaa,6
((adam,6
bekasii,6
takalluf,6
gard,6
tumhaaraa,6
mai-;xaanah,6
tez,6
nang,6
nairang,6
gosh,6
tark,6
giriftaar,6
baad,6
;daalnaa,6
girnaa,6
gulshan,6
;xvurshiid,6
bayaabaan,6
hangaamah,6
;hairaa;n,6
qaid,6
gilah,6
jaise,6
tangii,6
hujuum,6
;haif,6
mazah,6
vaah,6
tar,6
;xalq,6
;hisaab,6
muu,6
sarv,6
maana((,6
;xvud,6
;zikr,6
kashmakash,6
pairaahan,6
jitnaa,6
ra;hm,6
ashk,6
;xanjar,6
ma:tlab,6
gauhar,6
;hayaa,6
javaab,6
ma;hfil,6
baaliin,5
vaas:tah,5
idhar,5
kuu,5
tadbiir,5
darbaan,5
((u;zr,5
jam((a,5
vi.saal,5
guzar,5
jaraa;hat,5
;gala:t,5
hijr,5
;xuun-chakaa;n,5
sazaa,5
baal-o-par,5
ta.sviir,5
((ajab,5
chupnaa,5
i.z:tiraab,5
soz,5
:talab,5
;gubaar,5
suvaidaa,5
mukarrar,5
((ishrat,5
qa.zaa,5
ghisnaa,5
((ushshaaq,5
maanind,5
dashnah,5
;xirman,5
muqaabil,5
saa,5
chaahe,5
baab,5
garduun,5
jagah,5
niyaaz,5
;xaalii,5
bulaanaa,5
taqriir,5
diivaanah,5
:tarz,5
ma;hshar,5
safar,5
usii,5
naa.si;h,5
navaa,5
kashaakash,5
dandaan,5
zaanuu,5
maujah,5
be-vafaa,5
a;hbaab,5
va:tan,5
mai-kadah,5
punbah,5
anjuman,5
andeshah,5
vus((at,5
miinaa,5
qada;h,5
saadagii,5
sa;xt,5
chaar,5
;xariidaar,5
saa;hil,5
sho;x,5
i((tibaar,5
;xaamoshii,5
:zulm,5
ba;hr,5
lo,5
na;zr,5
aaftaab,5
jamaal,5
shaam,5
nashshah,5
shiishah,5
guftaar,5
raushan,5
;xuld,5
rote,5
kaavish,5
:taraf,5
saudaa,5
mihr,5
gadaa,5
ishaarah,5
gunaah,5
laakh,5
gilaa,5
;hu.zuur,4
;xalvat,4
sakuun,4
;zarre,4
kahyo,4
goshah,4
rasaa,4
sa((ii,4
be-takalluf,4
.sarf,4
dono;n,4
((aafiyat,4
vaj'h,4
parvaanah,4
;xvaahish,4
ha;nsnaa,4
baal,4
hazaar,4
naa-umiidii,4
qumrii,4
zaahid,4
aaraam,4
naa-tavaanii,4
laalah,4
qiblah,4
hunar,4
farsh,4
hone,4
kaisaa,4
dukh,4
raftah,4
pesh,4
zabaanii,4
rahn,4
patthar,4
kha;taknaa,4
:taala((,4
aazmaanaa,4
nishaan,4
qaa.sid,4
bad-gumaanii,4
;xum,4
;xvushii,4
fikr,4
;tapknaa,4
vaa((i:z,4
zaar,4
daur,4
shakl,4
.sahbaa,4
sa;har,4
udhar,4
shahr,4
dahan,4
:tuu:tii,4
;gamzah,4
guhar,4
pareshaanii,4
;ha.zrat,4
nigaar,4
raa;hat,4
chhu;tnaa,4
dau;rnaa,4
pech-o-taab,4
baahar,4
bihisht,4
angusht,4
giriftaarii,4
pahu;nchnaa,4
ulajhnaa,4
nab.z,4
;thahrnaa,4
ka;tnaa,4
.zab:t,4
shamshiir,4
bad-;xuu,4
dahaan,4
ma((nii,4
faa))idah,4
baa((i;s,4
biga;rnaa,4
sar-garm,4
tapish,4
bahaarii,4
junbish,4
aashiyaan,4
andaazah,4
zindagaanii,4
paimaan,4
naumiidii,4
viiraanii,4
vujuud,4
dikhlaanaa,4
badlaa,4
;xumaar,4
shaayad,4
minnat,4
:tuufaan,4
dostii,4
bar-:taraf,4
afsurdagii,4
:tilism,4
sunaa,4
kohkan,4
;gam-;xvaar,4
muzhdah,4
naazuk,4
qais,4
;xvushaa,4
z,4
iimaan,4
shahiid,4
:turrah,4
;tuu;tnaa,4
maah,4
sau,4
chhupaanaa,4
jabiin,4
:tarab,4
kamaal,4
al-l;aah,4
paarah,4
ravaanii,4
mu;hii:t,4
;xaraabii,4
dar-;xvur,4
diivaar-o-dar,4
juu,4
kaa;ga;z,4
kafan,4
rah-guzar,4
be-daad,4
((uryaa;n,4
hameshah,4
bismil,4
nikaalnaa,4
qalam,4
aagahii,4
maut,4
arbaab,4
sozan,4
viiraan,4
naamuus,4
mastii,4
la;rnaa,4
shaadii,4
bad-gumaan,4
hosh,4
a.sl,4
shabistaan,4
kalaam,4
be-sabab,4
;guruur,4
jihat,3
auj,3
((arsh,3
rafuu,3
va;hshii,3
afsos,3
ma.zmuun,3
hamah,3
dushmanii,3
dho,3
miir,3
qad,3
fai.z,3
qaraar,3
sharaar,3
;gaib,3
aabilah-paa,3
ham-su;xan,3
gor,3
;xamosh,3
kamiin,3
rone,3
faari;g,3
doza;x,3
musht,3
saamne,3
be-qaraarii,3
tajallii,3
sa((y,3
be-;hijaab,3
bose,3
ma;hruumii,3
;haram,3
((anqaa,3
jallaad,3
tanhaa))ii,3
raunaq,3
;xa:taa,3
vaa-bastah,3
jaaved,3
ugnaa,3
safiinah,3
pardah-daarii,3
talvaar,3
ri.zvaan,3
ziyaadah,3
.zid,3
shi((r,3
to;r,3
mar;habaa,3
i;hsaan,3
mushtaaq,3
:tabii((at,3
qudrat,3
gul;xan,3
nak'hat,3
tim;saal,3
javaanii,3
.sad-rang,3
aabruu,3
dil-lagii,3
qaamat,3
gul-chiin,3
ta;hriir,3
dihqaan,3
iijaad,3
nadiim,3
zahr,3
savaal,3
nishaa:t,3
batlaanaa,3
aafat,3
za;xmii,3
utarnaa,3
;hau.slah,3
:zarf,3
girah,3
kaar-o-baar,3
ru;x.sat,3
:ta((nah,3
((uryaanii,3
sipaas,3
rind,3
alam,3
siilii,3
ba;xyah,3
;xauf,3
tamkiin,3
shevah,3
;xaa.s,3
nashv-o-numaa,3
charchaa,3
.zaamin,3
bahtar,3
;gurbat,3
:tauq,3
zer,3
;zaraa,3
;had,3
fi;gaan,3
aavaaragii,3
khodnaa,3
mudda((ii,3
zunnaar,3
piichhe,3
raho,3
((aam,3
ash((aar,3
ham-dam,3
par-afshaan,3
nabard,3
baal-kushaa,3
;havaadi;s,3
;haalat,3
kaan,3
nasiim,3
la;xt,3
dars,3
nau,3
chhi;raknaa,3
sijdah,3
thamnaa,3
taazah,3
rozgaar,3
((uqdah,3
((unvaa;n,3
paasbaan,3
begaanagii,3
iltifaat,3
;xalish,3
vaa-rastagii,3
rizq,3
baraabar,3
kaun-saa,3
faraa;gat,3
banaanaa,3
andoh,3
dhokaa,3
vabaal,3
chhuu;tnaa,3
agarchih,3
afsurdah,3
qar.z,3
;xamyaazah,3
naa-chaar,3
mazaa,3
;hijaab,3
i((timaad,3
suraa;g,3
yak-qalam,3
bahaanah,3
baaz,3
baalish,3
tanhaa,3
rahzan,3
((adaavat,3
koh,3
pare,3
makaan,3
insaan,3
karo,3
talaafii,3
andar,3
shash,3
mausam,3
galii,3
halaak,3
bujhnaa,3
bahaa,3
besh,3
be-mihr,3
aazaadii,3
;xafaa,3
((ar.sah,3
vaadii,3
va.z((a,3
hijraan,3
((andaliib,3
saraapaa,3
tasliim,3
:tuufaa;n,3
maanaa,3
sha;x.s,3
;xaa;n,3
aazurdah,3
;savaab,3
shaahid,3
aaraa))ish,3
hove,3
;xamoshii,3
khi;nchnaa,3
naa-tamaamii,3
dushvaar,3
utnaa,3
chand,3
ul;tnaa,3
sharmaanaa,3
be-a;sar,3
farhaad,3
fard,3
((iid,3
muhr,3
farq,3
paar,3
be-jaa,3
kamaan,3
nafrat,3
khel,3
;xastah,3
;xizaa;n,3
muft,3
sataanaa,3
namak-daan,3
malaamat,3
faraaham,3
nikohish,3
maktab,3
sharmindah,3
;huur,3
raa.zii,3
aabaad,3
bulandii,3
.said,3
ravaan,3
marham,3
;gaflat,3
paanii,3
jam,3
naazish,3
laavnaa,3
shiiriin,3
maktuub,3
mihrbaan,3
paikaan,3
ta((miir,3
kise,3
mad;h,3
ja;zbah,3
bharnaa,3
;harf,3
sub;hah,3
taqriib,3
shiiraazah,3
ham-zabaan,3
maqdam,3
aatish-kadah,3
paimaanah,3
diid,3
kitnaa,3
bandagii,3
ba;xshnaa,3
biinish,3
dabnaa,3
bun,3
((aajiz,3
pai;gaam,3
;haalaa;nkih,2
be-zabaanii,2
aahang,2
((araq,2
((aalii,2
pa;rhnaa,2
bijlii,2
ta((n,2
maatam,2
dandaan-numaa,2
suno,2
dil-farebii,2
arzaanii,2
mu;xta.sar,2
laraznaa,2
mashq,2
ma((aa.sii,2
((aari.z,2
maq.sad,2
baadah-noshii,2
vaa-maa;ndagii,2
;xastagii,2
numaayaan,2
naa-kaam,2
dikhlaana,2
mu((taqid,2
batlaa))o,2
((ilaaj,2
nii;nd,2
reshah,2
kha;raa,2
zangaar,2
iqliim,2
yaaraan,2
i;xtiyaar,2
gavaaraa,2
tamaashaa))ii,2
re;xtah,2
:taraavat,2
i;sbaat,2
idraak,2
((iis;aa,2
dharnaa,2
ulfa:t,2
aahuu,2
ro,2
daanah,2
;xa:t:t,2
mushkiin,2
daanaa,2
kisliye,2
jigar-tishnah,2
;xvaarii,2
naa-sazaa,2
be-zaar,2
nashtar,2
bazm-aaraa))ii,2
tuhmat,2
piir,2
hangaam,2
gurezaan,2
sunaanaa,2
chiiz,2
kyuu;nkih,2
sharar-baar,2
khod,2
za;hmat,2
bayaabaan-navard,2
chahrah,2
kulfat,2
badan,2
mu:trib,2
paarsaa))ii,2
bar,2
taa;xiir,2
bad,2
baa,2
bashar,2
aadam,2
piyaalah,2
tamhiid,2
ruu;h,2
likhvaanaa,2
biimaar-daar,2
ba;ndhnaa,2
naumed,2
minnat-kash,2
zamzam,2
kaarii,2
yaas,2
asad-ul-l;aah,2
nargis,2
asiirii,2
mu.siibat,2
gulzaar,2
chaarah,2
((inaan-giir,2
naaf,2
ra;hmat,2
nihaanii,2
almaas,2
guzaaraa,2
:tiflaa;n,2
mi.sr,2
libaas,2
sote,2
be-taabii,2
;gala:tii,2
vafaadaarii,2
.sub;h-dam,2
vaqf,2
bahr,2
kotaahii,2
saraab,2
bar-ham,2
ma.zaamiin,2
yaqiin,2
nisbat,2
mahtaab,2
bataanaa,2
laf:z,2
diigar,2
daabnaa,2
naamah,2
saa))il,2
javaahir,2
((ibaarat,2
jaarii,2
gunjaa))ish,2
rasaa))ii,2
ta((ajjub,2
saraapaa-naaz,2
naved,2
gul-farosh,2
madaar,2
juuyaa,2
;than;daa,2
;hijr,2
jam((-o-;xarj,2
saal,2
jaa))o,2
mauquuf,2
.sar.sar,2
la;raa))ii,2
si;hr,2
kaakul,2
jhuknaa,2
faryaadii,2
mu((aamilah,2
be-raunaqii,2
na:zaarah,2
na((sh,2
nishaanii,2
qaabil,2
manzil,2
justajuu,2
;xushk,2
barahman,2
((aqd,2
rab:t,2
;xvud-aaraa,2
sitam-gar,2
daftar,2
but-;xaanah,2
kau;sar,2
chuknaa,2
jin,2
sabaq,2
naa-kaamii,2
shoriidah,2
shaa;x,2
dildaar,2
puuchhmaa,2
guzar-gaah,2
aglaa,2
a;gyaar,2
chaal,2
baras,2
baraa,2
khilnaa,2
pho;rnaa,2
na:zaarah-soz,2
gadaa))ii,2
zar,2
kahaanii,2
aa))o,2
tu;hfah,2
.sayyaad,2
naa-rasaa,2
zor,2
aashuftah-bayaanii,2
naz((,2
sau;npnaa,2
;xuun-fishaa;n,2
gul-o-laalah,2
;ganiimat,2
be-vafaa))ii,2
sarmaayah,2
zahe,2
aatish-zadah,2
gulsitaan,2
;saabit,2
man:zar,2
isti;gnaa,2
biinaa,2
qabuul,2
