honaa,1722
qahr,2
na.siib,2
shikan,2
miirzaa,2
qufl,2
man((,2
bolaa,2
((aar,2
;gara.z,2
gustaa;x,2
yaktaa,2
lipa;tnaa,2
.sabr-aazmaa,2
kardah,2
pai,2
takraar,2
jahaan-taab,2
kaar,2
jaur,2
giitii,2
naa-daan,2
shu((aa((,2
ziyaan,2
mor,2
ruu-kash,2
;dhuu;n;dnaa,2
majlis,2
sach,2
jalvah-garii,2
;haajat,2
lagaa))o,2
pusht,2
andher,2
mard,2
par-fishaanii,2
siyaah,2
mabaadaa,2
nekii,2
achchho;n,2
jastah,2
naqshah,2
tausan,2
;xuun-bahaa,2
;tapaknaa,2
bai.zah,2
saakinaan,2
buu-ul-havas,2
darmiyaan,2
vahaa;n,2
ta((liim,2
vohii,2
dabistaan,2
i((jaaz,2
vo,2
bachnaa,2
taubah,2
be-mu;haabaa,2
qaul,2
a;hraam,2
:tarf,2
;gazal,2
shuguftan,2
pur-;xaar,2
vadii((at,2
ma;hruum,2
re,2
rahguzaar,2
baadshaah,2
((ibrat,2
u;nglii,2
kaashaanah,2
haay,2
;hinaa))ii,2
puuchho,2
tihii,2
darvesh,2
.saiqal,2
itraanaa,2
kan((aan,2
;xuun-baar,2
jaamah,2
navaazish,2
naa-mihrbaan,2
pur,2
kaar-farmaa,2
taak,2
be-sar-o-paa,2
janaazah,2
gul-fishaanii,2
sharar,2
zinhaar,2
:tab((a,2
i:zhaar,2
figaar,2
daraaz,2
takliif,2
mushaahadah,2
ba;xt,2
maan,2
ham-aa;goshii,2
rotaa,2
hazaaro,2
be-i;xtiyaar,2
ja;zb,2
guftaguu,2
ganjiinah,2
naa-muraad,2
ak;sar,2
gum,2
zindaanii,2
kunj,2
naavuk,2
;xaanah-viiraanii,2
mihr-o-vafaa,2
sang-o-;xisht,2
;gash,2
tesah,2
kisht,2
aan,2
naqd,2
;gam-;xvaarii,2
pii;tnaa,2
naagahaan,2
ba;rhnaa,2
ustaad,2
rangiin,2
mu;ndnaa,2
qi.s.sah,2
giraan,2
paikar,2
be-mihrii,2
ubharnaa,2
imkaan,2
asiir,2
nayaa,2
barg,2
sa:tvat,2
parvaaz,2
pa))e,2
thaknaa,2
ka))ii,2
((aba;s,2
gustaa;xii,2
ravaa,2
ma((shuuq,2
((aarif,2
furqat,2
dasht-navardii,2
ijaazat,2
shah,2
shai,2
ranjish,2
abjad,2
badii,2
masii;haa,2
be-zabaan,2
taq.siir,2
baham,2
bataa))o,2
zumurrud,2
sar-navisht,2
chiraa;gaan,2
saat,2
raaz-daan,2
daamaan,2
na;xvat,2
daa))im,2
qiimat,2
;dhuu;n;dhnaa,2
javaan,2
samandar,2
buraa))ii,2
kamar,2
tishnah,2
:zann,2
rahguzar,2
binaa,2
a;hvaal,2
shikaar,2
ashk-baarii,2
sabzah-o-gul,2
dare;g,2
aashuftah-sar,2
maal,2
dho))e,2
pusht-garmii,2
diivaaro,2
taqdiir,2
alif,2
muqaddamah,2
rokaa,2
ziyaarat-gaah,2
tim;saal-daar,2
farmaavnaa,2
;hasrat-parast,2
shar;h,2
qatl-gah,2
sabz,2
tah,2
ranjuur,2
ruubaruu,2
;hashr,2
zahrah,2
da((vat,2
da((vaa,2
aazaad,2
giraan-jaanii,2
daliil,2
sitam-zadah,2
diivaanagii,2
sarshaar,2
suud,2
pataa,2
pilaanaa,2
;hazii;n,2
faraa;g,2
durust,2
((aks,2
.saa;hib,2
asbaab,2
tundii,2
((alii,2
nisyaan,2
laazim,2
saraasar,2
laag,2
:tuur,2
;gaarat-gar,2
masjid,2
kidhar,2
marjaan,2
bodaa,2
biim,2
mai-kashii,2
aashob,2
aa))inah-siimaa,2
pahluu,2
paak,2
qulzum,2
sail,2
bhed,2
;xas-o-;xaashaak,2
:taaq,2
;ha;zar,2
banaa))o,2
sitaarah,2
munfa((il,2
jannat,2
zulai;xaa,2
shaad,2
qa:t((,2
;gazal-;xvaanii,2
kinaarah,2
qabaa,2
yak-bayaabaan,2
be-qaraar,2
shumaar,2
((amal,2
ustuvaar,2
sard,2
;xvur,2
;xiyaabaa;n,2
farishtah,2
jaan-gudaaz,2
hayuul;aa,2
ru;xsaar,2
ham-safar,2
be-parvaa,2
dosh,2
barsaat,2
maqaam,2
gaalii,2
maqduur,2
be-niyaazii,2
ya((quub,2
aab-giinah,2
sar-taa-sar,2
ka;srat,2
joshish,2
puujnaa,2
rakhyo,2
na;xchiir,2
;darnaae,2
.salaa,2
((u;zr-;xvaah,2
aashuftagii,2
aab-o-havaa,2
nus;xah,2
gau;n,2
bhes,2
laalah-kaarii,2
jins,2
gavaah,2
kaasah,2
jaulaan,2
khai;nchnaa,2
namuud,2
af((ii,2
ham-saa,2
.sirf,2
ham-saayah,2
tabassum,2
;garq,2
;hasad,2
do-((aalam,2
buud,2
shahiidaan,2
juzv,2
pur-;xuun,2
kuhan,2
aabilo;n,2
nuur,2
;xuubii,2
((ibaadat,2
parvaa,2
daastaan,1
bad-naam,1
iltihaab,1
gomago,1
;haqq,1
;xuub-ruuyo;n,1
fanaa-ta((liim,1
;xvurshiid-jamaal,1
mihr-baan,1
parii,1
sar-gashtagii,1
saf;hah,1
naavuk-figan,1
furuu((,1
mahiinah,1
tapiidan,1
reshah-davaanii,1
sa;nbhalnaa,1
a((:zam,1
naaqi.s-o-kaamil,1
mu;haabaa,1
iltijaa,1
chii;xnaa,1
radiif,1
jhaga;rnaa,1
qadam-bos,1
var:tah,1
goshe,1
nazaakat,1
dilbar,1
maatam-;xaanah,1
be-ayyaam,1
paka;rnaa,1
akbar,1
majbuurii-o-da((vaa,1
.saiyaad,1
bharam,1
.sul;h,1
kul,1
zindah,1
:tayuur,1
jalvah-zaar,1
mu;xaalif,1
;hasb,1
liijo,1
((alaavah,1
bad-mastii,1
;hujrah,1
;xamoshiyo;n,1
dost-daar,1
ravish,1
sikandar,1
ayyaam,1
vadii((at-;xaanah,1
chaarah-saazii,1
ni((mat,1
;haajaat,1
aa;zar-fishaa;n,1
dil-o-mizhgaa;n,1
pardaaz,1
ka;raa,1
bah-;zarrah,1
pariizaad,1
sang-dil,1
mar;guub,1
raah-guzaar,1
shoriidagii,1
dast-gaah,1
te;g-aazmaa,1
;hairat-kadah,1
parhez,1
haihaat,1
imtiyaaz,1
piyaalah-o-saa;gar,1
durd,1
ishaaraa,1
tho;rii,1
;duubnaa,1
kaar-gaah,1
harzah,1
ishaarat,1
niilii-faam,1
just-juu,1
dafn,1
nuur-ul-((ain,1
lab-o-dandaa;n,1
be-daad-gar,1
dast-giirii,1
aa))iyo,1
mutaqaabil,1
;hikmat,1
kushaayish,1
ra;xshindah,1
kaav-kaav,1
chande,1
mard-afgan,1
rast;xez-andaazah,1
;xa:tar,1
((adaalat,1
;hikaayat,1
sikhaanaa,1
baavujuud,1
lat,1
suruur,1
janaab,1
;taalnaa,1
rastaa,1
be-dard,1
;gariibii,1
aasaa))ish,1
dar-pardah,1
be-kafan,1
daa;nt,1
barahnagii,1
nahii,1
be-gunah-kush-o-;haq,1
shab-o-roz-o-maah-o-saal,1
;hijaab-o-vidaa((,1
zabuun,1
((uhdah,1
iqbaal,1
;xvud-raftah,1
diijiyo,1
;xvud-biin-o-;xvud-aaraa,1
paadaash,1
do-niim,1
((ayaar,1
ghabraana,1
lu;taanaa,1
ra.zaamand,1
faanuus,1
inti:zaam,1
be-karaan,1
pech-o-;xam,1
phiro,1
hangaamah-aaraa,1
kaukabah,1
saaqii-o-;zauq,1
((aish-o-jaah,1
baa;ndhaa,1
;gayuur,1
chashmak,1
jaavidaanii,1
palak,1
daar-o-rasan,1
sotaa,1
munaajaat,1
tashviish,1
aastiin,1
naadaan,1
sahl,1
baraat,1
chang-o-rabaab,1
.sa;hraa-navard,1
jaan-sitaan-tar,1
.suurate;n,1
be-;xuun,1
qaa))il,1
kaam-o-dahan,1
pai-ravii,1
do-((aalam-dasht,1
rangiin-navaa))ii,1
raakh,1
diivaan,1
yak-kaf,1
dhamkii,1
dil-barii,1
jigar-;xaraash,1
buu;nd,1
dil-daar,1
shiishah-o-qada;h-o-kuuzah-o-sabuu,1
badalnaa,1
i((tidaal,1
darmaa;ndagii,1
be-savaal,1
;xair-baad,1
vakiil,1
be-darvaazah,1
:taali((,1
pahchaan'naa,1
.suur,1
;husain,1
neshtar,1
mai-parastii,1
ram,1
;xajaalat,1
rau,1
lahnaa,1
;gazal-;xvaa;n,1
((umr-o-asad,1
gul-katar,1
pindaar,1
paidaa))ii,1
daaman-afshaanii,1
laalah-zaar,1
ta((ziir,1
daam-gaah,1
mukaukab,1
qad-o-gesuu,1
nek,1
;xvush-navaayaan,1
baavar,1
buu-turaab,1
shiguftah,1
miinaa))ii,1
shiguftan,1
kaa))ii,1
majbuur,1
diyaar,1
niim-;gamzah,1
vafaadaar,1
maa;ndagii,1
sipand,1
ma;gfarat,1
reshagii,1
amaa;n,1
fardaa-o-dii,1
iimaan-o-aagahii,1
va;hshat-o-sheftah,1
.suurat-;xaanah,1
sozaan,1
kap;rah,1
daf((,1
ziinat,1
mu.savvarii,1
biinaa))ii,1
be-mai,1
jamshed,1
;xaashaak,1
;huuraan,1
paasbaanii,1
;gulaam,1
piirii,1
((iyaadat,1
guunah,1
gauhar-farosh,1
;xvaastah,1
najaf-o-:tauf,1
shiir,1
gahvaarah-junbaanii,1
((aalam-taab,1
azal,1
kufr,1
fidaa,1
giraan-nishiin,1
jalvah-farmaa))ii,1
aashuftah-saro;n,1
;xayaalii,1
martabah,1
((i:tr-saa,1
.sabr,1
tiryaakii,1
parnii,1
numuud,1
be-chain,1
but-kadah,1
navaa-sanj,1
nu:tq,1
;xuubaan,1
sam,1
dukhnaa,1
dil-furoz,1
kuudakii,1
aah-o-fi;gaa;n,1
dil-o-jaa;n,1
siikhnaa,1
mun;harif,1
dast-o-baazuu,1
taaliif,1
kisuu,1
zuhd,1
be-.sadaa,1
;zillat,1
;xair,1
((alam,1
:zaahira:n,1
qahr-o-((ataab,1
:tuulaanii,1
sar-sabz,1
bove,1
;xvudaa,1
mai-o-saa;gar,1
jeb-o-daaman,1
ayaa;g,1
bastii,1
shuhuud-o-shaahid-o-mashhuud,1
shinaavar,1
baknaa,1
dallaal,1
namruud,1
inti.zaar,1
shahinshaah,1
na:zar-gaah,1
rahzanii,1
hamvaar,1
saadah-dil,1
chun'naa,1
malak-ul-maut,1
dost-daarii,1
ta.savvuf,1
tund,1
chipaknaa,1
karo;r,1
diin-o-dil,1
aatish-baar,1
:tay,1
laraznnaa,1
tuu;nbnaa,1
tishnah-lab,1
humaa,1
rindaanah,1
faqa:t,1
.sub;h-o-mihr,1
yahaa;n,1
:tuufaan-gaah,1
nihaalii,1
mashhad,1
darbaanii,1
mubaddal,1
tabaahii,1
ma;hramii,1
diidah-o-dil,1
taraashaa,1
asiiro;n,1
riyaa))ii,1
farmaa))o,1
diivaar-juu,1
maqtal,1
chhupnaa,1
aazaadah-o-;xvud-bii;n,1
daryaa-aashnaa,1
;hayaat,1
baa-ham-digar,1
;xusrau,1
;xusrav,1
;hikaayaat,1
ganj,1
lakiir,1
bole,1
guldastah,1
siim-tan,1
millat-o-mulk,1
shakeb,1
tajaahul-peshagii,1
;xvaab-naak,1
ham-diigar,1
suruur-o-soz,1
siyah,1
shafaq,1
be-sharaab-o-dil,1
o,1
kaamyaab,1
shafaa,1
qafaa,1
mansuub,1
sar-o-barg,1
dafiinah,1
raft,1
yak-jahaan,1
udaas,1
baarish,1
burdan,1
rakaab,1
bahraa,1
madrasah,1
mu((iin,1
sufrah,1
paa))idaarii,1
ugaanaa,1
dil-pa;ziir,1
taab-o-tavaa;n,1
faaqah-mastii,1
baidaa,1
piyo,1
anjum,1
be-gunah,1
giraan-maayah,1
;xaatir,1
kushuudah,1
zard,1
;hujjat,1
;xvushaamad-:talabo;n,1
ham-raah,1
ek-saa,1
;xuun-naab,1
;daraanaa,1
daulat-o-dii;n,1
;xuun-rez,1
zang,1
tadarv,1
tis,1
sharaab-;xaanah,1
mukaafaat,1
.sa;hraa-gard,1
naazuk-badan,1
aashnaa))ii,1
shabaanah,1
raah-zan,1
.suvar,1
niyaam,1
dushvaar-pasand,1
baajaa,1
be-dil,1
;hau.salah,1
rok,1
bai.zah-aasaa,1
dil-aashuftagaan,1
afsaanah,1
be-ka;saafat,1
((al;aa-al-ra;gm-e,1
giryah-o-lab,1
nuktah-saraa,1
;xaan-maan,1
lagaava;t,1
((aliih,1
((aashiqii,1
be-dimaa;gii,1
dil-o-dii;n,1
fu.zuul-o-jur))at,1
aatish-parast,1
be-;haa.sil,1
baaziichah,1
taab-o-tuvaa;n,1
;xaamah-farsaa,1
.sadmah,1
na;xshab,1
taraavish,1
naa-;xvush,1
be-iltifaatii,1
anjaam,1
be-shaanah,1
baadah-;xvaar,1
vafaa-daarii,1
;xafaa))ii,1
naa-;xudaa,1
ikraam,1
be-adab,1
kisvat,1
au.zaa((,1
anguur,1
va;hshat-kadah,1
kaa))inaat,1
shaadaab,1
bikharnaa,1
dhaul-dhappaa,1
jaan-daadah,1
be-;hijaabii,1
.sad-daanah,1
jurm,1
naa.siyah-saa,1
jaan-kaahii,1
marhuun,1
bos,1
daaman-o-taar,1
;xuftah,1
navaa-pardaaz,1
mai-o-angabiin,1
kaa;tnaa,1
baad-pemaa))ii,1
naa-saaz,1
dil-bastagii,1
raahbar,1
mu.z:tarib,1
sar;had,1
payaam,1
dikhaa))ii,1
sako,1
laa))iq,1
naayaab,1
shab-rau,1
shiguftagii,1
savaar,1
maafaat,1
saa;gar-o-miinaa,1
:tuufaanii,1
shu((aa,1
bad-mast,1
hushyaar,1
majruu;h,1
ibn,1
maanii,1
na.sii;hat-niyosh,1
naa-shinaas,1
sho;x-o-((aashiq,1
:taa))uus,1
jazaa,1
dijlah,1
shoriidah-;haal,1
josh-o-;xarosh,1
ni;saar,1
bar-paa,1
maa,1
chaman-:taraazii,1
aurang,1
((anbar-baar,1
laalah-o-gul,1
nuq.saan,1
kam;xvaab,1
mudda((aa-:talabii,1
tale,1
.sabr-:talab,1
mubtalaa,1
kulah,1
jalvah-gaah,1
((inaayat,1
shaanah-kash,1
armaan,1
muyassar,1
kaliisaa,1
cha;rhnaa,1
dillii,1
kaimuus,1
ma((aanii,1
fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman,1
dushnaam,1
nok,1
sabab,1
sabad,1
aa))inah-daar,1
sipaarii,1
zanaan,1
payaam-o-chashm,1
;gariib,1
vaam,1
magas,1
bhuukaa,1
shaanah,1
andoh-rubaa,1
samaa((,1
guftguu,1
ta;hammul,1
mu((aamalah,1
rag-o-pai,1
jalvah-rezii,1
subuk-sar,1
be-;xabar,1
.saf,1
aabaadii,1
ma.sla;hat,1
aavaarah,1
junuun-jaulaan,1
chaman-o-;xuubii,1
be-nang-o-naam,1
palang,1
guftago,1
burdah,1
sitam-kash,1
tasbii;h,1
:tu((mah,1
bar-sabiil,1
((izz-o-naaz,1
nayyar,1
ma((ri.z,1
sa;harii,1
bad-tar,1
taaraaj,1
((aalii-guhar,1
parvarish,1
na;gmah-saraa,1
burrish,1
jaa))iyo,1
kirishmah,1
paa-bastagii,1
zahr-aab,1
;garrah,1
tal;xii,1
mala;x,1
gul-afshaanii,1
ittifaaqii,1
shaayaan,1
baadah-o-saa;gar,1
lau;h,1
lashkar,1
niim-jaan,1
firdaus,1
sharmindagii,1
angez,1
pahu;nchaanaa,1
;xvurshed,1
paivand,1
chaaho,1
sair-o-tamaashaa,1
;xafaqaanii,1
tamaashaa-dost,1
bad-aamozii,1
rantaa,1
tamkiin-aazmaa,1
shevan,1
rindaan,1
dhotaa,1
kungur,1
infa((aal,1
munkir,1
chakiidan,1
sulaimaan-jaah,1
;xaamosh,1
aazurdagii,1
nau-;xez,1
.sad-hazaar,1
badr,1
jaavidaan,1
kushaadah,1
naqqaash,1
diin-daar,1
nafii,1
((itaab,1
tataar,1
naa-((aaqibat-andesh,1
aab-ruu,1
nagiin,1
arzaa;n,1
a.snaam,1
siyah-;xaanah,1
((aqiidah,1
lu;ttnaa,1
phuul,1
churaanaa,1
nuzuul,1
mazduur,1
gul-baaz,1
tapaak,1
;xum-kadah,1
naa-kardah,1
kesh,1
vafaa-;xvurdah,1
naa-shiguftah,1
sa;xtii-kashaan,1
ba;xsh,1
fusuun,1
vajd,1
gulbaa;ng,1
a((.zaa,1
dil-kash,1
:tarz-o-ravish,1
infi((aal,1
aaftaab-parast,1
;xudaa))ii,1
tan-aasaanii,1
cha;taknaa,1
ma;zkuur,1
davaam,1
i;xlaa.s,1
naalah-farsaa,1
ravaanah,1
sataa))ish,1
pand,1
gird-baad,1
;habaab,1
muraad,1
radd,1
nafas-parvar,1
be-bahrah,1
sang-aamadah,1
ma((zuulii,1
naachnaa,1
;xvush-o-naa-;xvush,1
masjuud,1
begaanah,1
na.siir,1
saamaan-:taraaz,1
na:z:zaaragii,1
aab-o-gil,1
bahaa))ii,1
chashm-o-gosh,1
paasu;x,1
maqbuul,1
parii-ru;x,1
yaas-;xez,1
afshardah,1
chakkar,1
rahbar,1
:tahuur,1
shahaadat,1
be-par-o-baalii,1
man.suur,1
;zauq-fizaa,1
diidaar-jo,1
karoge,1
kaa;ga.z,1
rang-o-saaz,1
.zarar,1
safedii,1
huujo,1
be-shiiraazah,1
nau;hah-;xvaan,1
bahaadur,1
mu((aaf,1
fitnah-;xuu,1
anaa-al-ba;hr,1
gunaahgaar,1
;xanjar-aazmaa,1
sanam-parast,1
maryam,1
daa))im-ul-;habs,1
sai;nka;r,1
baag,1
yak-junbish,1
pih,1
kho,1
fasaanah-;xvaanii,1
ma-aal,1
koshish,1
sar-niguun,1
sar-manzil,1
.saaf,1
pas,1
in.saaf,1
mardaanah,1
;gaazah,1
sitam-:zariif,1
shab-o-roz,1
:tarab-inshaa,1
ummat,1
shahryaar,1
nesh,1
be-rab:tii,1
but-shikanii,1
kaaf,1
te;g-o-kafan,1
nayastaan,1
;xaan-maan-;xaraab,1
taqliid,1
maa))idah,1
tinkaa,1
na((l-bahaa,1
ruu-kashii,1
;xaar-;xaar,1
;xuu-kardah,1
su;xan-var,1
far.z,1
nau-aamoz,1
nam,1
faujdaarii,1
takyah-gaah,1
;haa))il,1
ruu-shinaas,1
phuu;nknaa,1
va.sl-o-yaad,1
ganjifah-baaz,1
naasuur,1
amn,1
taqv;aa,1
bad-((ahdii,1
kandhaa,1
aamad-aamad,1
kamand,1
;husn-parastii,1
aashtii,1
;xaak-andaaz,1
