urdu,transliteration,count
اگرچہ,agarchih,3
گوش,gosh,3
شیشے,shiishe,3
خمیازہ,;xamyaazah,3
اشارے,ishaare,3
رکھا,rakhaa,3
مارے,maare,3
بد خو,bad-;xuu,3
گرفتار,giriftaar,3
قامت,qaamat,3
باز,baaz,3
گہر,guhar,3
رنج,ranj,3
دہقاں,dihqaa;n,3
ہم زباں,ham-zabaa;n,3
بے وفا,be-vafaa,3
مضموں,ma.zmuu;n,3
ٹوٹ,;tuu;t,3
دھوکا,dhokaa,3
سنتا,suntaa,3
بیداد,bedaad,3
رواں,ravaa;n,3
ساقیِ,saaqii-e,3
صہبا,.sahbaa,3
پرے,pare,3
طوفاں,:tuufaa;n,3
وجود,vujuud,3
بھاگے,bhaage,3
کرو,karo,3
شبستاں,shabistaa;n,3
زندگانی,zindagaanii,3
شش,shash,3
نومیدیِ,naumiidii-e,3
جینے,jiine,3
جبیں,jabii;n,3
پنبہ,punbah,3
وہمِ,vahm-e,3
ویرانی,viiraanii,3
پانی,paanii,3
اندیشہ,andeshah,3
ملتا,miltaa,3
چاہتا,chaahtaa,3
سکا,sakaa,3
بیش,besh,3
گردِ,gard-e,3
بے مہر,be-mihr,3
مینا,miinaa,3
رہےگا,rahegaa,3
خفا,;xafaa,3
اداے,adaa-e,3
الفتِ,ulfat-e,3
افسردگی,afsurdagii,3
اڑ,u;r,3
سراپا,saraapaa,3
جلاد,jallaad,3
خزاں,;xizaa;n,3
شخص,sha;x.s,3
خاں,;xaa;n,3
رو,ruu,3
آزردہ,aazurdah,3
گرفتارِ,giriftaar-e,3
مژہِ,mizhah-e,3
لگائے,lagaa))e,3
نشوونما,nashv-o-numaa,3
شکست,shikast,3
اٹھائے,u;thaa))e,3
اعتبار,i((tibaar,3
عذرِ,((u;zr-e,3
نو,nau,3
ہووے,hove,3
خموشی,;xamoshii,3
گوشِ,gosh-e,3
دوڑے,dau;re,3
مژہ,mizhah,3
مہرِ,mihr-e,3
طلسمِ,:tilism-e,3
دشوار,dushvaar,3
شبہاے,shab'haa-e,3
چند,chand,3
وادیِ,vaadii-e,3
بے اثر,be-a;sar,3
فرہاد,farhaad,3
افسوس,afsos,3
نشاطِ,nashaa:t-e,3
نظّارے,na:z:zaare,3
بلاے,balaa-e,3
نفرت,nafrat,3
کھیل,khel,3
کسے,kise,3
آمد,aamad,3
قرض,qar.z,3
جراحتِ,jaraa;hat-e,3
روانی,ravaanii,3
فغاں,fi;gaa;n,3
ملامت,malaamat,3
نکوہش,nikohish,3
خامہِ,;xaamah-e,3
بندِ,band-e,3
سر گرمِ,sar-garm-e,3
احساں,i;hsaa;n,3
لیتا,letaa,3
راضی,raa.zii,3
پار,paar,3
اثرِ,a;sar-e,3
دماغِ,dimaa;g-e,3
دیکھتا,dekhtaa,3
قطرے,qa:tre,3
غربت,;gurbat,3
بو,buu,3
حد,;had,3
مرہم,marham,3
جم,jam,3
بہتر,bahtar,3
خمارِ,;xumaar-e,3
خندہہاے,;xandah'haa-e,3
بال کشا,baal-kushaa,3
قلم,qalam,3
تعمیر,ta((miir,3
خمِ,;xam-e,3
پارہِ,paarah-e,3
موج,mauj,3
سبزہِ,sabzah-e,3
تنہا,tanhaa,3
بہاے,bahaa-e,3
تار,taar,3
اندر,andar,3
آتش کدہ,aatish-kadah,3
ایماں,iimaa;n,3
کشمکش,kashmakash,3
دید,diid,3
تپشِ,tapish-e,3
پاتا,paataa,3
بے جا,be-jaa,3
بے دادِ,be-daad-e,3
بینش,biinish,3
مکتوب,maktuub,3
کھینچے,khe;nche,3
سبزہ,sabzah,3
انگشت,angusht,3
محرومیِ,ma;hruumii-e,3
فراہم,faraaham,3
نا چار,naa-chaar,3
حالانکہ,;haalaa;nkih,2
اٹھے,u;the,2
مشکیں,mushkii;n,2
بے زبانی,be-zabaanii,2
عالی,((aalii,2
کوتاہیِ,kotaahii-e,2
چھوٹا,chhuu;taa,2
لگتی,lagtii,2
گراں,giraa;n,2
چھپائے,chhupaa))e,2
سحر,si;hr,2
ظرفِ,:zarf-e,2
دشنہِ,dashnah-e,2
شہیدِ,shahiid-e,2
جگر تشنہِ,jigar-tishnah-e,2
پیرہن,pairahan,2
کنعاں,kan((aa;n,2
نامِ,naam-e,2
فرقت,furqat,2
مختصر,mu;xta.sar,2
بجلی,bijlii,2
گلستاں,gulsitaa;n,2
معتقدِ,mu((taqid-e,2
معاصی,ma((aa.sii,2
حاصلِ,;haa.sil-e,2
دہانِ,dahaan-e,2
وا ماندگی,vaa-maa;ndagii,2
شرحِ,shar;h-e,2
دعوتِ,da((vat-e,2
خستگی,;xastagii,2
نا کام,naa-kaam,2
قیدِ,qaid-e,2
نظارہ سوز,na:zaarah-soz,2
خطِّ,;xa:t:t-e,2
علاج,((ilaaj,2
نیند,nii;nd,2
غرقِ,;garq-e,2
زنگار,zangaar,2
کتنے,kitne,2
اختیار,i;xtiyaar,2
عقدِ,((aqd-e,2
عذر,((u;zr,2
گوارا,gavaaraa,2
دنداں نما,dandaa;n-numaa,2
اثبات,i;sbaat,2
عیسیٰ,((iis;aa,2
دکھاتا,dikhaataa,2
پھرے,phire,2
دنوں,dino;n,2
قفسِ,qafas-e,2
لیں‌گے,le;nge,2
ذرّہِ,;zarrah-e,2
رو,ro,2
گنجینہِ,ganjiinah-e,2
گور,gor,2
دانہ,daanah,2
دانا,daanaa,2
خواری,;xvaarii,2
ہای,haay,2
نا سزا,naa-sazaa,2
زبانِ,zabaan-e,2
سراسر,saraasar,2
باندھے,baa;ndhe,2
نشتر,nashtar,2
طور,:tuur,2
شہیدانِ,shahiidaan-e,2
لکھتا,likhtaa,2
رگ,rag,2
آئنہِ,aa))inah-e,2
غنچے,;gunche,2
مکان,makaan,2
بلا,bulaa,2
گردنِ,gardan-e,2
کیونکہ,kyuu;nkih,2
کھود,khod,2
مہرِ,muhr-e,2
غبارِ,;gubaar-e,2
بے قراری,be-qaraarii,2
جراحت,jaraa;hat,2
طاقِ,:taaq-e,2
خلشِ,;xalish-e,2
سنگوخشت,sang-o-;xisht,2
پارسائی,paarsaa))ii,2
بر,bar,2
تہِ,tah-e,2
تاخیر,taa;xiir,2
بد,bad,2
بشر,bashar,2
صاحب,.saa;hib,2
پیالہ,piyaalah,2
رفتارِ,raftaar-e,2
آن,aan,2
سیر,sair,2
رخصتِ,ru;x.sat-e,2
گراں جانی,giraa;n-jaanii,2
بے حجاب,be-;hijaab,2
بیمار دار,biimaar-daar,2
زمزم,zamzam,2
یاس,yaas,2
نذر,na;zr,2
نقش,naqsh,2
مرجاں,marjaa;n,2
نرگس,nargis,2
اسیری,asiirii,2
میناے,miinaa-e,2
گلزار,gulzaar,2
بندگی,bandagii,2
تسلیم,tasliim,2
بے مہریِ,be-mihrii-e,2
کیسا,kaisaa,2
منعِ,man((-e,2
وا بستہ,vaa-bastah,2
نیکی,nekii,2
جیے,jiye,2
نہانی,nihaanii,2
الماس,almaas,2
خوں بہا,;xuu;n-bahaa,2
بیضہِ,bai.zah-e,2
مشقِ,mashq-e,2
گزارا,guzaaraa,2
پردہ داری,pardah-daarii,2
آہیں,aahe;n,2
پنبہِ,punbah-e,2
کثرتِ,ka;srat-e,2
قطعِ,qa:t((-e,2
جوش,josh,2
ضبط,.zab:t,2
طفلاں,:tiflaa;n,2
مدح,mad;h,2
تکلیفِ,takliif-e,2
سرمہ سا,surmah-saa,2
کہتی,kahtii,2
خوبیِ,;xuubii-e,2
مانع,maana((,2
روئیں‌گے,ro))e;nge,2
سوتے,sote,2
بے تابی,be-taabii,2
روؤں,ro))uu;n,2
رو کشِ,ruu-kash-e,2
یکتا,yaktaa,2
خشک,;xushk,2
آشوبِ,aashob-e,2
بر ہم,bar-ham,2
سنتے,sunte,2
لائے,laa))e,2
نگاہیں,nigaahe;n,2
گر,gir,2
گھستے,ghiste,2
طعنہِ,:ta((nah-e,2
مہتاب,mahtaab,2
غیرِ,;gair-e,2
بدن,badan,2
پیے,piye,2
لفظ,laf:z,2
سائل,saa))il,2
قدرت,qudrat,2
عبارت,((ibaarat,2
پشت گرمیِ,pusht-garmii-e,2
رسائی,rasaa))ii,2
مجھی,mujhii,2
تعجّب,ta((ajjub,2
سراپا ناز,saraapaa-naaz,2
گریہِ,giryah-e,2
تمثال,tim;saal,2
پر خوں,pur-;xuu;n,2
مدار,madaar,2
افعی,af((ii,2
ٹھنڈا,;than;daa,2
حجر,;hijr,2
پیشِ,pesh-e,2
نشّہِ,nashshah-e,2
پشتِ,pusht-e,2
دل لگی,dil-lagii,2
بھید,bhed,2
جاؤ,jaa))o,2
موقوف,mauquuf,2
وقفِ,vaqf-e,2
سجدہِ,sijdah-e,2
بادِ,baad-e,2
پوچھتا,puuchhtaa,2
مٹا,mi;taa,2
عقدہِ,((uqdah-e,2
جامہِ,jaamah-e,2
معاملہ,mu((aamilah,2
اٹھائی,u;thaa))ii,2
لطف,lu:tf,2
نسیاں,nisyaa;n,2
زہے,zahe,2
ندیم,nadiim,2
چاہتے,chaahte,2
نعش,na((sh,2
اٹھتا,u;thtaa,2
منزل,manzil,2
صبح دم,.sub;h-dam,2
جانِ,jaan-e,2
کھنچتا,khi;nchtaa,2
آفت,aafat,2
باغِ,baa;g-e,2
خود آرا,;xvud-aaraa,2
زخمی,za;xmii,2
دراز,daraaz,2
اعجازِ,i((jaaz-e,2
موے,muu-e,2
ستم گر,sitam-gar,2
تمکیں,tamkii;n,2
لیوے,leve,2
کوثر,kau;sar,2
حوصلہ,;hau.slah,2
بناؤ,banaa))o,2
جاں گداز,jaa;n-gudaaz,2
گرہ,girah,2
کاروبار,kaar-o-baar,2
شکل,shakl,2
جن,jin,2
بساط,bisaa:t,2
کہیں‌گے,kahe;nge,2
بتلاؤ,batlaa))o,2
کماں,kamaa;n,2
کشتہِ,kushtah-e,2
سرمہ,surmah,2
عاجز,((aajiz,2
خوں فشاں,;xuu;n-fishaa;n,2
پیتے,piite,2
اغیار,a;gyaar,2
کمیں,kamii;n,2
فگار,figaar,2
مانند,maanind,2
دشنہ,dashnah,2
پاتے,paate,2
بڑھ,ba;rh,2
زلیخا,zulai;xaa,2
شاخِ,shaa;x-e,2
شاہدِ,shaahid-e,2
رنداں,rindaa;n,2
نشاں,nishaa;n,2
آؤ,aa))o,2
نسبت,nisbat,2
نا داں,naa-daa;n,2
الم,alam,2
ستمہاے,sitamhaa-e,2
تھک,thak,2
تحفہ,tu;hfah,2
صیّاد,.sayyaad,2
نیازِ,niyaaz-e,2
قبلہِ,qiblah-e,2
مے کشی,mai-kashii,2
دیدارِ,diidaar-e,2
درویش,darvesh,2
نا رسا,naa-rasaa,2
زور,zor,2
آشفتہ بیانی,aashuftah-bayaanii,2
مہِ,mah-e,2
شیوہ,shevah,2
دیکھیں,dekhe;n,2
پوچھیں,puuchhe;n,2
مجلس,majlis,2
ضامن,.zaamin,2
حلقہ,;halqah,2
قولِ,qaul-e,2
غنیمت,;ganiimat,2
طرفِ,:tarf-e,2
بے وفائی,be-vafaa))ii,2
زہر,zahr,2
ناگہاں,naagahaa;n,2
الجھتے,ulajhte,2
بہارِ,bahaar-e,2
کلفتِ,kulfat-e,2
ثابت,;saabit,2
دلدار,dildaar,2
جاۓگی,jaa))egii,2
بزم آرائیاں,bazm-aaraa))iyaa;n,2
بینا,biinaa,2
قبول,qabuul,2
قہر,qahr,2
آوارگی,aavaaragii,2
کھڑے,kha;re,2
میرزا,miirzaa,2
حضرت,;ha.zrat,2
بولا,bolaa,2
چھوڑی,chho;rii,2
حلقے,;halqe,2
غرض,;gara.z,2
غمزہ,;gamzah,2
شوخی,sho;xii,2
گستاخ,gustaa;x,2
لازم,laazim,2
ہنگامِ,hangaam-e,2
طبیعت,:tabii((at,2
کردہ,kardah,2
پے,pai,2
کمالِ,kamaal-e,2
رنگیں,rangii;n,2
غفلت,;gaflat,2
کمر,kamar,2
فرماویں‌گے,farmaave;nge,2
کان,kaan,2
کار,kaar,2
خطِ,;xa:t-e,2
جور,jaur,2
اسیر,asiir,2
نسیم,nasiim,2
زیارت گاہِ,ziyaarat-gaah-e,2
انجمنِ,anjuman-e,2
ضبطِ,.zab:t-e,2
مور,mor,2
اوجِ,auj-e,2
بالش,baalish,2
جلوہ گری,jalvah-garii,2
یارانِ,yaaraan-e,2
روزنِ,rauzan-e,2
عمل,((amal,2
اندھیر,andher,2
انتظارِ,inti:zaar-e,2
مشتاق,mushtaaq,2
غنچہِ,;gunchah-e,2
نا مراد,naa-muraad,2
مرد,mard,2
دیکھے,dekhe,2
رہگزر,rahguzar,2
سیاہ,siyaah,2
عاشقِ,((aashiq-e,2
مبادا,mabaadaa,2
اچّھوں,achchho;n,2
جستہ,jastah,2
نقشہ,naqshah,2
جنسِ,jins-e,2
جتنے,jitne,2
نبردِ,nabard-e,2
بو ال ہوس,buu-ul-havas,2
دھرا,dharaa,2
وہاں,vahaa;n,2
ووہی,vohii,2
ٹپکا,;tapkaa,2
بھاگیں‌گے,bhaage;nge,2
برگِ,barg-e,2
بہانہِ,bahaanah-e,2
بیگانگی,begaanagii,2
ملا,milaa,2
تقریب,taqriib,2
توبہ,taubah,2
التفات,iltifaat,2
احرام,a;hraam,2
عجزِ,((ajz-e,2
غزل,;gazal,2
غیب,;gaib,2
شرما,sharmaa,2
سایے,saaye,2
پر خار,pur-;xaar,2
سنو,suno,2
زیاں,ziyaa;n,2
سنے,sune,2
رزق,rizq,2
رے,re,2
براے,baraa-e,2
مے خانہ,mai-;xaanah,2
بادشاہ,baadshaah,2
حنائی,;hinaa))ii,2
پوچھو,puuchho,2
ہستیِ,hastii-e,2
اعتبارِ,i((tibaar-e,2
تقاضاے,taqaa.zaa-e,2
تغافلہاے,ta;gaafulhaa-e,2
وفاداری,vafaadaarii,2
سو,suu,2
درست,durust,2
آبروے,aabruu-e,2
غزل خوانی,;gazal-;xvaanii,2
چیز,chiiz,2
آزادی,aazaadii,2
شعر,shi((r,2
دکھلائیں,dikhlaa))e;n,2
کھا,khaa,2
کار فرما,kaar-farmaa,2
کہنے,kahne,2
پوچھا,puuchhaa,2
بے سروپا,be-sar-o-paa,2
کاوشِ,kaavish-e,2
وو,vo,2
جاویں‌گے,jaave;nge,2
رونا,ronaa,2
حجاب,;hijaab,2
دیجے,diije,2
شرر,sharar,2
زنہار,zinhaar,2
سراغ,suraa;g,2
جذبِ,ja;zb-e,2
طبع,:tab((a,2
ہنسی,ha;nsii,2
اظہار,i:zhaar,2
چراغانِ,chiraa;gaan-e,2
گدائی,gadaa))ii,2
قدر,qadr,2
تعن,ta((n,2
آئنے,aa))ine,2
ہم آغوشی,ham-aa;goshii,2
روتا,rotaa,2
نقابِ,naqaab-e,2
گفتگو,guftaguu,2
اکثر,ak;sar,2
کاری,kaarii,2
بیٹھیے,bai;thiye,2
رہزن,rahzan,2
تقدیر,taqdiir,2
گم,gum,2
دامانِ,daamaan-e,2
کریں‌گے,kare;nge,2
ہم سفر,ham-safar,2
تہی,tihii,2
پر,pur,2
جستجو,justajuu,2
بے زار,be-zaar,2
خانہ ویرانی,;xaanah-viiraanii,2
ڈرے,;dare,2
کوہ,koh,2
مرگِ,marg-e,2
دل فریبیِ,dil-farebii-e,2
فلکِ,falak-e,2
آسمان,aasmaan,2
غم خواری,;gam-;xvaarii,2
جنبش,junbish,2
گدا,gadaa,2
پیغامِ,pai;gaam-e,2
دعواے,da((vaa-e,2
منّت کشِ,minnat-kash-e,2
استاد,ustaad,2
حضرتِ,;ha.zrat-e,2
راز,raaz,2
سبزہوگل,sabzah-o-gul,2
جواں,javaa;n,2
قصّہ,qi.s.sah,2
گوں,gau;n,2
اتنا,utnaa,2
مصر,mi.sr,2
ڈرتے,;darte,2
موسم,mausam,2
گیتی,giitii,2
تمثال دار,tim;saal-daar,2
گلی,galii,2
آؤں,aa))uu;n,2
لاگ,laag,2
چارہِ,chaarah-e,2
بازارِ,baazaar-e,2
مضامیں,ma.zaamii;n,2
دعویِٰ,da((v;aa-e,2
مکتب,maktab,2
لکھے,likhe,2
کئی,ka))ii,2
عبث,((aba;s,2
روا,ravaa,2
وسعت,vus((at,2
خریدارِ,;xariidaar-e,2
عارف,((aarif,2
بناے,binaa-e,2
حیرتِ,;hairat-e,2
دبستاں,dabistaa;n,2
جنبشِ,junbish-e,2
شہ,shah,2
شے,shai,2
گزر گاہِ,guzar-gaah-e,2
نمایاں,numaayaa;n,2
آہنگِ,aahang-e,2
آئینے,aa))iine,2
خم,;xum,2
ابجد,abjad,2
انساں,insaa;n,2
بدی,badii,2
ہنگامہ,hangaamah,2
لی,lii,2
صیدِ,.said-e,2
مسیحا,masii;haa,2
بری,burii,2
رونق,raunaq,2
امکاں,imkaa;n,2
چلا,chalaa,2
تقصیر,taq.siir,2
پیشتر,peshtar,2
بہم,baham,2
نظّارہِ,na:z:zaarah-e,2
فرد,fard,2
فصل,fa.sl,2
بتاؤ,bataa))o,2
تلافی,talaafii,2
پریشانیِ,pareshaanii-e,2
کسلیے,kisliye,2
جاری,jaarii,2
سر نوشت,sar-navisht,2
سپاسِ,sipaas-e,2
ساز,saaz,2
سات,saat,2
سال,saal,2
لڑائی,la;raa))ii,2
نخوت,na;xvat,2
دائم,daa))im,2
خورشید,;xvurshiid,2
قابل,qaabil,2
بگڑ,biga;r,2
خیاباں,;xiyaabaa;n,2
ثواب,;savaab,2
لگاؤ,lagaa))o,2
شرر بار,sharar-baar,2
ملنے,milne,2
نویدِ,naved-e,2
اٹھتی,u;thtii,2
نشانی,nishaanii,2
اسبابِ,asbaab-e,2
کھاتے,khaate,2
سمندر,samandar,2
کھائی,khaa))ii,2
صبر آزما,.sabr-aazmaa,2
کنجِ,kunj-e,2
ساماں,saamaa;n,2
لینے,lene,2
تمنّاے,tamannaa-e,2
بے محابا,be-mu;haabaa,2
نخچیر,na;xchiir,2
اشک باری,ashk-baarii,2
گریے,girye,2
مژدہِ,muzhdah-e,2
دریغ,dare;g,2
آشفتہ سر,aashuftah-sar,2
مال,maal,2
مان,maan,2
دھوئے,dho))e,2
قفلِ,qufl-e,2
جاناں,jaanaa;n,2
آیے,aaye,2
باتیں,baate;n,2
نا تمامی,naa-tamaamii,2
مقدّمہ,muqaddamah,2
آویں,aave;n,2
رکھتی,rakhtii,2
ستائے,sataa))e,2
آزمانے,aazmaane,2
خوفِ,;xauf-e,2
بختِ,ba;xt-e,2
شکلِ,shakl-e,2
زمین,zamiin,2
کوچہِ,kuuchah-e,2
اڑتے,u;rte,2
روکا,rokaa,2
جلا,jalaa,2
اصلِ,a.sl-e,2
اعتمادِ,i((timaad-e,2
خاموشی,;xaamoshii,2
کاش کے,kaash-ke,2
جہاں تاب,jahaa;n-taab,2
گریزاں,gurezaa;n,2
مند,mu;nd,2
نافِ,naaf-e,2
غم خوارِ,;gam-;xvaar-e,2
دیدہ,diidah,2
مژدہ,muzhdah,2
ناوکِ,naavuk-e,2
کدھر,kidhar,2
برائی,buraa))ii,2
ہنس,ha;ns,2
بلائے,bulaa))e,2
الف,alif,2
آتش زدہ,aatish-zadah,2
پاسباں,paasbaa;n,2
طرّہِ,:turrah-e,2
دیکھی,dekhii,2
قدِ,qad-e,2
ٹپکے,;tapke,2
کمال,kamaal,2
لکھوائے,likhvaa))e,2
فرق,farq,2
مہر,mihr,2
ہزاروں,hazaaro;n,2
پوچھتے,puuchhte,2
رنجور,ranjuur,2
چپکے,chupke,2
اٹھانے,u;thaane,2
پاک,paak,2
فیضِ,fai.z-e,2
شرارِ,sharaar-e,2
حشر,;hashr,2
درمیاں,darmiyaa;n,2
خستہ,;xastah,2
آزاد,aazaad,2
مقدور,maqduur,2
مفت,muft,2
بے نیازی,be-niyaazii,2
بیوفا,bevafaa,2
توسن,tausan,2
سنی,sunii,2
تشنہِ,tishnah-e,2
حزیں,;hazii;n,2
پیکرِ,paikar-e,2
فراغ,faraa;g,2
عید,((iid,2
شرمندہ,sharmindah,2
رفو,rafuu,2
با,baa,2
آدم,aadam,2
بہرِ,bahr-e,2
سچ,sach,2
اچّھے,achchhe,2
حور,;huur,2
علی,((alii,2
آباد,aabaad,2
کھودنے,khodne,2
مسجد,masjid,2
آہِ,aah-e,2
خمِ,;xum-e,2
پیتا,piitaa,2
اشارہ,ishaarah,2
بودا,bodaa,2
روبرو,ruubaruu,2
آئنہ سیما,aa))inah-siimaa,2
غارت گرِ,;gaarat-gar-e,2
خوے,;xuu-e,2
بت,but,2
ناموسِ,naamuus-e,2
دینے,dene,2
فراقِ,firaaq-e,2
بھیس,bhes,2
جلتا,jaltaa,2
دکھا,dikhaa,2
رقیبوں,raqiibo;n,2
شرمِ,sharm-e,2
چال,chaal,2
بسترِ,bistar-e,2
دہاں,dahaa;n,2
آئیں,aa))e;n,2
گزرا,guzraa,2
بیمارِ,biimaar-e,2
دیواروں,diivaaro;n,2
فتنہ,fitnah,2
حذر,;ha;zar,2
بنائے,banaa))e,2
منفعل,munfa((il,2
عارِ,((aar-e,2
شاد,shaad,2
کہانی,kahaanii,2
شام,shaam,2
حرفِ,;harf-e,2
مہرووفا,mihr-o-vafaa,2
گلولالہ,gul-o-laalah,2
کاغذ,kaa;ga;z,2
خرام,;xiraam,2
سمجھتا,samajhtaa,2
کاشانے,kaashaane,2
رخِ,ru;x-e,2
ڈالا,;daalaa,2
بے قرار,be-qaraar,2
یک بیاباں,yak-bayaabaa;n,2
ودیعتِ,vadii((at-e,2
استوار,ustuvaar,2
سرد,sard,2
راز داں,raaz-daa;n,2
رحمت,ra;hmat,2
رشتہ,rishtah,2
اسد ال لیٰہ,asad-ul-l;aah,2
غش,;gash,2
خور,;xvur,2
ہیولیٰ,hayuul;aa,2
پھوڑنا,pho;rnaa,2
وفاے,vafaa-e,2
طوق,:tauq,2
غم خوار,;gam-;xvaar,2
پئے,pa))e,2
دشمنِ,dushman-e,2
تندیِ,tundii-e,2
سمجھو,samjho,2
ہاتھوں,haatho;n,2
ناموس,naamuus,2
بے پروا,be-parvaa,2
دوش,dosh,2
جوششِ,joshish-e,2
ڈال,;daal,2
برسات,barsaat,2
تاک,taak,2
یعقوب,ya((quub,2
آب گینہ,aab-giinah,2
دشت نوردی,dasht-navardii,2
ساکنانِ,saakinaan-e,2
شیرازہ,shiiraazah,2
اتر,utar,2
زمرّد,zumurrud,2
تیشے,teshe,2
سیلِ,sail-e,2
مٹے,mi;te,2
رکھیو,rakhyo,2
دیں‌گے,de;nge,2
کاغذِ,kaa;ga;z-e,2
شاہِ,shaah-e,2
بتلا,batlaa,2
آشفتگی,aashuftagii,2
ہلاکِ,halaak-e,2
اصل,a.sl,2
لالہ کاری,laalah-kaarii,2
سودا,saudaa,2
کھینچتا,khe;nchtaa,2
لکھیں‌گے,likhe;nge,2
آرائشِ,aaraa))ish-e,2
پتا,pataa,2
منظر,man:zar,2
سبحہِ,sub;hah-e,2
گناہوں,gunaaho;n,2
وبالِ,vabaal-e,2
چھٹا,chhu;taa,2
نمود,namuud,2
ہم سا,ham-saa,2
نئے,na))e,2
الجھا,uljhaa,2
صرف,.sirf,2
پی,pii,2
گناہ,gunaah,2
کاوشہاے,kaavish'haa-e,2
لیں,le;n,2
حسد,;hasad,2
دو عالم,do-((aalam,2
قلزمِ,qulzum-e,2
اگلے,agle,2
پھریں,phire;n,2
سرمے,surme,2
برہمن,barahman,2
کہن,kuhan,2
آبلوں,aabilo;n,2
عداوت,((adaavat,2
عبادت,((ibaadat,2
چھوڑ,chho;r,2
پلا,pilaa,2
پروا,parvaa,2
بد نام,bad-naam,1
شگفتگی,shiguftagii,1
رنگوسازہا,rang-o-saaz'haa,1
خوں غلتیدنِ,;xuu;n-;galtiidan-e,1
عرق,((araq,1
گومگو,gomago,1
دانتوں,daa;nto;n,1
بھاگنے,bhaagne,1
خوب رویوں,;xuub-ruuyo;n,1
خورشید جمال,;xvurshiid-jamaal,1
وضعِ,va.z((-e,1
پہنچے,pahu;nche,1
نعمت,ni((mat,1
کھوئے,kho))e,1
اوج,auj,1
کھلے,khule,1
حناے,;hinaa-e,1
سر گشتگی,sar-gashtagii,1
بت کدے,but-kade,1
ماتم,maatam,1
گرفتاری,giriftaarii,1
ہں,hu;n,1
پھوڑ,pho;r,1
بیمِ,biim-e,1
خیر,;xair,1
نجفوطوفِ,najaf-o-:tauf-e,1
کھپاتا,khapaataa,1
ریشہ دوانی,reshah-davaanii,1
کھایا,khaayaa,1
اعظم,a((:zam,1
ناقصوکامل,naaqi.s-o-kaamil,1
سیکھے,siikhe,1
پھرتی,phirtii,1
حیلے,;hiile,1
التجا,iltijaa,1
ظاہرً,:zaahira:n,1
دیوار جو,diivaar-juu,1
اردی,urdii,1
اتنے,utne,1
ملتیں,millate;n,1
قدم بوس,qadam-bos,1
شگفتن ہا,shuguftan-haa,1
مجنونِ,majnuun-e,1
الفطہاے,ulfa:t'haa-e,1
عرصہِ,((ar.sah-e,1
جفائیں,jafaa))e;n,1
نزاکت,nazaakat,1
خانہ ویراں سازیِ,;xaanah-viiraa;n-saazii-e,1
رہبرِ,rahbar-e,1
ماتم خانہ,maatam-;xaanah,1
خو,;xo,1
اکبر,akbar,1
چھپانے,chhupaane,1
آتشیں,aatishii;n,1
بھرم,bharam,1
صلح,.sul;h,1
جنوں جولاں,junuu;n-jaulaa;n,1
فضولوجرئتِ,fu.zuul-o-jur))at-e,1
کل,kul,1
زندہ,zindah,1
کالبدِ,kaalbud-e,1
وا بستہِ,vaa-bastah-e,1
پیامِ,payaam-e,1
ارزانی,arzaanii,1
خفقانی,;xafaqaanii,1
بے ننگونام,be-nang-o-naam,1
لیجو,liijo,1
کاٹے,kaa;te,1
ضوقِ,.zauq-e,1
رخسارِ,ru;xsaar-e,1
پھرنے,phirne,1
حجرہ,;hujrah,1
بے شانہِ,be-shaanah-e,1
خموشیوں,;xamoshiyo;n,1
شہنشاہِ,shahinshaah-e,1
مجبور,majbuur,1
سناؤں,sunaa))uu;n,1
تھما,thamaa,1
مرغ,mur;g,1
گفتگو,guftago,1
زندانیوں,zindaaniyo;n,1
خستہ تن,;xastah-tan,1
گرہِ,girah-e,1
لٹاتا,lu;taataa,1
حاجات,;haajaat,1
گھبراویں‌گے,ghabraave;nge,1
اقبالِ,iqbaal-e,1
بے خودوں,be-;xvudo;n,1
ہما,humaa,1
