urdu,transliteration,count
نظّارہوخیال,na:z:zaarah-o-;xayaal,1
دلومژگاں,dil-o-mizhgaa;n,1
بہ ذرّہ,bah-;zarrah,1
بیربطیِ,berab:tii-e,1
آرزوئیں,aarzuu))e;n,1
سنگ دل,sang-dil,1
بادہ نوشیِ,baadah-noshii-e,1
طراوتِ,:taraavat-e,1
سر گرانی,sar-giraanii,1
منّت,minnat,1
تیغ آزما,te;g-aazmaa,1
رودادِ,ruudaad-e,1
پرہیز,parhez,1
ہیہات,haihaat,1
تاکے,taake,1
وفورِ,vufuur-e,1
مقصد,maq.sad,1
تونبے,tuu;nbe,1
بادہ نوشی,baadah-noshii,1
شرطِ,shar:t-e,1
ستم کش,sitam-kash,1
التہاب,iltihaab,1
پیالہوساغر,piyaalah-o-saa;gar,1
دوڑائے,dau;raa))e,1
کشادِ,kushaad-e,1
گھسےگا,ghisegaa,1
اشارا,ishaaraa,1
تھوڑی,tho;rii,1
بازیچہِ,baaziichah-e,1
ہرزہ,harzah,1
بھوکے,bhuuke,1
اشارت,ishaarat,1
نیلی فام,niilii-faam,1
محمل,ma;hmil,1
نقصاں,nuq.saa;n,1
پھول,phuul,1
طرّہ,:turrah,1
سینکڑوں,sai;nk;ro;n,1
غریب نواز,;gariib-navaaz,1
دفن,dafn,1
آئنہ داریِ,aa))inah-daarii-e,1
استغناے,isti;gnaa-e,1
ضامنِ,.zaamin-e,1
لبودنداں,lab-o-dandaa;n,1
ریختہ,re;xtah,1
سطحِ,sa:t;h-e,1
اڑا,u;raa,1
حیاتِ,;hayaat-e,1
طوفانیِ,:tuufaanii-e,1
دست گیری,dast-giirii,1
آئیو,aa))iyo,1
متقابل,mutaqaabil,1
حکمت,;hikmat,1
کشایش,kushaayish,1
کہنا,kahnaa,1
جزا,jazaa,1
مشکلِ,mushkil-e,1
دلودل,dil-o-dil,1
اختلاط,i;xtilaa:t,1
بالشِ,baalish-e,1
الٹا,ul;taa,1
قدرتِ,qudrat-e,1
بے دماغی,be-dimaa;gii,1
شستِ,shast-e,1
پروازِ,parvaaz-e,1
پڑھ,pa;rh,1
منکرِ,munkar-e,1
نا کامی,naa-kaamii,1
نکلتے,nikalte,1
فروع,furuu((,1
لگ,lag,1
صریرِ,.sariir-e,1
اقلیم,iqliim,1
لت,lat,1
رنگیں نوائی,rangii;n-navaa))ii,1
سمجھیں,samjhe;n,1
آستیں,aastii;n,1
اجازت,ijaazat,1
نصیرِ,na.siir-e,1
رستا,rastaa,1
نشانِ,nishaan-e,1
سبقِ,sabaq-e,1
غریبی,;gariibii,1
اٹھیں‌گے,u;the;nge,1
دارورسن,daar-o-rasan,1
آسائش,aasaa))ish,1
در پردہ,dar-pardah,1
کھینچونگا,khe;nchuu;ngaa,1
بے کفن,be-kafan,1
بچیں,bache;n,1
نہی,nahii,1
بے گنہ کشوحق,be-gunah-kush-o-;haq,1
شبوروزوماہوسال,shab-o-roz-o-maah-o-saal,1
رہگزار,rahguzaar,1
رہ گزار,rah-guzaar,1
تماشائی,tamaashaa))ii,1
دیجیو,diijiyo,1
پرزے,purze,1
دیجیے,diijiye,1
خود بینوخود آرا,;xvud-biin-o-;xvud-aaraa,1
نومید,naumed,1
ترستا,tarastaa,1
شکوہ سنجِ,shikvah-sanj-e,1
پوچھوں,puuchhuu;n,1
دیں,de;n,1
انتضار,inti.zaar,1
چھوڑے,chho;re,1
ادراک,idraak,1
دو نیم,do-niim,1
مقدارِ,miqdaar-e,1
وا رستہ,vaa-rastah,1
چھوڑو,chho;ro,1
رضامند,ra.zaamand,1
فانوس,faanuus,1
سحری,sa;harii,1
افشردہِ,afshardah-e,1
اندیشے,andeshe,1
کنارے,kinaare,1
انتظام,inti:zaam,1
سنجاب,sanjaab,1
ختم,;xatm,1
شرار,sharaar,1
سوارِ,savaar-e,1
مے کش,mai-kash,1
بنتے,bante,1
بندھے,ba;ndhe,1
بجھتے,bujhte,1
پھرو,phiro,1
گراں نشیں,giraa;n-nishii;n,1
آبادِ,aabaad-e,1
آہو,aahuu,1
نسخہِ,nus;xah-e,1
ہدیہ,hadyah,1
نوید,naviid,1
بلاتا,bulaataa,1
عیشوجاہ,((aish-o-jaah,1
رہزنی,rahzanii,1
لپٹا,lip;taa,1
بخیے,ba;xye,1
سوختہ,so;xtah,1
قناعت,qanaa((at,1
جاں سپاری,jaa;n-sipaarii,1
جانیے,jaaniye,1
طومارِ,:tuumaar-e,1
رہنا,rahnaa,1
دستوپا,dast-o-paa,1
سوتا,sotaa,1
مناجات,munaajaat,1
خداوندِ,;xudaavand-e,1
معاشِ,ma((aash-e,1
پہنچ,pahu;nch,1
سہل,sahl,1
ہم سایے,ham-saaye,1
اعتماد,i((timaad,1
صحرا نورد,.sa;hraa-navard,1
رتبے,rutbe,1
صورتیں,.suurate;n,1
فرماؤ,farmaa))o,1
قائل,qaa))il,1
خسّت,;xissat,1
کامودہن,kaam-o-dahan,1
پے روی,pai-ravii,1
لڑتے,la;rte,1
ملک ال موت,malak-ul-maut,1
راکھ,raakh,1
گزرتے,guzarte,1
بھولے,bhuule,1
یک کف,yak-kaf,1
اٹھیے,u;thye,1
مضطرب,mu.z:tarib,1
اڑانے,u;raane,1
دھمکی,dhamkii,1
دکانِ,dukaan-e,1
تصوّف,ta.savvuf,1
دل بری,dil-barii,1
جگر خراش,jigar-;xaraash,1
شادابِ,shaadaab-e,1
تند,tund,1
سر انگشتِ,sar-angusht-e,1
ستارے,sitaare,1
دل دار,dil-daar,1
طوطیِ,:tuu:tii-e,1
اعتدال,i((tidaal,1
جمعیّتِ,jam((iyyat-e,1
وا شدِ,vaa-shud-e,1
بے سوال,be-savaal,1
خیر باد,;xair-baad,1
شیریں بیانی,shiirii;n-bayaanii,1
فساں,fasaa;n,1
تہمت,tuhmat,1
وکیل,vakiil,1
بے دروازہ,be-darvaazah,1
جاں ستاں تر,jaa;n-sitaa;n-tar,1
پیر,piir,1
صور,.suur,1
حسین,;husain,1
نیشتر,neshtar,1
بے چین,be-chain,1
آزادوں,aazaado;n,1
طبعِ,:tab((-e,1
مے پرستی,mai-parastii,1
خجالت,;xajaalat,1
قیمتِ,qiimat-e,1
رو,rau,1
لہنا,lahnaa,1
بھرے,bhare,1
عمرواسد,((umr-o-asad,1
شرم سار,sharm-saar,1
گزرتا,guzartaa,1
اتّفاقی,ittifaaqii,1
نمودِ,numuud-e,1
سرمہِ,surmah-e,1
دامن افشانی,daaman-afshaanii,1
لالہ زار,laalah-zaar,1
قدح خوار,qada;h-;xvaar,1
دام گاہ,daam-gaah,1
وجہ,vaj'h,1
مکوکب,mukaukab,1
قدوگیسو,qad-o-gesuu,1
آزارِ,aazaar-e,1
نیستاں,nayastaa;n,1
دوریِ,duurii-e,1
شرابِ,sharaab-e,1
بندھا,ba;ndhaa,1
موسمِ,mausam-e,1
پاس باں,paas-baa;n,1
آئنہ دار,aa))inah-daar,1
دشواریِ,dushvaarii-e,1
مقدّر,muqaddar,1
شگفتہ,shiguftah,1
مینائی,miinaa))ii,1
بے شرابودلِ,be-sharaab-o-dil-e,1
تہمتیں,tuhmate;n,1
زحمت,za;hmat,1
نالہ فرسائی,naalah-farsaa))ii,1
بے عشق,be-((ishq,1
نیم غمزہ,niim-;gamzah,1
تفرقہ,tafriqah,1
وفادار,vafaadaar,1
نیامِ,niyaam-e,1
لڑکوں,la;rko;n,1
ماندگی,maa;ndagii,1
ریشگی,reshagii,1
دھوتا,dhotaa,1
سفرِ,safar-e,1
حکایتِ,;hikaayat-e,1
عرصے,((ar.se,1
بگڑتا,biga;rtaa,1
فسوں گر,fusuu;n-gar,1
خانہ زادِ,;xaanah-zaad-e,1
ایمانوآگہی,iimaan-o-aagahii,1
مطرب,mu:trib,1
کاکلِ,kaakul-e,1
چلی,chalii,1
بیانِ,bayaan-e,1
مجموعہِ,majmuu((ah-e,1
بنایا,banaayaa,1
رخشِ,ra;xsh-e,1
وحشتوشیفتہ,va;hshat-o-sheftah,1
بے پردہ,be-pardah,1
شکار,shikaar,1
سلوانے,silvaane,1
سامان,saamaan,1
لحظہ,la;h:zah,1
شیشہِ,shiishah-e,1
قتل گہِ,qatl-gah-e,1
مغنّیِ,mu;gannii-e,1
مخالف,mu;xaalif,1
بک,bak,1
ستم زدگاں,sitam-zadagaa;n,1
مصوّری,mu.savvarii,1
بینائی,biinaa))ii,1
کٹتی,ka;ttii,1
بے مے,be-mai,1
گالیوں,gaaliyo;n,1
سلیماں,sulaimaa;n,1
جمشید,jamshed,1
بید,bed,1
قویٰ,quv;aa,1
جاں فزا,jaa;n-fizaa,1
بیقراری,beqaraarii,1
حرام,;haraam,1
بیٹھ,bai;th,1
سونپی,sau;npii,1
محو,ma;hv,1
شہپرِ,shahpar-e,1
شیوہِ,shevah-e,1
پیری,piirii,1
کبابِ,kabaab-e,1
عیادت,((iyaadat,1
گوہر فروش,gauhar-farosh,1
نزع,naz((a,1
خواستہ,;xvaastah,1
یہاں,yahaa;n,1
دوڑتے,dau;rte,1
گزرتی,guzartii,1
چھٹ,chhu;t,1
حریف,;hariif,1
مہینے,mahiine,1
گہوارہ جنبانی,gahvaarah-junbaanii,1
لکد کوبِ,lakad-kob-e,1
ازل,azal,1
کفر,kufr,1
علاوہ,((alaavah,1
اوروں,auro;n,1
دبی,dabii,1
پری,parii,1
دجلہ,dijlah,1
جلوہ فرمائی,jalvah-farmaa))ii,1
نہالی,nihaalii,1
دردوالم,dard-o-alam,1
بدلنے,badalne,1
آشفتہ سروں,aashuftah-saro;n,1
مجلس فروزِ,majlis-furoz-e,1
وجودوعدم,vujuud-o-((adam,1
خیالی,;xayaalii,1
پتے,pate,1
مرتبہ,martabah,1
مٹتا,mi;ttaa,1
مائدہِ,maa))idah-e,1
حسبِ,;hasb-e,1
ساماں طرازِ,saamaa;n-:taraaz-e,1
نطق,nu:tq,1
گرنی,girnii,1
پِ,pa-e,1
زماں,zamaa;n,1
صفِ,.saf-e,1
روئیے,ro))iye,1
مقامِ,maqaam-e,1
دل فروز,dil-furoz,1
وفا خوردگاں,vafaa-;xvurdagaa;n,1
بد مستیِ,bad-mastii-e,1
اورنگِ,aurang-e,1
دلوجاں,dil-o-jaa;n,1
پینس,piinas,1
منحرف,mun;harif,1
جلوہہاے,jalvah'haa-e,1
دستوبازو,dast-o-baazuu,1
بے اختیارِ,be-i;xtiyaar-e,1
خوں ناب,;xuu;n-naab,1
کسو,kisuu,1
آرزوے,aarzuu-e,1
پیٹوں,pii;tuu;n,1
بے جرم,be-jurm,1
بے صدا,be-.sadaa,1
کھاؤں,khaa))uu;n,1
کافر,kaafar,1
ذلت,;zillat,1
پریشانیاں,pareshaaniyaa;n,1
جلوہ زارِ,jalvah-zaar-e,1
پکڑا,pak;raa,1
کشورِ,kishvar-e,1
قہروعتاب,qahr-o-((ataab,1
بردنِ,burdan-e,1
طولانی,:tuulaanii,1
ملےگا,milegaa,1
فوتِ,faut-e,1
گل فروش,gul-farosh,1
تسلیمِ,tasliim-e,1
احوالِ,a;hvaal-e,1
پرستاریِ,parastaarii-e,1
خودا,;xvudaa,1
قبلہ,qiblah,1
بنےگی,banegii,1
مےوساغر,mai-o-saa;gar,1
خوں غلتیدہِ,;xuu;n-;galtiidah-e,1
گلہاے,gulhaa-e,1
تلخیِ,tal;xii-e,1
نا مہربان,naa-mihrbaan,1
جیبودامن,jeb-o-daaman,1
فرش,farsh,1
ایاغ,ayaa;g,1
پلکوں,palko;n,1
خطر,;xa:tar,1
انگلیاں,u;ngliyaa;n,1
تازہ واردانِ,taazah-vaaridaan-e,1
شناور,shinaavar,1
دل آزردگاں,dil-aazurdagaa;n,1
بطِ,ba:t-e,1
نمرود,namruud,1
چاہو,chaaho,1
پاوے,paave,1
سر مستیاں,sar-mastiyaa;n,1
غیبِ,;gaib-e,1
عیماے,((iimaa-e,1
ہموار,hamvaar,1
داماں,daamaa;n,1
غلطیہاے,;gala:tiihaa-e,1
دوست داری,dost-daarii,1
آرمیدگی,aaramiidagii,1
بیم,biim,1
در ہواے,dar-havaa-e,1
صحرا دست گاہوقطرہ,.sa;hraa-dast-gaah-o-qa:trah,1
کھانا,khaanaa,1
طی,:tay,1
فشارِ,fashaar-e,1
حسرتا,;hasrataa,1
سلام,salaam,1
گوہرِ,gauhar-e,1
فردِ,fard-e,1
تعلق,ta((alluq,1
رندانہ,rindaanah,1
زبانہاے,zabaa;nhaa-e,1
صبحومہر,.sub;h-o-mihr,1
سروساماں,sar-o-saamaa;n,1
ناچتے,naachte,1
سنم پرستوں,sanam-parasto;n,1
حسرت پرستِ,;hasrat-parast-e,1
دل جمعی,dil-jam((ii,1
دربانی,darbaanii,1
پرداز,pardaaz,1
اسیروں,asiiro;n,1
رہزنِ,rahzan-e,1
مبدّل,mubaddal,1
تباہی,tabaahii,1
سجدہ,sijdah,1
دل ستاں,dil-sitaa;n,1
دیدہودل,diidah-o-dil,1
حوصلے,;hau.sle,1
بتلائیں,batlaa))e;n,1
طعمہ,:tu((mah,1
رہینِ,rahiin-e,1
ریائی,riyaa))ii,1
ٹھہریں,;thahre;n,1
گواہِ,gavaah-e,1
جھاڑی,jhaa;rii,1
مقتل,maqtal,1
چھپنا,chhupnaa,1
بے رونقیِ,be-raunaqii-e,1
آزادہوخود بیں,aazaadah-o-;xvud-bii;n,1
دریا آشنا,daryaa-aashnaa,1
گھاس,ghaas,1
زینتِ,ziinat-e,1
چھیڑے,chhe;re,1
یوسفِ,yuusuf-e,1
با ہم دگر,baa-ham-digar,1
خسرو,;xusrau,1
داستانِ,daastaan-e,1
گونہ,guunah,1
کانٹوں,kaa;n;to;n,1
لباس,libaas,1
کھولنا,kholnaa,1
جاں گدازیِ,jaa;n-gudaazii-e,1
جھکنے,jhukne,1
نوازش,navaazish,1
مفلساں,muflisaa;n,1
لالہوگلونسریں,laalah-o-gul-o-nasrii;n,1
تعریف,ta((riif,1
رہ نما,rah-numaa,1
تفِ,taf-e,1
مٹنا,mi;tnaa,1
لعلوزمرّدوزروگوہر,la((l-o-zumurrud-o-zar-o-gauhar,1
مدّعیودیدہ,mudda((ii-o-diidah,1
گلدستہ,guldastah,1
کائنات,kaa))inaat,1
با وجودِ,baa-vujuud-e,1
پیچوخم,pech-o-;xam,1
کاسہِ,kaasah-e,1
تجاہل پیشگی,tajaahul-peshagii,1
خواب ناک,;xvaab-naak,1
چاہوں,chaahuu;n,1
سروروسوز,suruur-o-soz,1
شہیدوں,shahiido;n,1
سیہ,siyah,1
او,o,1
مےوانگبیں,mai-o-angabii;n,1
بنیے,baniye,1
کامیاب,kaamyaab,1
شفا,shafaa,1
چمن طرازیِ,chaman-:taraazii-e,1
روندی,rau;ndii,1
منکر,munkir,1
منسوب,mansuub,1
پہنچا,pahu;nchaa,1
چشمہاے,chashmhaa-e,1
دفینہ,dafiinah,1
رفت,raft,1
پوچھنا,puuchhnaa,1
دکھائی,dikhaa))ii,1
ڈراتا,;daraataa,1
مزدور,mazduur,1
طوفِ,:tauf-e,1
رکھیے,rakhye,1
بارش,baarish,1
بردہ,burdah,1
عارض,((aari.z,1
اوضاعِ,au.zaa((-e,1
بہرا,bahraa,1
نو خیز,nau-;xez,1
حریصِ,;harii.s-e,1
سیروتماشا,sair-o-tamaashaa,1
دل پذیر,dil-pa;ziir,1
نوازشہاے,navaazish'haa-e,1
فاقہ مستی,faaqah-mastii,1
ٹپکتا,;tapaktaa,1
ہلتے,hilte,1
صد ہزار,.sad-hazaar,1
سر تا سرِ,sar-taa-sar-e,1
لاتے,laate,1
بدر,badr,1
سر چشمہِ,sar-chashmah-e,1
حاجتِ,;haajat-e,1
ڈھونڈے,;dhuu;n;de,1
جمعوخرجِ,jam((-o-;xarj-e,1
دیگر,diigar,1
بستیوں,bastiyo;n,1
طالبِ,:taalib-e,1
برسوں,barso;n,1
کشودہ,kushuudah,1
نامہ,naamah,1
زرد,zard,1
حجّت,;hujjat,1
خوشامد طلبوں,;xvushaamad-:talabo;n,1
رقصِ,raq.s-e,1
گراں باریِ,giraa;n-baarii-e,1
ہوجیو,huujiyo,1
شاہد باز,shaahid-baaz,1
سیہ پوش,siyah-posh,1
ایک سا,ek-saa,1
دشنے,dashne,1
زنداں خانہ,zindaa;n-;xaanah,1
نبرد,nabard,1
دولتودیں,daulat-o-dii;n,1
جواہر,javaahir,1
زنگ,zang,1
تدرو,tadarv,1
درماندگی,darmaa;ndagii,1
تس,tis,1
ہوجیے,huujiye,1
مکافات,mukaafaat,1
گنجائش,gunjaa))ish,1
سر گراں,sar-giraa;n,1
کواکب سپہومہر علم,kavaakib-sipah-o-mihr-((alam,1
نازک بدن,naazuk-badan,1
آشنائی,aashnaa))ii,1
اجازتِ,ijaazat-e,1
شبانہ,shabaanah,1
نفی,nafii,1
پنبہ آگیں,punbah-aagii;n,1
کامِ,kaam-e,1
پڑیں,pa;rii;n,1
روحِ,ruu;h-e,1
جویا,juuyaa,1
باجا,baajaa,1
فیض,fai.z,1
نا عاقبت اندیش,naa-((aaqibat-andesh,1
زہرہِ,zahrah-e,1
گم گشتہ,gum-gashtah,1
کاروبارِ,kaar-o-baar-e,1
حوصلہ,;hau.salah,1
روک,rok,1
بیضہ آسا,bai.zah-aasaa,1
دعائیں,du((aa))e;n,1
تجدیدِ,tajdiid-e,1
خانہ ویراں ساز,;xaanah-viiraa;n-saaz,1
شوریدہِ,shoriidah-e,1
طوفاں گاہِ,:tuufaa;n-gaah-e,1
بغیرِ,ba;gair-e,1
لاتا,laataa,1
افسانہ,afsaanah,1
بے کثافت,be-ka;saafat,1
غلطی,;gala:tii,1
گریہولب,giryah-o-lab,1
زبونی کشِ,zabuunii-kash-e,1
نکتہ سرا,nuktah-saraa,1
برستی,barastii,1
وصلِ,va.sl-e,1
جمعوخرج,jam((-o-;xarj,1
عرقِ,((araq-e,1
لگاوٹ,lagaava;t,1
علیہ,((aliih,1
عاشقی,((aashiqii,1
خسروِ,;xusrav-e,1
دلودیں,dil-o-dii;n,1
عقیدہ,((aqiidah,1
مردمکِ,mardumak-e,1
آزمانا,aazmaanaa,1
سوچ,soch,1
حج,;haj,1
آتش پرست,aatish-parast,1
بے حاصل,be-;haa.sil,1
جست جو,just-juu,1
اشتیاق انگیز,ishtiyaaq-angez,1
تابوتواں,taab-o-tuvaa;n,1
لائقِ,laa))iq-e,1
التفاتِ,iltifaat-e,1
دلودیدہ,dil-o-diidah,1
نخشب,na;xshab,1
نشان,nishaan,1
تراوش,taraavish,1
صرصر,.sar.sar,1
ساختہوفصلِ,saa;xtah-o-fa.sl-e,1
جاں ستاں,jaa;n-sitaa;n,1
بے التفاتی,be-iltifaatii,1
گل چین,gul-chiin,1
قصور,qa.suur,1
پندار,pindaar,1
بادہ خوار,baadah-;xvaar,1
دلبراں,dilbaraa;n,1
خرابِ,;xaraab-e,1
خفائی,;xafaa))ii,1
شبنم استاں,shabnam-istaa;n,1
بخیہِ,ba;xyah-e,1
بادہوساغر,baadah-o-saa;gar,1
بریں,barii;n,1
رہ گزرِ,rah-guzar-e,1
بولے,bole,1
مشاہدہِ,mushaahadah-e,1
طنّاز,:tannaaz,1
بچّوں,bachcho;n,1
محشرِ,ma;hshar-e,1
سیم تن,siim-tan,1
وحشت کدہ,va;hshat-kadah,1
تئمّل,ta))ammul,1
عارضِ,((aari.z-e,1
گز,gaz,1
نظارہِ,na:zaarah-e,1
کاکل,kaakul,1
صد دانہ,.sad-daanah,1
خوں نابہ مشرب,;xuu;n-naabah-mashrab,1
ناصیہ سا,naa.siyah-saa,1
شورشِ,shorish-e,1
پریزادوں,pariizaado;n,1
دفتر,daftar,1
فریادی,faryaadii,1
رقم,raqam,1
اگاتا,ugaataa,1
بے رونقی,be-raunaqii,1
لڑیے,la;riye,1
نصیبوں,na.siibo;n,1
بہنے,bahne,1
تجھ سی,tujh-sii,1
فتنوں,fitno;n,1
فدا,fidaa,1
صفات,.sifaat,1
نوا پرداز,navaa-pardaaz,1
بتاؤں,bataa))uu;n,1
فرقت,farqat,1
اڑتی,u;rtii,1
پر گل,pur-gul,1
باد پیمائی,baad-pemaa))ii,1
گراں مایہ,giraa;n-maayah,1
نا ساز,naa-saaz,1
حجابِ,;hijaab-e,1
راہبر,raahbar,1
نغمہ سنج,na;gmah-sanj,1
نظارہ,na:zaarah,1
بیرونِ,bairuun-e,1
جوئبارِ,juu))ibaar-e,1
ساحلِ,saa;hil-e,1
سبزِ,sabz-e,1
سکو,sako,1
درودیوارِ,dar-o-diivaar-e,1
تکرارِ,takraar-e,1
دکھتے,dukhte,1
پڑھیے,pa;rhye,1
لائی,laa))ii,1
نایاب,naayaab,1
مرد افگنِ,mard-afgan-e,1
شب رو,shab-rau,1
طبیعتوں,:tabii((ato;n,1
آئینہ داری,aa))iinah-daarii,1
گالیاں,gaaliyaa;n,1
بیماریِ,biimaarii-e,1
سلطاں,sul:taa;n,1
خوں گشتہ,;xuu;n-gashtah,1
مشتاقِ,mushtaaq-e,1
ساغرومینا,saa;gar-o-miinaa,1
نکتہ داں,nuktah-daa;n,1
نا شگفتہ,naa-shiguftah,1
خوں بارِ,;xuu;n-baar-e,1
شفق,shafaq,1
عداوتِ,((adaavat-e,1
اترے,utre,1
ہشیار,hushyaar,1
صفاے,.safaa-e,1
کنارہ,kinaarah,1
سنگیں,sangii;n,1
لب تشنہِ,lab-tishnah-e,1
مانی,maanii,1
جاں کاہیِ,jaa;n-kaahii-e,1
ربط,rab:t,1
نا شناس,naa-shinaas,1
المِ,alam-e,1
چندے,chande,1
شگفتنِ,shuguftan-e,1
قتل گہ,qatl-gah,1
تکرار,takraar,1
توفیرِ,taufiir-e,1
پرتو,partav,1
شگفتنِ,shiguftan-e,1
شوریدہ حال,shoriidah-;haal,1
جوشوخروش,josh-o-;xarosh,1
کٹنے,ka;tne,1
بے ادبوں,be-adabo;n,1
نثار,ni;saar,1
بر پا,bar-paa,1
سمجھنی,samajhnii,1
دیوانِ,diivaan-e,1
بت خانہ,but-;xaanah,1
تہمت کشِ,tuhmat-kash-e,1
پہچانتا,pahchaantaa,1
ما,maa,1
ترانہِ,taraanah-e,1
تسلیموبدا,tasliim-o-badaa,1
یاروں,yaaro;n,1
کمخواب,kam;xvaab,1
مدّعا طلبی,mudda((aa-:talabii,1
تنگناے,tangnaa-e,1
تلے,tale,1
محفلیں,ma;hfile;n,1
صبر طلب,.sabr-:talab,1
جلوہ گاہ,jalvah-gaah,1
عنایت,((inaayat,1
شہرت,shuhrat,1
گراں مایگیِ,giraa;n-maayagii-e,1
غمہاے,;gamhaa-e,1
میسّر,muyassar,1
کلیسا,kaliisaa,1
کلہ,kulah,1
منصور,man.suur,1
گرا,giraa,1
کیموس,kaimuus,1
چرخ,char;x,1
معانی,ma((aanii,1
عنوانِ,((unvaan-e,1
فریدونوجموکیخسروودارابوبہمن,fariiduun-o-jam-o-kai;xusrav-o-daaraab-o-bahman,1
دشنام,dushnaam,1
نوک,nok,1
اندیشہہاے,andeshah'haa-e,1
شوریدہ,shoriidah,1
کجا,kujaa,1
طبیعتِ,:tabii((at-e,1
سبب,sabab,1
عیوبِ,((uyuub-e,1
سپاری,sipaarii,1
چھڑکا,chhi;rkaa,1
لانا,laanaa,1
دیوانگی,diivaanagii,1
پیاموچشم,payaam-o-chashm,1
غریب,;gariib,1
معینِ,mu((iin-e,1
مگس,magas,1
انتخاب,inti;xaab,1
مواخذہِ,muvaa;xa;zah-e,1
سماع,samaa((,1
آفتِ,aafat-e,1
گردش,gardish,1
بیان,bayaan,1
مہشر,mahshar,1
پیکاں,paikaa;n,1
مذکور,ma;zkuur,1
گفتگو,guftguu,1
کٹے,ka;te,1
تعلیمِ,ta((liim-e,1
کوسوں,koso;n,1
تحمّل,ta;hammul,1
معاملہ,mu((aamalah,1
عبرتِ,((ibrat-e,1
رخصت,ru;x.sat,1
رگوپے,rag-o-pai,1
ریشہ,reshah,1
اشکِ,ashk-e,1
سبک سر,subuk-sar,1
آذر فشاں,aa;zar-fishaa;n,1
بے خبر,be-;xabar,1
فسانہ خوانیِ,fasaanah-;xvaanii-e,1
آبادی,aabaadii,1
جلی,jalii,1
آوارہ,aavaarah,1
برس,baras,1
سیہ خانہِ,siyah-;xaanah-e,1
رندِ,rind-e,1
طعنہ,:ta((nah,1
دل آشفتگاں,dil-aashuftagaa;n,1
نکتہ چیں,nuktah-chii;n,1
رکاب,rakaab,1
خواہشیں,;xvaahishe;n,1
راہورسمِ,raah-o-rasm-e,1
لڑکپن,la;rakpan,1
یکتائی,yaktaa))ii,1
رعنائیِ,ra((naa))ii-e,1
رستخیز اندازہ,rast;xez-andaazah,1
بھولا,bhuulaa,1
زنجیرِ,zanjiir-e,1
دلگی,dillagii,1
نواہاے,navaahaa-e,1
نکلنا,nikalnaa,1
ملتوملک,millat-o-mulk,1
گستاخیِ,gustaa;xii-e,1
نیّر,nayyar,1
غم خانے,;gam-;xaane,1
پردہ داریِ,pardah-daarii-e,1
کھاویں‌گے,khaave;nge,1
سپاس,sipaas,1
بد تر,bad-tar,1
شعاع,shu((aa((,1
رہورسمِ,rah-o-rasm-e,1
زر,zar,1
زحمتِ,za;hmat-e,1
پرورش,parvarish,1
اجزا,ajzaa,1
نغمہ سرا,na;gmah-saraa,1
خان ماں خراب,;xaan-maa;n-;xaraab,1
جائیو,jaa))iyo,1
ریختے,re;xte,1
نازوغمزہ,naaz-o-;gamzah,1
کافِ,kaaf-e,1
ضعفِ,.zu((f-e,1
بلائیں,balaa))e;n,1
سر نگوں,sar-niguu;n,1
ملخ,mala;x,1
پیوں,piyuu;n,1
بہادرِ,bahaadur-e,1
سفرہ,sufrah,1
عقلودلوجاں,((aql-o-dil-o-jaa;n,1
داغ ساماں,daa;g-saamaa;n,1
چھڑکے,chhi;rke,1
بخیہ,ba;xyah,1
خالقِ,;xaaliq-e,1
رنجشِ,ranjish-e,1
لالے,laale,1
آزمائے,aazmaa))e,1
