urdu,transliteration,count
حیاتوبندِ,;hayaat-o-band-e,1
بچھائے,bichhaa))e,1
گرتا,girtaa,1
لشکر,lashkar,1
باتوں,baato;n,1
خو کردہِ,;xuu-kardah-e,1
شکیبوصبرِ,shikeb-o-.sabr-e,1
شرمندگی,sharmindagii,1
شوخوعاشقِ,sho;x-o-((aashiq-e,1
انگیز,angez,1
خورشید,;xvurshed,1
مانوں,maanuu;n,1
پیوند,paivand,1
دادہ,daadah,1
اخفاے,i;xfaa-e,1
جانیں,jaane;n,1
نیم جاں,niim-jaa;n,1
سیّارہ,saiyaarah,1
دہنِ,dahan-e,1
شیون,shevan,1
تمکینِ,tamkiin-e,1
تلافیِ,talaafii-e,1
نیک,nek,1
عذاب,((a;zaab,1
رہیے,rahye,1
بیاباں نوردِ,bayaabaa;n-navard-e,1
کیفییتِ,kaifiiyat-e,1
تابوتواں,taab-o-tavaa;n,1
انفعال,infa((aal,1
چکیدن,chakiidan,1
حدیثِ,;hadii;s-e,1
سرگشتہِ,sargashtah-e,1
خاموش,;xaamosh,1
آبوہواے,aab-o-havaa-e,1
کہاروں,kahaaro;n,1
ایمان,iimaan,1
بے گنہ,be-gunah,1
نزع,naz((,1
پہلوے,pahluu-e,1
کشادہ,kushaadah,1
کسبِ,kasb-e,1
فسردگی,fusurdagii,1
تذکرہِ,ta;zkirah-e,1
گل فشانیہاے,gul-fishaaniihaa-e,1
حلقہہاے,;halqah'haa-e,1
عتاب,((itaab,1
اندازوادا,andaaz-o-adaa,1
آبرو,aabruu,1
آب رو,aab-ruu,1
تشویشِ,tashviish-e,1
پری پیکر,parii-paikar,1
گنبدِ,gunbad-e,1
کندھا,kandhaa,1
نزول,nuzuul,1
اکرام,ikraam,1
سرمایہ,sarmaayah,1
ہجرِ,hijr-e,1
نا کردہ,naa-kardah,1
کھویا,khoyaa,1
اسامی,asaamii,1
پیو,piyo,1
دلیل,daliil,1
کیش,kesh,1
بے صرفہ,be-.sarfah,1
داب,daab,1
محشرستانِ,ma;hsharistaan-e,1
گھبرائیں,ghabraa))e;n,1
بخش,ba;xsh,1
گل افشانیِ,gul-afshaanii-e,1
اعضا,a((.zaa,1
آویں‌گے,aave;nge,1
سرمایہِ,sarmaayah-e,1
نوکر,naukar,1
پہنچتے,pahu;nchte,1
تکیہ گاہِ,takyah-gaah-e,1
انفعال,infi((aal,1
آفتاب پرست,aaftaab-parast,1
خدائی,;xudaa))ii,1
تن آسانی,tan-aasaanii,1
رہتی,rahtii,1
پرنیاں,parniyaa;n,1
چٹکنا,cha;taknaa,1
مکیں,makii;n,1
دوام,davaam,1
اخلاص,i;xlaa.s,1
نالہ فرسا,naalah-farsaa,1
آئینہ خانے,aa))iinah-;xaane,1
طرفہ,:turfah,1
روانہ,ravaanah,1
کاو کاوِ,kaav-kaav-e,1
تھمتا,thamtaa,1
رکتا,ruktaa,1
برشکالِ,barshkaal-e,1
زیر بارِ,zer-baar-e,1
شہیداں,shahiidaa;n,1
استغنا,isti;gnaa,1
معذور,ma((;zuur,1
در تشنگی مردگاں,dar-tishnagii-murdagaa;n,1
مہربانیہاے,mihrbaaniihaa-e,1
نفس پرور,nafas-parvar,1
مانے,maane,1
مغتنم,mu;gtanam,1
کھلےگا,khulegaa,1
جزوِ,juzv-e,1
بے بہرہ,be-bahrah,1
سرشارِ,sarshaar-e,1
ظن,:zan,1
آزادیِ,aazaadii-e,1
نگینِ,nagiin-e,1
ڈالیں‌گے,;daale;nge,1
خوشونا خوش,;xvush-o-naa-;xvush,1
مسجود,masjuud,1
بیکسی ہاے,bekasii-haa-e,1
در پِ,dar-pa-e,1
نظّارگی,na:z:zaaragii,1
کشت,kisht,1
مقبول,maqbuul,1
آبوگل,aab-o-gil,1
بہائی,bahaa))ii,1
چشموگوش,chashm-o-gosh,1
در قفاے,dar-qafaa-e,1
ہم طرحیودردِ,ham-:tar;hii-o-dard-e,1
ابنِ,ibn-e,1
پری رخ,parii-ru;x,1
یاس خیز,yaas-;xez,1
گل چینِ,gul-chiin-e,1
پیرِ,piir-e,1
وجودِ,vujuud-e,1
افسردگیِ,afsurdagii-e,1
ملنا,milnaa,1
چکّر,chakkar,1
وجدِ,vajd-e,1
پردہ دارِ,pardah-daar-e,1
جمالِ,jamaal-e,1
طہور,:tahuur,1
پڑیے,pa;rye,1
مقرّر,muqarrar,1
شہادت,shahaadat,1
نوحہ خواں,nau;hah-;xvaa;n,1
جلوہ ریزیِ,jalvah-rezii-e,1
ذوق فزا,;zauq-fizaa,1
پلنگ,palang,1
دیدار جو,diidaar-jo,1
عناں گسیختہ,((inaa;n-guse;xtah,1
مرے,mare,1
سیہ مستیِ,siyah-mastii-e,1
کروگے,karoge,1
کاغض,kaa;ga.z,1
ضرر,.zarar,1
سفیدی,safedii,1
ہوجو,huujo,1
جلانے,jalaane,1
بے حوصلگی,be-;hau.slagii,1
وصلویادِ,va.sl-o-yaad-e,1
سبزے,sabze,1
معاف,mu((aaf,1
شاہد,shaahid,1
مشہدِ,mashhad-e,1
فتنہ خو,fitnah-;xuu,1
کشادوبستِ,kushaad-o-bast-e,1
بے اختیار,be-i;xtiyaar,1
بنی,banii,1
انا ال بحر,anaa-al-ba;hr,1
گناہگار,gunaahgaar,1
رہوستمِ,rah-o-sitam-e,1
مشغولِ,mash;guul-e,1
خنجر آزما,;xanjar-aazmaa,1
ہنگامے,hangaame,1
تجھ سا,tujh-saa,1
دائم ال حبس,daa))im-ul-;habs,1
لاوےگی,laavegii,1
محرمیِ,ma;hramii-e,1
ستموجورِ,sitam-o-jor-e,1
لپٹنا,lipa;tnaa,1
کھو,kho,1
سادگیوپرکاری,saadagii-o-purkaarii,1
فرض,far.z,1
خفتہ,;xuftah,1
تھمے,thame,1
کوشش,koshish,1
صاف,.saaf,1
پس,pas,1
برّشِ,burrish-e,1
انصاف,in.saaf,1
مے خانے,mai-;xaane,1
تسکین,taskiin,1
تمہیدِ,tamhiid-e,1
کمندِ,kamand-e,1
نباتی,nabaatii,1
کہویں,kahve;n,1
ارزانیِ,arzaanii-e,1
شہریار,shahryaar,1
نیش,nesh,1
سراغِ,suraa;g-e,1
سلیماں جاہ,sulaimaa;n-jaah,1
فنا تعلیمِ,fanaa-ta((liim-e,1
تیغوکفن,te;g-o-kafan,1
دفترِ,daftar-e,1
آرزو خرامی,aarzuu-;xiraamii,1
گری,girii,1
لعلِ,la((l-e,1
عکسِ,((aks-e,1
بلبلیں,bulbule;n,1
تنکا,tinkaa,1
نعل بہا,na((l-bahaa,1
رو کشی,ruu-kashii,1
شانے,shaane,1
شائبہِ,shaa))ibah-e,1
آمد آمدِ,aamad-aamad-e,1
رقیبِ,raqiib-e,1
تاثیرِ,taa;siir-e,1
ذریعہِ,;zarii((ah-e,1
چمنوخوبیِ,chaman-o-;xuubii-e,1
فوجداری,faujdaarii,1
لیتے,lete,1
حائل,;haa))il,1
کھینچوں,khe;nchuu;n,1
پھرا,phiraa,1
رو شناسِ,ruu-shinaas-e,1
حقیقتِ,;haqiiqat-e,1
گہرہاے,guharhaa-e,1
خزانیِ,;xizaanii-e,1
ارمان,armaan,1
ناسور,naasuur,1
وصالِ,vi.saal-e,1
زیاد,ziyaad,1
تقویٰ,taqv;aa,1
ہفت,haft,1
بد عہدی,bad-((ahdii,1
سمجھیں‌گے,samjhe;nge,1
جاگے,jaage,1
جنّتِ,jannat-e,1
حسن پرستی,;husn-parastii,1
خاک انداز,;xaak-andaaz,1
چینِ,chiin-e,1
لخّت یاب,la;z;zat-yaab,1
رونقِ,raunaq-e,1
رسموراہ,rasm-o-raah,1
کمینِ,kamiin-e,1
شعاعِ,shu((aa((-e,1
بزرگ,buzurg,1
شنیدن,shuniidan,1
صورت خانہِ,.suurat-;xaanah-e,1
غم ناک,;gam-naak,1
ریزہِ,rezah-e,1
معدن,ma((dan,1
ظنّ,:zann,1
تشنہ کامی,tishnah-kaamii,1
دل بستگی,dil-bastagii,1
حجراں,;hijraa;n,1
ناک,naak,1
آستانِ,aastaan-e,1
پر پیچوخم,pur-pech-o-;xam,1
نار,naar,1
مکاں,makaa;n,1
نا انصاف,naa-in.saaf,1
قیسوکوہکن,qais-o-kohkan,1
ٹکڑا,;tuk;raa,1
ردِّ,radd-e,1
نظر گاہِ,na:zar-gaah-e,1
شہود,shuhuud,1
تلاشِ,talaash-e,1
آغوش کشائی,aa;gosh-kushaa))ii,1
زندانیِ,zindaanii-e,1
پر فشانی,par-fishaanii,1
دھبّے,dhabbe,1
سمجھونگا,samjhuu;ngaa,1
پر عربدہ,pur-((arbadah,1
الفط,ulfa:t,1
رکتی,ruktii,1
برائے,baraa))e,1
غمزہوعشوہوادا,;gamzah-o-((ishvah-o-adaa,1
کششِ,kashash-e,1
در خور,dar-;xvar,1
یک عالموعالم,yak-((aalam-o-((aalam,1
یاسوامّید,yaas-o-ummiid,1
کھانے,khaane,1
آنسو,aa;nsuu,1
ریشہِ,reshah-e,1
اچھل,uchhal,1
کاں,kaa;n,1
لکھوں,likhuu;n,1
خرابات,;xaraabaat,1
چور,chor,1
سلسلہِ,silsilah-e,1
بر خوردارِ,bar-;xvurdaar-e,1
عل؛ای ال رغمِ,((al;ii-al-ra;gm-e,1
نقشا,naqshaa,1
آہوفغاں,aah-o-fi;gaa;n,1
حلِ,;hall-e,1
کھینچے,khai;nche,1
ویرانی سی,viiraanii-sii,1
بے خروش,be-;xarosh,1
کھلنے,khulne,1
دل ستانی,dil-sitaanii,1
غلط بردار,;gala:t-bardaar,1
نا امّیدواری,naa-ummiidvaarii,1
عقوبت,((uquubat,1
بیدل,bedil,1
آئنہ خانے,aa))inah-;xaane,1
حمّام,;hammaam,1
واقعہ,vaaqi((ah,1
غم گساری,;gam-gusaarii,1
پئے ہم,pa))e-ham,1
لگنے,lagne,1
بے مزا,be-mazaa,1
سزاے,sazaa-e,1
پاشنہ,paashnah,1
رسمورہِ,rasm-o-rah-e,1
آبلہ,aablah,1
عتاب,((ataab,1
ذہن,;zahn,1
بیداد گر,bedaad-gar,1
خوں ریز,;xuu;n-rez,1
زعم,za((m,1
غضب,;ga.zab,1
حقِ,;haq-e,1
جاؤگے,jaa))oge,1
نوحہِ,nau;hah-e,1
سخنِ,su;xan-e,1
غریباں,;gariibaa;n,1
دست گاہِ,dast-gaah-e,1
وقتوں,vaqto;n,1
پریشانی,pareshaanii,1
لرزتا,laraztaa,1
نشیبوفراز,nasheb-o-faraaz,1
چڑھ,cha;rh,1
بے منّتِ,be-minnat-e,1
تہییہِ,tahiiyah-e,1
شیشہ باز,shiishah-baaz,1
گھبراۓگا,ghabraa))egaa,1
بے شیرازہ,be-shiiraazah,1
بقا,baqaa,1
بے خودیوہشیاری,be-;xvudii-o-hushyaarii,1
بجھائے,bujhaa))e,1
غفلتِ,;gaflat-e,1
ماریے,maariye,1
شعلہ بار,shu((lah-baar,1
ابروشبِ,abr-o-shab-e,1
اعمار,a((maar,1
شکایتِ,shikaayat-e,1
رہگزارِ,rahguzaar-e,1
فرشتوں,farishto;n,1
خلش,;xalish,1
حمزہ,;hamzah,1
ٹیڑھا,;te;rhaa,1
باوجودِ,baavujuud-e,1
نمک پاشِ,namak-paash-e,1
سادہ دل,saadah-dil,1
نوحہ گر,nau;hah-gar,1
کنگرِ,kungur-e,1
بے خونِ,be-;xuun-e,1
حکایاتِ,;hikaayaat-e,1
ادب,adab,1
برق خرام,barq-;xiraam,1
پرستش,parastish,1
بے خوابی,be-;xvaabii,1
صرصرِ,.sar.sar-e,1
بے حجابِ,be-;hijaab-e,1
چھیڑیں‌گے,chhe;re;nge,1
چیخوں,chii;xuu;n,1
بے خواب,be-;xvaab,1
محروم,ma;hruum,1
انگشتِ,angusht-e,1
چین,chain,1
پنہانی,pinhaanii,1
طراوت,:taraavat,1
آزردگیِ,aazurdagii-e,1
اٹھتے,u;thte,1
اگا,ugaa,1
نا یافت,naa-yaaft,1
نکمّا,nikammaa,1
رنگارنگ,rangaarang,1
بنیں‌گے,bane;nge,1
بودِ,buud-e,1
ایں,ii;n,1
ملیں,mile;n,1
فریادِ,faryaad-e,1
صیّاد,.saiyaad,1
لگاوے,lagaave,1
اٹھاتے,u;thaate,1
عبرت,((ibrat,1
بر سبیلِ,bar-sabiil-e,1
خوش حال,;xvush-;haal,1
انگلی,u;nglii,1
ستم ظریف,sitam-:zariif,1
بووے,bove,1
خالِ,;xaal-e,1
کائی,kaa))ii,1
ہنگامہ آرا,hangaamah-aaraa,1
جواہرِ,javaahir-e,1
سر منزلِ,sar-manzil-e,1
نور ال عینِ,nuur-ul-((ain-e,1
پڑتی,pa;rtii,1
پابندِ,paaband-e,1
تمنّائیں,tamannaa))e;n,1
معشوقیوبے حوصلگی,ma((shuuqii-o-be-;hau.salagii,1
کنارِ,kinaar-e,1
آب جو,aab-juu,1
ساقیوذوقِ,saaqii-o-;zauq-e,1
نا تمامیِ,naa-tamaamii-e,1
دردِ,durd-e,1
یک جہاں,yak-jahaa;n,1
موحّد,muva;h;hid,1
جتنی,jitnii,1
پری چہرہ,parii-chahrah,1
دلبر,dilbar,1
جنگل,jangal,1
صیقل,.saiqal,1
مریم,maryam,1
سمجھیو,samajhyo,1
شاعر,shaa((ir,1
بیباکیوگستاخی,bebaakii-o-gustaa;xii,1
ارم,iram,1
نو بہارِ,nau-bahaar-e,1
مے پرستاں,mai-parastaa;n,1
صاعقہوشعلہوسیماب,.saa((iqah-o-shu((lah-o-siimaab,1
بھاگا,bhaagaa,1
چرانا,churaanaa,1
ذلیل,;zaliil,1
ناگہانی,naagahaanii,1
جلتی,jaltii,1
شکن,shikan,1
قیاس,qiyaas,1
روشِ,ravish-e,1
طالعِ,:taali((-e,1
چیر,chiir,1
نیم شبی,niim-shabii,1
کوکبہِ,kaukabah-e,1
ز بسکہ,z-baskih,1
نمو,numuu,1
بے طلب,be-:talab,1
زلفیں,zulfe;n,1
چلتی,chaltii,1
چشموچراغِ,chashm-o-chiraa;g-e,1
پوچھنے,puuchhne,1
بے زباں,be-zabaa;n,1
نیستاں,naisitaa;n,1
ملاقات,mulaaqaat,1
دادوستد,daad-o-sitad,1
بد گمانیِ,bad-gumaanii-e,1
شدّت,shiddat,1
پائداری,paa))idaarii,1
ہم دیگر,ham-diigar,1
دیں دار,dii;n-daar,1
زانوے,zaanuu-e,1
خوں شدہِ,;xuu;n-shudah-e,1
دعوے,da((ve,1
تنک آبی,tunuk-aabii,1
ہم رہاں,ham-rahaa;n,1
اتنی,itnii,1
برش کال,barsh-kaal,1
چھٹی,chhu;tii,1
مقصدِ,maq.sad-e,1
نامہِ,naamah-e,1
جنازہ,janaazah,1
پیش دستی,pesh-dastii,1
ظلمت گستری,:zulmat-gustarii,1
شمارِ,shumaar-e,1
فارسی,faarsii,1
لباسِ,libaas-e,1
م آل,ma-aal,1
مدّعیٰ,mudda((;aa,1
چنگورباب,chang-o-rabaab,1
گل فشانی,gul-fishaanii,1
شرف,sharaf,1
پھونکا,phuu;nkaa,1
زبوں,zabuu;n,1
نکیریں,nakiire;n,1
لرزنے,larazne,1
جاموسبو,jaam-o-subuu,1
ڈوبی,;duubii,1
خطّہِ,;xi:t:tah-e,1
نجوم,nujuum,1
طرزوروش,:tarz-o-ravish,1
مرض,mara.z,1
دلہاے,dil'haa-e,1
نا سازیِ,naa-saazii-e,1
نالوں,naalo;n,1
چارہ گر,chaarah-gar,1
چکیں,chukii;n,1
دفعِ,daf((-e,1
بیاباں نورد,bayaabaa;n-navard,1
پائیں,paa))e;n,1
لڑ,la;r,1
قحطِ,qa;h:t-e,1
وفا داری,vafaa-daarii,1
گمان,gumaan,1
چنتا,chuntaa,1
خوش نوایانِ,;xvush-navaayaan-e,1
دردی کشِ,durdii-kash-e,1
بے اعتدالیوں,be-i((tidaaliyo;n,1
مشاہدہ,mushaahadah,1
فردوسِ,firdaus-e,1
کھنچ,khi;nch,1
افزائشِ,afzaa))ish-e,1
پیکانِ,paikaan-e,1
قدِّ,qadd-e,1
رہتے,rahte,1
گرانی,giraanii,1
پیغارہ جو,pai;gaarah-juu,1
ملیں‌گے,mile;nge,1
چھوٹوں,chhuu;tuu;n,1
مشکلیں,mushkile;n,1
چار موج,chaar-mauj,1
تتار,tataar,1
ز بس,z-bas,1
جگر داری,jigar-daarii,1
فشارِ,fishaar-e,1
دل کش,dil-kash,1
اجابت,ijaabat,1
شامت,shaamat,1
امّت,ummat,1
خوں نابہ فشاں,;xuu;n-naabah-fishaa;n,1
درخشاں,dara;xshaa;n,1
غرّہِ,;garrah-e,1
سادگی آموزِ,saadagii-aamoz-e,1
عنبریں,((anbarii;n,1
مفتِ,muft-e,1
بازو,baazuu,1
پیر زن,piir-zan,1
دریغا,dare;gaa,1
غارت گری,;gaarat-garii,1
کرشمہ,kirishmah,1
باختن,baa;xtan,1
مریضِ,marii.z-e,1
خوف,;xauf,1
بام,baam,1
چاہنے والا,chaahne-vaalaa,1
بے ہواے,be-havaa-e,1
نجات,nijaat,1
باگ,baag,1
بے پناہ,be-panaah,1
قاطعِ,qaa:ta((-e,1
کرشمہ,karishmah,1
نقشونگارِ,naqsh-o-nigaar-e,1
پیوستہ,paivastah,1
بیدرد,bedard,1
پیٹنے,pii;tne,1
نکالا,nikaalaa,1
غازہ,;gaazah,1
اختر شماری,a;xtar-shumaarii,1
دیوانگیِ,diivaanagii-e,1
شبوروز,shab-o-roz,1
باندھ,baa;ndh,1
نافہ,naafah,1
بے ربطیِ,be-rab:tii-e,1
کسوتِ,kisvat-e,1
بے بنیاد,be-bunyaad,1
کڑی,ka;rii,1
اہتزاز,ihtizaaz,1
گل دستہِ,gul-dastah-e,1
تسکینِ,taskiin-e,1
شور,shor,1
گلو,guluu,1
اوراقِ,auraaq-e,1
گنہ,gunah,1
گمانِ,gumaan-e,1
شرعوآئین,shar((-o-aa))iin,1
اشیا,ashyaa,1
شکایتہاے,shikaayat'haa-e,1
غم گسار,;gam-gusaar,1
خوں بار,;xuu;n-baar,1
پردا,pardaa,1
دلی,dillii,1
سرشک آلودہ,sirishk-aaluudah,1
کھلنے,khilne,1
مغفرت,ma;gfarat,1
پھنسایا,pha;nsaayaa,1
آہوے,aahuu-e,1
ولولے,valvale,1
تبسّمِ,tabassum-e,1
باعث,baa((i;s,1
شایانِ,shaayaan-e,1
لاغر,laa;gar,1
گنجائشِ,gunjaa))ish-e,1
ذاہر,;zaahir,1
قطرہوموجوحباب,qa:trah-o-mauj-o-;hubaab,1
تمکینوضبط,tamkiin-o-.zab:t,1
بادوبہ,baad-o-bah,1
دلودستِ,dil-o-dast-e,1
پرونے,paraune,1
مدّعاے,mudda((aa-e,1
فتیلہ,fatiilah,1
بت شکنی,but-shikanii,1
قہروغضب,qahr-o-;ga.zab,1
معمورے,ma((muure,1
پگھلا,pighlaa,1
رکھنے,rakhne,1
دامنوتارِ,daaman-o-taar-e,1
موجود,maujuud,1
رکھے,rakhe,1
مدام,mudaam,1
خار خارِ,;xaar-;xaar-e,1
قلزم آشامی,qulzum-aashaamii,1
نزدیک,nazdiik,1
عربدہ جو,((arbadah-juu,1
جیتا,jiitaa,1
ابھریں,ubhrii;n,1
دلوجگر,dil-o-jigar,1
صحراے,.sa;hraa-e,1
واژ گوں,vaazh-guu;n,1
بگڑنا,biga;rnaa,1
کھجاتا,khujaataa,1
سم,sam,1
مسائلِ,masaa))il-e,1
شوخِ,sho;x-e,1
بد خواہ,bad-;xvaah,1
سر گرم,sar-garm,1
مضمحل,mu.zma;hil,1
بوند,buu;nd,1
خاکستر نشینی,;xaakistar-nishiinii,1
صد گونہ,.sad-guunah,1
تاراجِ,taaraaj-e,1
معشوق فریبی,ma((shuuq-farebii,1
نقد,naqd,1
صد نظر,.sad-na:zar,1
خرمنِ,;xirman-e,1
تمکینوہوش,tamkiin-o-hosh,1
آس,aas,1
محابا,mu;haabaa,1
عقدے,((uqde,1
تپش,tapish,1
کافی,kaafii,1
پر فشانیِ,par-fishaanii-e,1
پہنچائیں,pahu;nchaa))e;n,1
محرم,ma;hram,1
پر شور,pur-shor,1
سیماب,siimaab,1
ہلاک,halaak,1
انسان,insaan,1
ریشِ,resh-e,1
بے کاریِ,be-kaarii-e,1
صدفِ,.sadaf-e,1
ڈالیے,;daaliye,1
دھوکے,dhoke,1
اترائے,itraa))e,1
الٹی,ul;tii,1
صور,.suvar,1
زوال,zavaal,1
سادہ,saadah,1
مہرومہ,mihr-o-mah,1
بھائی,bhaa))ii,1
بے داد,be-daad,1
حسرت سنج,;hasrat-sanj,1
عطرِ,((i:tr-e,1
افگار,afgaar,1
کس,kas,1
دکھلاوے,dikhlaave,1
سبق,sabaq,1
رفوے,rafuu-e,1
کیسی,kaisii,1
براتِ,baraat-e,1
سوالوجواب,savaal-o-javaab,1
سمجھوں,samjhuu;n,1
کفیلِ,kafiil-e,1
راگ,raag,1
عطر ساے,((i:tr-saa-e,1
صیقلِ,.saiqal-e,1
راس,raas,1
خدا پرست,;xudaa-parast,1
ٹوٹے,;tuu;te,1
تعلیم,ta((liim,1
استواری,ustuvaarii,1
خود داریِ,;xvud-daarii-e,1
طوافِ,:tavaaf-e,1
دلیلِ,daliil-e,1
سختی کشانِ,sa;xtii-kashaan-e,1
بے خودیِ,be-;xvudii-e,1
رخشندہ,ra;xshindah,1
رہرو,rahrau,1
دستار,dastaar,1
مسلماں,musalmaa;n,1
چلنے,chalne,1
گاڑھو,gaa;rho,1
بہانے,bahaane,1
اطفال,a:tfaal,1
نشاط آہنگ,nashaa:t-aahang,1
تقریبِ,taqriib-e,1
گہر بار,guhar-baar,1
غفلت شعاری,;gaflat-shi((aarii,1
نومیدی,naumiidii,1
باغ بانیِ,baa;g-baanii-e,1
جھوٹ,jhuu;t,1
بستانی,bustaanii,1
کار گر,kaar-gar,1
سکھاتا,sikhaataa,1
مضمر,mu.zmar,1
چشم نمائی,chashm-numaa))ii,1
عرصہ,((ar.sah,1
ورع,vara((,1
صحرا گرد,.sa;hraa-gard,1
فتنہوفساد,fitnah-o-fasaad,1
گیرائی,giiraa))ii,1
ثوابِ,;savaab-e,1
گرداب,girdaab,1
سرابِ,saraab-e,1
بندگیِ,bandagii-e,1
سر بر,sar-bar,1
لکھنئو,lakhna))uu,1
صرفہ,.sarfah,1
چکے,chuke,1
ہوگی,hogii,1
لال,laal,1
لام,laam,1
بے آبرو,be-aabruu,1
نغمہِ,na;gmah-e,1
گل فروشِ,gul-farosh-e,1
آب دار,aab-daar,1
ملنا,malnaa,1
دھول دھپّا,dhaul-dhappaa,1
چار دہم,chaar-duham,1
گریز پا,gurez-paa,1
بیگانگیِ,begaanagii-e,1
نورِ,nuur-e,1
نازاں,naazaa;n,1
سیہ مست,siyah-mast,1
سطوت,sa:tvat,1
ربطِ,rab:t-e,1
تیز سا,tez-saa,1
زوال آمادہ,zavaal-aamaadah,1
اٹھاتا,u;thaataa,1
قط,qa:t,1
نا مہرباں,naa-mihrbaa;n,1
آشفتہ نوا,aashuftah-navaa,1
برہنگی,barahnagii,1
گھسنے,ghisne,1
پرِ,par-e,1
مقام,maqaam,1
لکھا,likkhaa,1
ابروباد,abr-o-baad,1
سرشتہ داری,sarishtah-daarii,1
ہئوں,hu))o;n,1
از دست رفتہ,az-dast-raftah,1
بے حجابیاں,be-;hijaabiyaa;n,1
جاں دادہِ,jaa;n-daadah-e,1
سر ب سر,sar-ba-sar,1
ماجرا,maajraa,1
برجا ماندہ,barjaa-maa;ndah,1
جرم,jurm,1
بنات ال نعشِ,banaat-ul-na((sh-e,1
سنبھلنے,sa;nbhalne,1
تشنگیِ,tishnagii-e,1
اتراتا,itraataa,1
نیند,niind,1
بوتے,bote,1
ہتھکنڈے,hathka;n;de,1
لعلوگہر,la((l-o-guhar,1
بدلا,badlaa,1
گزشتہ,guzashtah,1
نالاں,naalaa;n,1
شیریں سخن,shiirii;n-su;xan,1
نیرنگ,nairang,1
وا ماندگیاں,vaa-maa;ndagiyaa;n,1
مے کدہِ,mai-kadah-e,1
سوزشِ,sozish-e,1
کروڑوں,karo;ro;n,1
خوں نابہ فشانی,;xuu;n-naabah-fishaanii,1
لاشِ,laash-e,1
گستاخی,gustaa;xii,1
کشاکشہاے,kashaakash'haa-e,1
ناچار,naachaar,1
روکے,roke,1
کم تر,kam-tar,1
حظِّ,;ha:z:z-e,1
تشنہ کام,tishnah-kaam,1
خونیں نواے,;xuunii;n-navaa-e,1
فرقِ,farq-e,1
رم,ram,1
شوریدگی,shoriidagii,1
کھینچو,khe;ncho,1
بحرِ,ba;hr-e,1
قفاے,qafaa-e,1
رنجوری,ranjuurii,1
شرمندہِ,sharmindah-e,1
گلستانِ,gulistaan-e,1
کلیجا,kalejaa,1
اہم,aham,1
طمعِ,:tama((-e,1
حیرت کدہِ,;hairat-kadah-e,1
شکارِ,shikaar-e,1
وا گردیدہ,vaa-gardiidah,1
لیالی,liyaalii,1
پیاس,pyaas,1
پچ,pach,1
ملی,milii,1
نصیب,na.siib,1
لگن,lagan,1
ابرو,abruu,1
منصبِ,man.sab-e,1
بے دستوپائی,be-dast-o-paa))ii,1
ابرام,ibraam,1
جھکا,jhukaa,1
مبتلاے,mubtalaa-e,1
گل فامِ,gul-faam-e,1
گفتہِ,guftah-e,1
رکنے,rukne,1
شکستن,shikastan,1
فریادیِ,faryaadii-e,1
غزل خواں,;gazal-;xvaa;n,1
زبونیِ,zabuunii-e,1
تیز رو,tez-rau,1
خطّوخال,;xa:t:t-o-;xaal,1
ستم زدہ,sitam-zadah,1
شق,shaq,1
عشقومزدوریِ,((ishq-o-mazduurii-e,1
کھائے,khaa))e,1
آہن,aahan,1
امن,amn,1
سمجھیے,samajhye,1
قد,qad,1
قمار خانہِ,qimaar-;xaanah-e,1
بیدارِ,bedaar-e,1
شرمائے,sharmaa))e,1
قے,qai,1
بادہ آشامی,baadah-aashaamii,1
گلفام,gulfaam,1
نکو نامیِ,niko-naamii-e,1
بے دوا,be-davaa,1
