urdu,transliteration,count
تحصیل,ta;h.siil,1
تند خو,tund-;xuu,1
لگایا,lagaayaa,1
نایونوش,naay-o-nosh,1
غزل سرا,;gazal-saraa,1
بے شمع,be-sham((a,1
نا کامیِ,naa-kaamii-e,1
دلا,dilaa,1
گل کتر,gul-katar,1
جولاں,jaulaa;n,1
بالینِ,baaliin-e,1
بھروں,bharuu;n,1
تمکیں آزما,tamkii;n-aazmaa,1
مہ رخوں,mah-ru;xo;n,1
مشکل پسند,mushkil-pasand,1
غمزہِ,;gamzah-e,1
بھلے,bhale,1
بے پرتوِ,be-partav-e,1
حسرت پرست,;hasrat-parast,1
آشیان,aashiyaan,1
خو گر,;xuu-gar,1
خرقہوسجّادہ,;xirqah-o-sajjaadah,1
ودیعت خانہِ,vadii((at-;xaanah-e,1
عنبر بارِ,((anbar-baar-e,1
خانہ خرابی,;xaanah-;xaraabii,1
ہم پیشہوہم مشربوہم راز,ham-peshah-o-ham-mashrab-o-ham-raaz,1
ناصیہ فرسا,naa.siyah-farsaa,1
حسود,;hasuud,1
جدائی,judaa))ii,1
شفق آلودہ,shafaq-aaluudah,1
لاتی,laatii,1
اقلیمِ,iqliim-e,1
چاہ,chaah,1
مصیبت,mu.siibat,1
سر سبز,sar-sabz,1
بک,bik,1
پر شکن,pur-shikan,1
آسمانی,aasmaanii,1
آتش بار,aatish-baar,1
رفتہِ,raftah-e,1
طلسم,:tilism,1
جانو,jaano,1
نسخہہاے,nus;xah'haa-e,1
پیدائی,paidaa))ii,1
رہوں,rahuu;n,1
رزقِ,rizq-e,1
خرد,;xirad,1
گورِ,gor-e,1
شش جہتِ,shash-jihat-e,1
مقابلودعواے,muqaabil-o-da((vaa-e,1
مہ طلعتوں,mah-:tal((ato;n,1
جائیں‌گے,jaa))e;nge,1
معشوقِ,ma((shuuq-e,1
جاگیرِ,jaagiir-e,1
آتش دیدہ,aatish-diidah,1
حبابِ,;habaab-e,1
اداس,udaas,1
سونپا,sau;npaa,1
ڈھانپا,;dhaa;npaa,1
خانقاہ,;xaanaqaah,1
لخّتہاے,la;z;zat'haa-e,1
فرماتی,farmaatii,1
کم آزار,kam-aazaar,1
خم کدہ,;xum-kadah,1
سطوتِ,sa:tvat-e,1
تالیفِ,taaliif-e,1
اعتقاد,i((tiqaad,1
لٹتا,lu;ttaa,1
دبا,dabaa,1
بعد,bu((d,1
سروش,sarosh,1
بھوں,bho;n,1
چارہ جوئی,chaarah-juu))ii,1
سودِ,suud-e,1
ارمغاں,armu;gaa;n,1
سر تا پا,sar-taa-paa,1
اندھیری,a;ndherii,1
گفتارِ,guftaar-e,1
بو,bo,1
توڑا,to;raa,1
مقطعِ,maq:ta((-e,1
نازکی,naazukii,1
روبکار,ruubkaar,1
پیشے,peshe,1
امّید,ummed,1
سبک دست,subuk-dast,1
عیدِ,((iid-e,1
دو عالم دشت,do-((aalam-dasht,1
شیخوبرہمن,shai;x-o-barhaman,1
قیمت,qiimat,1
مستانہ,mastaanah,1
نا خوش,naa-;xvush,1
لکھتے,likhte,1
خستہِ,;xastah-e,1
طعنِ,:ta((n-e,1
حاجت,;haajat,1
یادگارِ,yaadgaar-e,1
سود,suud,1
پکڑے,pak;re,1
شہودوشاہدومشہود,shuhuud-o-shaahid-o-mashhuud,1
تریاکیِ,tiryaakii-e,1
غالیہ مو,;gaaliyah-mo,1
نصیحت نیوش,na.sii;hat-niyosh,1
ذمّہ,;zimmah,1
بے زبانوں,be-zabaano;n,1
خسِ,;xas-e,1
وام,vaam,1
عشرت گہِ,((ishrat-gah-e,1
شاہنشاہ,shaahinshaah,1
ریزشِ,rezish-e,1
چنگ,chang,1
درد مند,dard-mand,1
ہم نفسوں,ham-nafaso;n,1
ناب,naab,1
حجابووداعِ,;hijaab-o-vidaa((-e,1
راہ گزر,raah-guzar,1
عالی گہر,((aalii-guhar,1
مٹاتا,mi;taataa,1
قبلے,qible,1
مزاج,mizaaj,1
کشتیِ,kishtii-e,1
احوال,a;hvaal,1
وحدت,va;hdat,1
خام,;xaam,1
ہونگی,ho;ngii,1
تماشا دوست,tamaashaa-dost,1
یک جنبشِ,yak-junbish-e,1
چھری,chhurii,1
صنم کدہ,.sanam-kadah,1
بے درودیوار,be-dar-o-diivaar,1
فتح,fat;h,1
اماں,amaa;n,1
زخمیوں,za;xmiyo;n,1
آرائش,aaraa))ish,1
بد خویاں,bad-;xuuyaa;n,1
سرو قد,sarv-qad,1
مراد,muraad,1
باور,baavar,1
اگ,ug,1
بے حس,be-;his,1
چڑھی,cha;rhii,1
روانیِ,ravaanii-e,1
بو تراب,buu-turaab,1
افسوس,afsuus,1
سر پنجہِ,sar-panjah-e,1
نبرد پیشہ,nabard-peshah,1
مردانہ,mardaanah,1
خاترِ,;xaatir-e,1
نیم روز,niim-roz,1
زعمِ,zu((m-e,1
رسواے,rusvaa-e,1
مشہور,mashhuur,1
نے,nai,1
ورق گردانیِ,varaq-gardaanii-e,1
ندامت,nadaamat,1
بت خانے,but-;xaane,1
صدمہِ,.sadmah-e,1
بیداے,baidaa-e,1
تماشائیِ,tamaashaa))ii-e,1
آغوش کشا,aa;gosh-kushaa,1
جوّالہ,javvaalah,1
مہروماہ,mihr-o-maah,1
خاشاک,;xaashaak,1
بے ایّامِ,be-ayyaam-e,1
مافات,maafaat,1
صلے,.sile,1
طرّہہاے,:turrah'haa-e,1
دور دراز,duur-daraaz,1
ترکش,tarkash,1
اڑیں‌گے,u;re;nge,1
انکار,inkaar,1
بر روے,bar-ruu-e,1
سادگیہاے,saadagiihaa-e,1
حوریں,;huure;n,1
مہر آسا,mihr-aasaa,1
صد جلوہِ,.sad-jalvah-e,1
یک شہر,yak-shahr,1
جواں مرگ,javaa;n-marg,1
اڑتی سی,u;rtii-sii,1
پاسخِ,paasu;x-e,1
سمجھاویں‌گے,samjhaave;nge,1
کشاکشِ,kashaakash-e,1
کشتِ,kisht-e,1
فکر,fikr,1
چہرہ,chahrah,1
وبال,vabaal,1
قدیم,qadiim,1
احتیاط,i;htiyaa:t,1
ردیفِ,radiif-e,1
کٹ,ka;t,1
کاسہ,kaasah,1
اقامت,iqaamat,1
کھلنا,khulnaa,1
آفتابِ,aaftaab-e,1
رسوائیِ,rusvaa))ii-e,1
شیر,shiir,1
گل باز,gul-baaz,1
ہم نامیِ,ham-naamii-e,1
جنوں علامت,junuu;n-((alaamat,1
داغوں,daa;go;n,1
شعروں,shi((ro;n,1
امتیازِ,imtiyaaz-e,1
باغ بان,baa;g-baan,1
بلاؤں,balaa))o;n,1
زکاتِ,zakaat-e,1
بد مست,bad-mast,1
گرد بادِ,gird-baad-e,1
جسم,jism,1
مجالِ,majaal-e,1
وحشت خرامیہاے,va;hshat-;xiraamiihaa-e,1
مار,maar,1
ماہ,maah,1
پردہ سنجِ,pardah-sanj-e,1
سپندِ,sipand-e,1
مسرّتِ,musarrat-e,1
صبرِ,.sabr-e,1
لکیریں,lakiire;n,1
زیست,ziist,1
فتراک,fitraak,1
جادادِ,jaadaad-e,1
ڈرتا,;dartaa,1
نسیہونقدِ,nisyah-o-naqd-e,1
گہوبے گہ,gah-o-be-gah,1
عہدِ,((ahd-e,1
زبانیِ,zabaanii-e,1
نازوادا,naaz-o-adaa,1
بعید,ba((iid,1
بانگِ,baa;ng-e,1
جاں گسل,jaa;n-gusil,1
قریب,qariib,1
وظیفہ خوار,va:ziifah-;xvaar,1
جرئت آزما,jur))at-aazmaa,1
چبھو,chubho,1
سمائی,samaa))ii,1
آہوفریاد,aah-o-faryaad,1
عقل,((aql,1
ہوا خواہی,havaa-;xvaahii,1
سوکھ,suukh,1
نغمہہاے,na;gmah'haa-e,1
تاریکیِ,taariikii-e,1
غرقہِ,;garqah-e,1
شکنِ,shikan-e,1
مہجورِ,mahjuur-e,1
بائث,baa))i;s,1
افسونِ,afsuun-e,1
شکر,shukr,1
عبرت نگاہ,((ibrat-nigaah,1
مہر وش,mihr-vash,1
آفاق,aafaaq,1
راحت طلبی,raa;hat-:talabii,1
پاداشِ,paadaash-e,1
پھرتا,phirtaa,1
رہا,rihaa,1
سبزہ زار,sabzah-zaar,1
خیمے,;xeme,1
بے داد فن,be-daad-fan,1
گھستا,ghistaa,1
لطمہِ,la:tmah-e,1
چھوڑیں‌گے,chho;re;nge,1
دابتے,daabte,1
چھپانا,chhupaanaa,1
بے مدّعا,be-mudda((aa,1
پرکار,purkaar,1
شجرِ,shajar-e,1
جنّت,jinnat,1
کاغذی,kaa;ga;zii,1
باغ بانوکفِ,baa;g-baan-o-kaf-e,1
گنوا,ga;nvaa,1
بوجھ,bojh,1
نہال,nihaal,1
تخم,tu;xm,1
شادمانی,shaadmaanii,1
طعنوں,:ta((no;n,1
جنازے,janaaze,1
نیم باز,niim-baaz,1
غسلِ,;gusl-e,1
اضطرابِ,i.z:tiraab-e,1
ادراکِ,idraak-e,1
آتش افشانی,aatish-afshaanii,1
سکندر,sikandar,1
ابناے,abnaa-e,1
موج زن,mauj-zan,1
چھوڑیں,chho;re;n,1
آرے,aare,1
چشمکہاے,chashmak'haa-e,1
عزمِ,((azm-e,1
خود رفتہِ,;xvud-raftah-e,1
رہتا,rahtaa,1
ٹپکتی,;tapaktii,1
چھدے,chhide,1
کوند,ko;nd,1
خوشتر,;xvushtar,1
کیفیّتِ,kaifiyyat-e,1
نشّہہا,nashshah'haa,1
افشردن,afshurdan,1
دروازہ,darvaazah,1
پھندے,phande,1
مرثیہ,mar;siyah,1
اوک,ok,1
آلودہ,aaluudah,1
چالاک,chaalaak,1
جاویں,jaave;n,1
سبز,sabz,1
ظہور,:zuhuur,1
دستوخنجرِ,dast-o-;xanjar-e,1
پا بستگیِ,paa-bastagii-e,1
چہرے,chahre,1
گوشت,gosht,1
مےونغمہ,mai-o-na;gmah,1
اختر,a;xtar,1
فرداودی,fardaa-o-dii,1
ستم ایجاد,sitam-iijaad,1
زندانِ,zindaan-e,1
گوشے,goshe,1
بے دستوپا,be-dast-o-paa,1
پاسبانی,paasbaanii,1
گیاہ,giyaah,1
صہباے,.sahbaa-e,1
خدا ساز,;xudaa-saaz,1
طبیعی,:tabii((ii,1
روئیں,ro))e;n,1
پرسشہاے,pursish'haa-e,1
فریادوآہوزاری,faryaad-o-aah-o-zaarii,1
قطع,qa:t((a,1
کمان,kamaan,1
پاؤں,paa))uu;n,1
نومید,naumiid,1
گنجفہ بازِ,ganjifah-baaz-e,1
دلالِ,dallaal-e,1
گداختہ,gudaa;xtah,1
شعاے,shu((aa-e,1
خاطرِ,;xaa:tir-e,1
پیا,piyaa,1
فرو,faro,1
روبکاری,ruubakaarii,1
فضاے,fa.zaa-e,1
عہدے,((uhde,1
پشیماں,pashemaa;n,1
بے در,be-dar,1
بتا,bataa,1
نقّاشِ,naqqaash-e,1
لے,lai,1
مژہہاے,mizhah'haa-e,1
بانی,baanii,1
ڈھونڈتا,;dhuu;n;dtaa,1
افتادہ,uftaadah,1
عیارِ,((ayaar-e,1
گریبانی,garebaanii,1
انجامِ,anjaam-e,1
مونس,muunis,1
آئینِ,aa))iin-e,1
دلوچشمِ,dil-o-chashm-e,1
عذر خواہِ,((u;zr-;xvaah-e,1
آفرینش,aafiriinish,1
صلاے,.salaa-e,1
پینے,piine,1
نا رسائی,naa-rasaa))ii,1
از بسکہ,az-baskih,1
قبلہ نما,qiblah-numaa,1
آئنہ پرداز,aa))inah-pardaaz,1
تیرِ,tiir-e,1
ٹپکانے,;tapkaane,1
طیور,:tayuur,1
کھیت,khet,1
کھائیو,khaa))iyo,1
زہرہ,zahrah,1
منحصر,mun;ha.sir,1
تلف,talaf,1
بلبلِ,bulbul-e,1
بے کراں,be-karaa;n,1
جاودانیِ,jaavidaanii-e,1
سپرد,supurd,1
لوحِ,lau;h-e,1
در ماندگی,dar-maa;ndagii,1
ستارہِ,sitaarah-e,1
مردہ,murdah,1
دب,dab,1
قلمِ,qalam-e,1
جبینِ,jabiin-e,1
شگاف,shigaaf,1
دے,dai,1
خارا,;xaaraa,1
شکستہ,shikastah,1
خسوخاشاکِ,;xas-o-;xaashaak-e,1
نوا سنجانِ,navaa-sanjaan-e,1
بیٹھیں,bai;the;n,1
بابِ,baab-e,1
کثرت آرائیِ,ka;srat-aaraa))ii-e,1
پھروں,phiruu;n,1
غارت,;gaarat,1
رو سیاہ,ruu-siyaah,1
طرب انشاے,:tarab-inshaa-e,1
خورشیدوماہ,;xvurshiid-o-maah,1
طاقت ربا,:taaqat-rubaa,1
مژگانی,mizhgaanii,1
ظہوری,:zuhuurii,1
لاویں‌گے,laave;nge,1
ہندوستان,hinduustaan,1
سخت جانیہاے,sa;xt-jaaniihaa-e,1
چوری,chorii,1
زہرِ,zahr-e,1
طوقِ,:tauq-e,1
بجھا,bujhaa,1
دینی,denii,1
اگتی,ugtii,1
احمقوں,a;hmaqo;n,1
سر نگونی,sar-niguunii,1
دکھاؤنگا,dikhaa))uu;ngaa,1
مدرسہ,madrasah,1
سویداے,suvaidaa-e,1
خراشِ,;xaraash-e,1
دیارِ,diyaar-e,1
نہنگ,nihang,1
غموشادی,;gam-o-shaadii,1
پندِ,pand-e,1
عکس,((aks,1
بندہ پرور,bandah-parvar,1
عادت,((aadat,1
حسرت زدہ,;hasrat-zadah,1
مہر,muhr,1
گرہ کشا,girah-kushaa,1
بیگانہِ,begaanah-e,1
کھرے,khare,1
لکھیے,likhiye,1
پہلو,pahluu,1
نمِ,nam-e,1
ورطہِ,var:tah-e,1
حضورِ,;hu.zuur-e,1
یاری,yaarii,1
بے پروبالی,be-par-o-baalii,1
داد خواہ,daad-;xvaah,1
طاعتوزہد,:taa((at-o-zuhd,1
عالم آرائی,((aalam-aaraa))ii,1
بندوبست,band-o-bast,1
بچتے,bachte,1
کیسے,kaise,1
ہدفِ,hadaf-e,1
ظلمت کدے,:zulmat-kade,1
سوختن,so;xtan,1
طول,:tuul,1
آتش نفس,aatish-nafas,1
زنانِ,zanaan-e,1
تپیدن,tapiidan,1
ناوک فگن,naavuk-figan,1
کھودیں,khode;n,1
طلبگارِ,:talabgaar-e,1
یقیں,yaqii;n,1
شیشہوقدحوکوزہوسبو,shiishah-o-qada;h-o-kuuzah-o-sabuu,1
عناں گیر,((inaa;n-giir,1
یک افغاں,yak-af;gaa;n,1
عشرت,((ishrat,1
تمہید,tamhiid,1
پستی,pastii,1
زود پشیماں,zuud-pashemaa;n,1
زیارت کدہ,ziyaarat-kadah,1
لاؤں,laa))uu;n,1
تعزیر,ta((ziir,1
نکلنے,nikalne,1
جانےگا,jaanegaa,1
مزے,maze,1
اسدِ,asad-e,1
گلیوں,galyo;n,1
ساقی گری,saaqii-garii,1
چاہنے,chaahne,1
تنک ظرفیِ,tunuk-:zarfii-e,1
کھینچی,khe;nchii,1
ہوشیاری,hoshyaarii,1
در کار,dar-kaar,1
تصوّرِ,ta.savvur-e,1
تیزِ,tez-e,1
اجارا,ijaaraa,1
شہ پر,shah-par,1
صید,.said,1
تحیّر,ta;haiyur,1
پانے,paane,1
کھینچیے,khe;nchiye,1
ن شنیدن,na-shuniidan,1
غزال,;gazaal,1
ہوا خواہ,havaa-;xvaah,1
آبوہوا,aab-o-havaa,1
ستائش,sataa))ish,1
سبحہوزنّار,sub;hah-o-zunnaar,1
بلغمی,bal;gamii,1
طاؤس,:taa))uus,1
مدفن,madfan,1
بیکسیِ,bekasii-e,1
انتقام,intiqaam,1
تلخ نوائی,tal;x-navaa))ii,1
پا بوس,paa-buus,1
عدالتِ,((adaalat-e,1
تراشا,taraashaa,1
مصلحت,ma.sla;hat,1
ناداں,naadaa;n,1
روح,ruu;h,1
رعونت,ra((uunat,1
زندگانیِ,zindagaanii-e,1
سبدِ,sabad-e,1
رنج آشنا,ranj-aashnaa,1
بکھر,bikhar,1
تیوری,tevarii,1
اڑتا,u;rtaa,1
آلاتِ,aalaat-e,1
مطربِ,mu:trib-e,1
مطلبِ,ma:tlab-e,1
صحّت,.si;h;hat,1
ثانی,;saanii,1
طفلانِ,:tiflaan-e,1
مرہونِ,marhuun-e,1
غم کدہ,;gam-kadah,1
فروزاں,furozaa;n,1
کریدتے,kuredte,1
سروبرگِ,sar-o-barg-e,1
خسوخاشاک,;xas-o-;xaashaak,1
سست رو,sust-ruu,1
شعار,shi((aar,1
عشقونا گزیرِ,((ishq-o-naa-guziir-e,1
جھگڑتے,jhaga;rte,1
عماری,((amaarii,1
خان ماں,;xaan-maa;n,1
دور,daur,1
نشّے,nashshe,1
ظرف,:zarf,1
چھڑکیں,chhi;rke;n,1
پئِ,pa))-e,1
اختراعِ,i;xtiraa((-e,1
پڑوں,pa;ruu;n,1
زمانہِ,zamaanah-e,1
خلوتِ,;xalvat-e,1
مطلوب,ma:tluub,1
سبک,subuk,1
سرووصنوبر,sarv-o-.sanobar,1
نیروے,niiruu-e,1
ستایش گر,sataayish-gar,1
دکھائیں,dikhaa))e;n,1
عاجزِ,((aajiz-e,1
سیاہی,siyaahii,1
لڑتا,la;rtaa,1
مصوّر,mu.savvir,1
مزار,mazaar,1
جنّت,jannat,1
باربدِ,baarbud-e,1
بے دماغ,be-dimaa;g,1
لخت لخت,la;xt-la;xt,1
شان,shaan,1
شمعیں,sham((e;n,1
رہوے,rahve,1
سنائے,sunaa))e,1
تغافل دوست,ta;gaaful-dost,1
مہر باں,mihr-baa;n,1
بوسِ,bos-e,1
توفیق,taufiiq,1
جلوہ نما,jalvah-numaa,1
اتنے,itne,1
ارزاں,arzaa;n,1
سر کش,sar-kash,1
پوچھی,puuchhii,1
لاوے,laave,1
ڈبو,;dubo,1
درازی,daraazii,1
نا توانیِ,naa-tavaanii-e,1
سلطنت,sul:tanat,1
فرماں رواے,farmaa;n-ravaa-e,1
غمزے,;gamze,1
اندازے,andaaze,1
جاوداں,jaavidaa;n,1
نشّہ,nashshah,1
پرواز,parvaaz,1
چھلے,chhalle,1
ضرور,.zaruur,1
قبا,qabaa,1
ہجر,hajr,1
شراب خانے,sharaab-;xaane,1
لرزے,larze,1
غلامِ,;gulaam-e,1
مہماں,mihmaa;n,1
نقدِ,naqd-e,1
بیکار,bekaar,1
اندوہ ربا,andoh-rubaa,1
حورانِ,;huuraan-e,1
تبسّمہاے,tabassumhaa-e,1
فسونِ,fusuun-e,1
بادبانِ,baadbaan-e,1
راتیں,raate;n,1
نو آموزِ,nau-aamoz-e,1
عالم تاب,((aalam-taab,1
گزرنا,guzarnaa,1
سخن ور,su;xan-var,1
تربت,turbat,1
زمزمہِ,zamzamah-e,1
شمار,shumaar,1
گلہاے,gul'haa-e,1
حرکت,;harakat,1
تشنہ لب,tishnah-lab,1
رہیو,rahyo,1
ڈبویا,;duboyaa,1
زرِ,zar-e,1
سرحدِ,sar;had-e,1
پیکان,paikaan,1
سنگ آمدہ,sang-aamadah,1
تغیّر,ta;gayyur,1
دروں,daruu;n,1
شیشہ,shiishah,1
غمّازی,;gammaazii,1
دھواں,dhuvaa;n,1
ہیچ مدانی,hech-madaanii,1
خلل,;xalal,1
کار گاہِ,kaar-gaah-e,1
خاکستروبلبل,;xaakistar-o-bulbul,1
خوبانِ,;xuubaan-e,1
ولیکن,valekin,1
طاعت,:taa((at,1
ہلال,hilaal,1
کھٹکے,kha;tke,1
عزّوناز,((izz-o-naaz,1
مصاحب,mu.saa;hib,1
جویاے,juuyaa-e,1
ڈھونڈھا,;dhuu;n;dhaa,1
مطلق,ma:tlaq,1
گلبانگِ,gulbaa;ng-e,1
دونا,duunaa,1
راہ زن,raah-zan,1
چھیڑوں,chhe;ruu;n,1
گرم بازارِ,garm-baazaar-e,1
دل کشا,dil-kushaa,1
محرومِ,ma;hruum-e,1
فرشتہ,farishtah,1
کوہِ,koh-e,1
حقِّ,;haqq-e,1
موتی,motii,1
ڈھونڈھے,;dhuu;n;dhe,1
مردن,murdan,1
ایّامِ,ayyaam-e,1
غلط انداز,;gala:t-andaaz,1
ال اماں,al-amaa;n,1
ورق,varaq,1
نیم کش,niim-kash,1
بد آموزیِ,bad-aamozii-e,1
مجروحِ,majruu;h-e,1
نا یاب,naa-yaab,1
الیٰہی,il;aahii,1
گل چیں,gul-chii;n,1
شبستانِ,shabistaan-e,1
رخسار,ru;xsaar,1
جہانِ,jahaan-e,1
روح ال قدس,ruu;h-ul-qudus,1
معرضِ,ma((ri.z-e,1
لافِ,laaf-e,1
چھیڑیے,chhe;riye,1
بود,buud,1
آشناے,aashnaa-e,1
نسیمِ,nasiim-e,1
چپک,chipak,1
مثال,mi;saal,1
ٹھانی,;thaanii,1
ثبات,;sabaat,1
پیچوتابِ,pech-o-taab-e,1
اپنا سا,apnaa-saa,1
سوزاں,sozaa;n,1
تعزیتِ,ta((ziyat-e,1
سر نامے,sar-naame,1
دوئی,duu))ii,1
کھائیں,khaa))e;n,1
مانگا,maa;ngaa,1
خانہ آرائی,;xaanah-aaraa))ii,1
چلیں,chale;n,1
کھینچتا,khai;nchtaa,1
مکتبِ,maktab-e,1
چاہیں,chaahe;n,1
غم خوارگی,;gam-;xvaaragii,1
حرف,;harf,1
رسوم,rusuum,1
ٹالیں‌گے,;taale;nge,1
دینودل,diin-o-dil,1
لاکھ,laakh,1
بجھتی,bujhtii,1
دیر,dair,1
بے دلی,be-dilii,1
مصیبتِ,mu.siibat-e,1
نا خدا,naa-;xudaa,1
سیاستِ,siyaasat-e,1
سبحہ,sub;hah,1
دست گرداں,dast-gardaa;n,1
ہم دمی,ham-damii,1
پشت خار,pusht-;xaar,1
شکیبِ,shakeb-e,1
شیفتگی,sheftagii,1
مشک بو,mushk-buu,1
نا حق,naa-;haq,1
یقینِ,yaqiin-e,1
سونپ,sau;np,1
عناں گیرِ,((inaa;n-giir-e,1
شغل,sha;gl,1
گنجہاے,ganj'haa-e,1
سر تا سر,sar-taa-sar,1
حیرانی,;hairaanii,1
بغل,ba;gal,1
حاجت مند,;haajat-mand,1
خود آرائی,;xvud-aaraa))ii,1
مشتمل,mushtamil,1
خامہ فرسا,;xaamah-farsaa,1
دوست دارِ,dost-daar-e,1
بننے,ban'ne,1
سراب,saraab,1
محال,mu;haal,1
ولی,valii,1
جلوہ گر,jalvah-gar,1
شنا,shinaa,1
معشوق,ma((shuuq,1
دراز دستیِ,daraaz-dastii-e,1
سرورِ,suruur-e,1
علم,((alam,1
دشوار پسند,dushvaar-pasand,1
پوجنا,puujnaa,1
شیر,sher,1
کوریِ,korii-e,1
کاوش,kaavish,1
ماتمِ,maatam-e,1
تصویر نما,ta.sviir-numaa,1
پا انداز,paa-andaaz,1
رندانِ,rindaan-e,1
رگوں,rago;n,1
چھوڑونگا,chho;ruu;ngaa,1
بے باک,be-baak,1
نقساں,nuqsaa;n,1
پوجتا,puujtaa,1
چارہ سازیِ,chaarah-saazii-e,1
نظرہاے,na:zar'haa-e,1
خجلتِ,;xajlat-e,1
کھلی,khulii,1
روشومستیِ,ravish-o-mastii-e,1
سفحہِ,saf;hah-e,1
بے گرہ,be-girah,1
رہائی,rihaa))ii,1
صلا,.salaa,1
زہر آب,zahr-aab,1
عربدہ میداں,((arbadah-maidaa;n,1
عذر خواہ,((u;zr-;xvaah,1
خمار,;xumaar,1
کتنا,kitnaa,1
غیور,;gayuur,1
ابھرا,ubhraa,1
آشتیِ,aashtii-e,1
بھرنے,bharne,1
کودکی,kuudakii,1
قدورخ,qad-o-ru;x,1
ستانا,sataanaa,1
جولانِ,jaulaan-e,1
حق شناس,;haq-shinaas,1
رازہاے,raaz'haa-e,1
بوریا,boriyaa,1
پارہہاے,paarah'haa-e,1
رنجشیں,ranjishe;n,1
مجبوریودعواے,majbuurii-o-da((vaa-e,1
کھائیے,khaa))iye,1
ہم نشیں,ham-nishii;n,1
ذات,;zaat,1
قباے,qabaa-e,1
سرشار,sarshaar,1
عیب,((aib,1
سفال,safaal,1
لالہوگل,laalah-o-gul,1
پری وش,parii-vash,1
تقلیدِ,taqliid-e,1
واجب,vaajib,1
گواہ,gavaah,1
خستہ جاں,;xastah-jaa;n,1
دو دم,do-dam,1
فقط,faqa:t,1
سینہ گداز,siinah-gudaaz,1
خلوتوجلوت,;xalvat-o-jalvat,1
نا ساز گاری,naa-saaz-gaarii,1
عناصر,((anaa.sir,1
مدحِ,mad;h-e,1
الٹے,ul;te,1
کپڑے,kap;re,1
تسبیحِ,tasbii;h-e,1
کھل,khil,1
مہر گیا,mihr-giyaa,1
کہوے,kahve,1
چارہ ساز,chaarah-saaz,1
ہل من مزید,hal-min-maziid,1
کنشت,kunisht,1
لطافت,la:taafat,1
باندھیے,baa;ndhiye,1
بردِ,bard-e,1
پہ,pih,1
من جملہِ,min-jumlah-e,1
تپاکِ,tapaak-e,1
خاتمِ,;xaatim-e,1
بہشت شمائل,bihisht-shamaa))il,1
انجمِ,anjum-e,1
محتاجِ,mu;htaaj-e,1
باطن,baa:tin,1
باطل,baa:til,1
حکم,;hukm,1
ہم سایہ,ham-saayah,1
خوں نابہ,;xuu;n-naabah,1
دگر,digar,1
سلکِ,silk-e,1
دل آزار,dil-aazaar,1
باز گشت,baaz-gasht,1
فروغ,furo;g,1
ہولِ,haul-e,1
سرشکِ,sirishk-e,1
ناسخ,naasi;x,1
تمثالِ,tim;saal-e,1
جرئتِ,jur))at-e,1
شیرازہِ,shiiraazah-e,1
زہد,zuhd,1
آئیں‌گے,aa))e;nge,1
ندیمِ,nadiim-e,1
شانہ کشِ,shaanah-kash-e,1
لئیم,la))iim,1
انگور,anguur,1
جزو,juzv,1
جلتے,jalte,1
دوشینہ,doshiinah,1
غرور,;guruur,1
سادہ دلی,saadah-dilii,1
دشنہوخنجر,dashnah-o-;xanjar,1
معزولیِ,ma((zuulii-e,1
فتنے,fitne,1
اصنامِ,a.snaam-e,1
نوا سنجِ,navaa-sanj-e,1
یگانہ,yagaanah,1
کرونگا,karuu;ngaa,1
پیغام,pai;gaam,1
نور,nuur,1
آوارگیہاے,aavaaragiihaa-e,1
وصفِ,va.sf-e,1
سمندِ,samand-e,1
معیّن,mu((ayyan,1
رسوموقیود,rusuum-o-quyuud,1
فقیروں,faqiiro;n,1
تجمّل,tajammul,1
چراغ,chiraa;g,1
مرغوبِ,mar;guub-e,1
جناب,janaab,1
